ROC,1min,0,0.0769,slopenormal,PCompareNormal,ES,0.0769
RVIsignal,1min,0,0.2336,slopenormal,PCompareNormal,ES,0.2336
RVI_CROSS,1min,0,0.0915,slopenormal,PCompareNormal,ES,0.0915
RVIline,1min,0,0.2044,slopenormal,PCompareNormal,ES,0.2044
AO,1min,0,0.6505,slopenormal,PCompareNormal,ES,0.6505
AOAcc,1min,0,0.3907,slopenormal,PCompareNormal,ES,0.3907
RSI,1min,0,12.2016,slopenormal,PCompareNormal,ES,12.2016
mcross,1min,0,0.2225,slopenormal,PCompareNormal,ES,0.2225
Stoch_CROSS,1min,0,9.6414,slopenormal,PCompareNormal,ES,9.6414
mcd,1min,0,0.1307,slopenormal,PCompareNormal,ES,0.1307
RVI_CROSS,1min,0,0.0915,slopenormal,PCompareNormal,ES,0.0915
StochD,1min,0,20.4177,slopenormal,PCompareNormal,ES,20.4177
StochK,1min,0,24.4734,slopenormal,PCompareNormal,ES,24.4734
RVIsignal,1min,0,0.2336,slopenormal,PCompareNormal,ES,0.2336
RVIline,1min,0,0.2044,slopenormal,PCompareNormal,ES,0.2044
ATR,1min,0,0.1539,slopenormal,PCompareNormal,ES,0.1539
diffvES,1min,0,0.0,slopenormal,PCompareNormal,ES,0.0
kupper,1min,0,0.8106,slopenormal,PCompareNormal,ES,0.8106
klower,1min,0,0.9062,slopenormal,PCompareNormal,ES,0.9062
kmid,1min,0,0.8289,slopenormal,PCompareNormal,ES,0.8289
bbandupper,1min,0,0.4539,slopenormal,PCompareNormal,ES,0.4539
bbandlower,1min,0,0.92,slopenormal,PCompareNormal,ES,0.92
stddev,1min,0,0.1459,slopenormal,PCompareNormal,ES,0.1459
pivot,1min,0,1.0932,slopenormal,PCompareNormal,ES,1.0932
R,1min,0,1.3187,slopenormal,PCompareNormal,ES,1.3187
S,1min,0,1.059,slopenormal,PCompareNormal,ES,1.059
S2,1min,0,1.1289,slopenormal,PCompareNormal,ES,1.1289
R2,1min,0,1.5178,slopenormal,PCompareNormal,ES,1.5178
sma200,1min,0,0.0519,slopenormal,PCompareNormal,ES,0.0519
sma100,1min,0,0.2953,slopenormal,PCompareNormal,ES,0.2953
sma50,1min,0,0.5881,slopenormal,PCompareNormal,ES,0.5881
ema,1min,0,0.6784,slopenormal,PCompareNormal,ES,0.6784
ROC,3mins,0,0.089,slopenormal,PCompareNormal,ES,0.089
RVIsignal,3mins,0,0.0923,slopenormal,PCompareNormal,ES,0.0923
RVI_CROSS,3mins,0,0.059,slopenormal,PCompareNormal,ES,0.059
RVIline,3mins,0,0.0569,slopenormal,PCompareNormal,ES,0.0569
AO,3mins,0,1.1846,slopenormal,PCompareNormal,ES,1.1846
AOAcc,3mins,0,0.4741,slopenormal,PCompareNormal,ES,0.4741
RSI,3mins,0,10.4329,slopenormal,PCompareNormal,ES,10.4329
mcross,3mins,0,0.4938,slopenormal,PCompareNormal,ES,0.4938
Stoch_CROSS,3mins,0,9.4296,slopenormal,PCompareNormal,ES,9.4296
mcd,3mins,0,0.164,slopenormal,PCompareNormal,ES,0.164
RVI_CROSS,3mins,0,0.059,slopenormal,PCompareNormal,ES,0.059
StochD,3mins,0,22.378,slopenormal,PCompareNormal,ES,22.378
StochK,3mins,0,26.0542,slopenormal,PCompareNormal,ES,26.0542
RVIsignal,3mins,0,0.0923,slopenormal,PCompareNormal,ES,0.0923
RVIline,3mins,0,0.0569,slopenormal,PCompareNormal,ES,0.0569
ATR,3mins,0,0.1219,slopenormal,PCompareNormal,ES,0.1219
diffvES,3mins,0,0.0,slopenormal,PCompareNormal,ES,0.0
kupper,3mins,0,0.6568,slopenormal,PCompareNormal,ES,0.6568
klower,3mins,0,1.0289,slopenormal,PCompareNormal,ES,1.0289
kmid,3mins,0,0.8252,slopenormal,PCompareNormal,ES,0.8252
bbandupper,3mins,0,0.8256,slopenormal,PCompareNormal,ES,0.8256
bbandlower,3mins,0,0.5983,slopenormal,PCompareNormal,ES,0.5983
stddev,3mins,0,0.2889,slopenormal,PCompareNormal,ES,0.2889
pivot,3mins,0,1.2832,slopenormal,PCompareNormal,ES,1.2832
R,3mins,0,1.2582,slopenormal,PCompareNormal,ES,1.2582
S,3mins,0,1.4354,slopenormal,PCompareNormal,ES,1.4354
S2,3mins,0,1.5847,slopenormal,PCompareNormal,ES,1.5847
R2,3mins,0,1.2545,slopenormal,PCompareNormal,ES,1.2545
sma200,3mins,0,0.3543,slopenormal,PCompareNormal,ES,0.3543
sma100,3mins,0,1.0183,slopenormal,PCompareNormal,ES,1.0183
sma50,3mins,0,0.4521,slopenormal,PCompareNormal,ES,0.4521
ema,3mins,0,0.491,slopenormal,PCompareNormal,ES,0.491
ROC,5mins,0,0.1292,slopenormal,PCompareNormal,ES,0.1292
RVIsignal,5mins,0,0.12,slopenormal,PCompareNormal,ES,0.12
RVI_CROSS,5mins,0,0.0628,slopenormal,PCompareNormal,ES,0.0628
RVIline,5mins,0,0.0879,slopenormal,PCompareNormal,ES,0.0879
AO,5mins,0,1.1745,slopenormal,PCompareNormal,ES,1.1745
AOAcc,5mins,0,0.6364,slopenormal,PCompareNormal,ES,0.6364
RSI,5mins,0,10.0436,slopenormal,PCompareNormal,ES,10.0436
mcross,5mins,0,0.4533,slopenormal,PCompareNormal,ES,0.4533
Stoch_CROSS,5mins,0,10.3076,slopenormal,PCompareNormal,ES,10.3076
mcd,5mins,0,0.2747,slopenormal,PCompareNormal,ES,0.2747
RVI_CROSS,5mins,0,0.0628,slopenormal,PCompareNormal,ES,0.0628
StochD,5mins,0,23.5518,slopenormal,PCompareNormal,ES,23.5518
StochK,5mins,0,27.8928,slopenormal,PCompareNormal,ES,27.8928
RVIsignal,5mins,0,0.12,slopenormal,PCompareNormal,ES,0.12
RVIline,5mins,0,0.0879,slopenormal,PCompareNormal,ES,0.0879
ATR,5mins,0,0.0898,slopenormal,PCompareNormal,ES,0.0898
diffvES,5mins,0,0.0,slopenormal,PCompareNormal,ES,0.0
kupper,5mins,0,0.9557,slopenormal,PCompareNormal,ES,0.9557
klower,5mins,0,1.1316,slopenormal,PCompareNormal,ES,1.1316
kmid,5mins,0,1.0291,slopenormal,PCompareNormal,ES,1.0291
bbandupper,5mins,0,0.9012,slopenormal,PCompareNormal,ES,0.9012
bbandlower,5mins,0,0.8719,slopenormal,PCompareNormal,ES,0.8719
stddev,5mins,0,0.6255,slopenormal,PCompareNormal,ES,0.6255
pivot,5mins,0,1.5619,slopenormal,PCompareNormal,ES,1.5619
R,5mins,0,1.5514,slopenormal,PCompareNormal,ES,1.5514
S,5mins,0,1.7068,slopenormal,PCompareNormal,ES,1.7068
S2,5mins,0,1.8384,slopenormal,PCompareNormal,ES,1.8384
R2,5mins,0,1.5716,slopenormal,PCompareNormal,ES,1.5716
sma200,5mins,0,0.7678,slopenormal,PCompareNormal,ES,0.7678
sma100,5mins,0,0.7678,slopenormal,PCompareNormal,ES,0.7678
sma50,5mins,0,1.7285,slopenormal,PCompareNormal,ES,1.7285
ema,5mins,0,0.8897,slopenormal,PCompareNormal,ES,0.8897
ROC,15mins,0,0.4254,slopenormal,PCompareNormal,ES,0.4254
RVIsignal,15mins,0,0.13,slopenormal,PCompareNormal,ES,0.13
RVI_CROSS,15mins,0,0.0659,slopenormal,PCompareNormal,ES,0.0659
RVIline,15mins,0,0.0982,slopenormal,PCompareNormal,ES,0.0982
AO,15mins,0,5.6304,slopenormal,PCompareNormal,ES,5.6304
AOAcc,15mins,0,2.9492,slopenormal,PCompareNormal,ES,2.9492
RSI,15mins,0,11.1881,slopenormal,PCompareNormal,ES,11.1881
mcross,15mins,0,1.731,slopenormal,PCompareNormal,ES,1.731
Stoch_CROSS,15mins,0,8.4122,slopenormal,PCompareNormal,ES,8.4122
mcd,15mins,0,0.7797,slopenormal,PCompareNormal,ES,0.7797
RVI_CROSS,15mins,0,0.0659,slopenormal,PCompareNormal,ES,0.0659
StochD,15mins,0,18.8397,slopenormal,PCompareNormal,ES,18.8397
StochK,15mins,0,21.9362,slopenormal,PCompareNormal,ES,21.9362
RVIsignal,15mins,0,0.13,slopenormal,PCompareNormal,ES,0.13
RVIline,15mins,0,0.0982,slopenormal,PCompareNormal,ES,0.0982
ATR,15mins,0,1.6666,slopenormal,PCompareNormal,ES,1.6666
diffvES,15mins,0,0.0,slopenormal,PCompareNormal,ES,0.0
kupper,15mins,0,4.0359,slopenormal,PCompareNormal,ES,4.0359
klower,15mins,0,4.4426,slopenormal,PCompareNormal,ES,4.4426
kmid,15mins,0,3.5112,slopenormal,PCompareNormal,ES,3.5112
bbandupper,15mins,0,3.1718,slopenormal,PCompareNormal,ES,3.1718
bbandlower,15mins,0,3.7734,slopenormal,PCompareNormal,ES,3.7734
stddev,15mins,0,0.5712,slopenormal,PCompareNormal,ES,0.5712
pivot,15mins,0,5.3007,slopenormal,PCompareNormal,ES,5.3007
R,15mins,0,5.827,slopenormal,PCompareNormal,ES,5.827
S,15mins,0,5.3085,slopenormal,PCompareNormal,ES,5.3085
S2,15mins,0,5.7014,slopenormal,PCompareNormal,ES,5.7014
R2,15mins,0,6.673,slopenormal,PCompareNormal,ES,6.673
sma200,15mins,0,0.6305,slopenormal,PCompareNormal,ES,0.6305
sma100,15mins,0,0.6298,slopenormal,PCompareNormal,ES,0.6298
sma50,15mins,0,0.9676,slopenormal,PCompareNormal,ES,0.9676
ema,15mins,0,2.5021,slopenormal,PCompareNormal,ES,2.5021
ROC,1hour,0,0.9083,slopenormal,PCompareNormal,ES,0.9083
RVIsignal,1hour,0,0.1115,slopenormal,PCompareNormal,ES,0.1115
RVI_CROSS,1hour,0,0.0638,slopenormal,PCompareNormal,ES,0.0638
RVIline,1hour,0,0.0748,slopenormal,PCompareNormal,ES,0.0748
AO,1hour,0,12.5777,slopenormal,PCompareNormal,ES,12.5777
AOAcc,1hour,0,4.2066,slopenormal,PCompareNormal,ES,4.2066
RSI,1hour,0,12.1637,slopenormal,PCompareNormal,ES,12.1637
mcross,1hour,0,4.7176,slopenormal,PCompareNormal,ES,4.7176
Stoch_CROSS,1hour,0,10.181,slopenormal,PCompareNormal,ES,10.181
mcd,1hour,0,1.7147,slopenormal,PCompareNormal,ES,1.7147
RVI_CROSS,1hour,0,0.0638,slopenormal,PCompareNormal,ES,0.0638
StochD,1hour,0,18.9199,slopenormal,PCompareNormal,ES,18.9199
StochK,1hour,0,23.6942,slopenormal,PCompareNormal,ES,23.6942
RVIsignal,1hour,0,0.1115,slopenormal,PCompareNormal,ES,0.1115
RVIline,1hour,0,0.0748,slopenormal,PCompareNormal,ES,0.0748
ATR,1hour,0,1.4819,slopenormal,PCompareNormal,ES,1.4819
diffvES,1hour,0,0.0,slopenormal,PCompareNormal,ES,0.0
kupper,1hour,0,12.1517,slopenormal,PCompareNormal,ES,12.1517
klower,1hour,0,14.6843,slopenormal,PCompareNormal,ES,14.6843
kmid,1hour,0,13.1988,slopenormal,PCompareNormal,ES,13.1988
bbandupper,1hour,0,18.0499,slopenormal,PCompareNormal,ES,18.0499
bbandlower,1hour,0,13.7895,slopenormal,PCompareNormal,ES,13.7895
stddev,1hour,0,3.5067,slopenormal,PCompareNormal,ES,3.5067
pivot,1hour,0,13.9573,slopenormal,PCompareNormal,ES,13.9573
R,1hour,0,13.6421,slopenormal,PCompareNormal,ES,13.6421
S,1hour,0,15.1112,slopenormal,PCompareNormal,ES,15.1112
S2,1hour,0,16.6839,slopenormal,PCompareNormal,ES,16.6839
R2,1hour,0,14.1392,slopenormal,PCompareNormal,ES,14.1392
sma200,1hour,0,5.3492,slopenormal,PCompareNormal,ES,5.3492
sma100,1hour,0,8.3806,slopenormal,PCompareNormal,ES,8.3806
sma50,1hour,0,17.187,slopenormal,PCompareNormal,ES,17.187
ema,1hour,0,14.2972,slopenormal,PCompareNormal,ES,14.2972
ROC,1day,0,3.0771,slopenormal,PCompareNormal,ES,3.0771
RVIsignal,1day,0,0.1734,slopenormal,PCompareNormal,ES,0.1734
RVI_CROSS,1day,0,0.0792,slopenormal,PCompareNormal,ES,0.0792
RVIline,1day,0,0.1782,slopenormal,PCompareNormal,ES,0.1782
AO,1day,0,41.2903,slopenormal,PCompareNormal,ES,41.2903
AOAcc,1day,0,11.944,slopenormal,PCompareNormal,ES,11.944
RSI,1day,0,12.3177,slopenormal,PCompareNormal,ES,12.3177
mcross,1day,0,18.0874,slopenormal,PCompareNormal,ES,18.0874
Stoch_CROSS,1day,0,10.1113,slopenormal,PCompareNormal,ES,10.1113
mcd,1day,0,6.4956,slopenormal,PCompareNormal,ES,6.4956
RVI_CROSS,1day,0,0.0792,slopenormal,PCompareNormal,ES,0.0792
StochD,1day,0,26.8108,slopenormal,PCompareNormal,ES,26.8108
StochK,1day,0,30.0149,slopenormal,PCompareNormal,ES,30.0149
RVIsignal,1day,0,0.1734,slopenormal,PCompareNormal,ES,0.1734
RVIline,1day,0,0.1782,slopenormal,PCompareNormal,ES,0.1782
ATR,1day,0,7.268,slopenormal,PCompareNormal,ES,7.268
diffvES,1day,0,0.0,slopenormal,PCompareNormal,ES,0.0
kupper,1day,0,63.3644,slopenormal,PCompareNormal,ES,63.3644
klower,1day,0,80.3457,slopenormal,PCompareNormal,ES,80.3457
kmid,1day,0,71.7095,slopenormal,PCompareNormal,ES,71.7095
bbandupper,1day,0,52.5561,slopenormal,PCompareNormal,ES,52.5561
bbandlower,1day,0,74.9307,slopenormal,PCompareNormal,ES,74.9307
stddev,1day,0,13.925,slopenormal,PCompareNormal,ES,13.925
pivot,1day,0,79.3233,slopenormal,PCompareNormal,ES,79.3233
R,1day,0,74.8877,slopenormal,PCompareNormal,ES,74.8877
S,1day,0,84.3577,slopenormal,PCompareNormal,ES,84.3577
S2,1day,0,89.5538,slopenormal,PCompareNormal,ES,89.5538
R2,1day,0,71.117,slopenormal,PCompareNormal,ES,71.117
sma200,1day,0,6.5564,slopenormal,PCompareNormal,ES,6.5564
sma100,1day,0,7.3038,slopenormal,PCompareNormal,ES,7.3038
sma50,1day,0,24.4828,slopenormal,PCompareNormal,ES,24.4828
ema,1day,0,58.4919,slopenormal,PCompareNormal,ES,58.4919
ROC,1min,0,0.2198,slopenormal,PCompareNormal,FDAX,0.2198
RVIsignal,1min,0,0.1461,slopenormal,PCompareNormal,FDAX,0.1461
RVI_CROSS,1min,0,0.076,slopenormal,PCompareNormal,FDAX,0.076
RVIline,1min,0,0.1085,slopenormal,PCompareNormal,FDAX,0.1085
AO,1min,0,10.5996,slopenormal,PCompareNormal,FDAX,10.5996
AOAcc,1min,0,6.0483,slopenormal,PCompareNormal,FDAX,6.0483
RSI,1min,0,11.9361,slopenormal,PCompareNormal,FDAX,11.9361
mcross,1min,0,3.8993,slopenormal,PCompareNormal,FDAX,3.8993
Stoch_CROSS,1min,0,12.1177,slopenormal,PCompareNormal,FDAX,12.1177
mcd,1min,0,2.0673,slopenormal,PCompareNormal,FDAX,2.0673
RVI_CROSS,1min,0,0.076,slopenormal,PCompareNormal,FDAX,0.076
StochD,1min,0,24.5212,slopenormal,PCompareNormal,FDAX,24.5212
StochK,1min,0,30.0138,slopenormal,PCompareNormal,FDAX,30.0138
RVIsignal,1min,0,0.1461,slopenormal,PCompareNormal,FDAX,0.1461
RVIline,1min,0,0.1085,slopenormal,PCompareNormal,FDAX,0.1085
ATR,1min,0,1.1508,slopenormal,PCompareNormal,FDAX,1.1508
diffvES,1min,0,0.0009,slopenormal,PCompareNormal,FDAX,0.0009
kupper,1min,0,9.2526,slopenormal,PCompareNormal,FDAX,9.2526
klower,1min,0,10.5453,slopenormal,PCompareNormal,FDAX,10.5453
kmid,1min,0,9.8254,slopenormal,PCompareNormal,FDAX,9.8254
bbandupper,1min,0,4.9603,slopenormal,PCompareNormal,FDAX,4.9603
bbandlower,1min,0,12.8651,slopenormal,PCompareNormal,FDAX,12.8651
stddev,1min,0,1.7813,slopenormal,PCompareNormal,FDAX,1.7813
pivot,1min,0,14.0101,slopenormal,PCompareNormal,FDAX,14.0101
R,1min,0,13.9004,slopenormal,PCompareNormal,FDAX,13.9004
S,1min,0,14.4364,slopenormal,PCompareNormal,FDAX,14.4364
S2,1min,0,15.1372,slopenormal,PCompareNormal,FDAX,15.1372
R2,1min,0,14.3077,slopenormal,PCompareNormal,FDAX,14.3077
sma200,1min,0,5.2477,slopenormal,PCompareNormal,FDAX,5.2477
sma100,1min,0,0.9538,slopenormal,PCompareNormal,FDAX,0.9538
sma50,1min,0,4.5884,slopenormal,PCompareNormal,FDAX,4.5884
ema,1min,0,7.8512,slopenormal,PCompareNormal,FDAX,7.8512
ROC,3mins,0,0.1604,slopenormal,PCompareNormal,FDAX,0.1604
RVIsignal,3mins,0,0.1179,slopenormal,PCompareNormal,FDAX,0.1179
RVI_CROSS,3mins,0,0.0691,slopenormal,PCompareNormal,FDAX,0.0691
RVIline,3mins,0,0.0779,slopenormal,PCompareNormal,FDAX,0.0779
AO,3mins,0,14.5307,slopenormal,PCompareNormal,FDAX,14.5307
AOAcc,3mins,0,3.6079,slopenormal,PCompareNormal,FDAX,3.6079
RSI,3mins,0,7.5801,slopenormal,PCompareNormal,FDAX,7.5801
mcross,3mins,0,4.4729,slopenormal,PCompareNormal,FDAX,4.4729
Stoch_CROSS,3mins,0,12.1367,slopenormal,PCompareNormal,FDAX,12.1367
mcd,3mins,0,1.6693,slopenormal,PCompareNormal,FDAX,1.6693
RVI_CROSS,3mins,0,0.0691,slopenormal,PCompareNormal,FDAX,0.0691
StochD,3mins,0,18.9869,slopenormal,PCompareNormal,FDAX,18.9869
StochK,3mins,0,25.0919,slopenormal,PCompareNormal,FDAX,25.0919
RVIsignal,3mins,0,0.1179,slopenormal,PCompareNormal,FDAX,0.1179
RVIline,3mins,0,0.0779,slopenormal,PCompareNormal,FDAX,0.0779
ATR,3mins,0,2.4068,slopenormal,PCompareNormal,FDAX,2.4068
diffvES,3mins,0,0.0008,slopenormal,PCompareNormal,FDAX,0.0008
kupper,3mins,0,5.1137,slopenormal,PCompareNormal,FDAX,5.1137
klower,3mins,0,7.6677,slopenormal,PCompareNormal,FDAX,7.6677
kmid,3mins,0,5.3265,slopenormal,PCompareNormal,FDAX,5.3265
bbandupper,3mins,0,7.58,slopenormal,PCompareNormal,FDAX,7.58
bbandlower,3mins,0,3.6668,slopenormal,PCompareNormal,FDAX,3.6668
stddev,3mins,0,5.8787,slopenormal,PCompareNormal,FDAX,5.8787
pivot,3mins,0,10.5301,slopenormal,PCompareNormal,FDAX,10.5301
R,3mins,0,10.4827,slopenormal,PCompareNormal,FDAX,10.4827
S,3mins,0,12.5244,slopenormal,PCompareNormal,FDAX,12.5244
S2,3mins,0,14.5356,slopenormal,PCompareNormal,FDAX,14.5356
R2,3mins,0,11.0942,slopenormal,PCompareNormal,FDAX,11.0942
sma200,3mins,0,5.9171,slopenormal,PCompareNormal,FDAX,5.9171
sma100,3mins,0,11.1525,slopenormal,PCompareNormal,FDAX,11.1525
sma50,3mins,0,13.9542,slopenormal,PCompareNormal,FDAX,13.9542
ema,3mins,0,5.1031,slopenormal,PCompareNormal,FDAX,5.1031
ROC,5mins,0,0.2827,slopenormal,PCompareNormal,FDAX,0.2827
RVIsignal,5mins,0,0.1418,slopenormal,PCompareNormal,FDAX,0.1418
RVI_CROSS,5mins,0,0.0627,slopenormal,PCompareNormal,FDAX,0.0627
RVIline,5mins,0,0.1142,slopenormal,PCompareNormal,FDAX,0.1142
AO,5mins,0,16.4568,slopenormal,PCompareNormal,FDAX,16.4568
AOAcc,5mins,0,6.1939,slopenormal,PCompareNormal,FDAX,6.1939
RSI,5mins,0,15.527,slopenormal,PCompareNormal,FDAX,15.527
mcross,5mins,0,6.5965,slopenormal,PCompareNormal,FDAX,6.5965
Stoch_CROSS,5mins,0,11.3251,slopenormal,PCompareNormal,FDAX,11.3251
mcd,5mins,0,3.3003,slopenormal,PCompareNormal,FDAX,3.3003
RVI_CROSS,5mins,0,0.0627,slopenormal,PCompareNormal,FDAX,0.0627
StochD,5mins,0,26.6567,slopenormal,PCompareNormal,FDAX,26.6567
StochK,5mins,0,31.0545,slopenormal,PCompareNormal,FDAX,31.0545
RVIsignal,5mins,0,0.1418,slopenormal,PCompareNormal,FDAX,0.1418
RVIline,5mins,0,0.1142,slopenormal,PCompareNormal,FDAX,0.1142
ATR,5mins,0,2.1649,slopenormal,PCompareNormal,FDAX,2.1649
diffvES,5mins,0,0.0017,slopenormal,PCompareNormal,FDAX,0.0017
kupper,5mins,0,22.2653,slopenormal,PCompareNormal,FDAX,22.2653
klower,5mins,0,27.2512,slopenormal,PCompareNormal,FDAX,27.2512
kmid,5mins,0,24.5224,slopenormal,PCompareNormal,FDAX,24.5224
bbandupper,5mins,0,26.2869,slopenormal,PCompareNormal,FDAX,26.2869
bbandlower,5mins,0,21.0407,slopenormal,PCompareNormal,FDAX,21.0407
stddev,5mins,0,5.4632,slopenormal,PCompareNormal,FDAX,5.4632
pivot,5mins,0,28.1498,slopenormal,PCompareNormal,FDAX,28.1498
R,5mins,0,26.8923,slopenormal,PCompareNormal,FDAX,26.8923
S,5mins,0,30.6557,slopenormal,PCompareNormal,FDAX,30.6557
S2,5mins,0,32.892,slopenormal,PCompareNormal,FDAX,32.892
R2,5mins,0,25.7588,slopenormal,PCompareNormal,FDAX,25.7588
sma200,5mins,0,10.967,slopenormal,PCompareNormal,FDAX,10.967
sma100,5mins,0,10.967,slopenormal,PCompareNormal,FDAX,10.967
sma50,5mins,0,20.2183,slopenormal,PCompareNormal,FDAX,20.2183
ema,5mins,0,22.4407,slopenormal,PCompareNormal,FDAX,22.4407
ROC,15mins,0,0.4577,slopenormal,PCompareNormal,FDAX,0.4577
