CBOE Volume and Put/Call Ratio data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action.  As of June 11 2012 the volume of exchange-traded products is represented as a unique product category.  Historical index volume from November 1 2006 through May 31 2012 is based on cleared volume as reported by the OCC. The volume data reflected after May 31 2012 below is based upon preliminary reported volume rather than cleared volume. The information and data was obtained from sources believed to be reliable but accuracy is not guaranteed. Your use of CBOE Volume and Put/Call Ratio data is subject to the Terms and Conditions of CBOE's Websites.,,,,
9/19/2008,1279094,1581833,2860927,1.24
9/22/2008,561822,720847,1282669,1.28
9/23/2008,633634,975865,1609499,1.54
9/24/2008,506419,837926,1344345,1.65
9/25/2008,818548,690186,1508734,0.84
9/26/2008,521635,677884,1199519,1.3
9/29/2008,632316,1379123,2011439,2.18
9/30/2008,513591,1033114,1546705,2.01
10/1/2008,499804,614855,1114659,1.23
10/2/2008,573693,1247520,1821213,2.17
10/3/2008,735065,1203680,1938745,1.64
10/6/2008,924613,1905764,2830377,2.06
10/7/2008,1113454,1196448,2309902,1.07
10/8/2008,961420,1198324,2159744,1.25
10/9/2008,882385,1422736,2305121,1.61
10/10/2008,1177955,1618374,2796329,1.37
10/13/2008,792163,936067,1728230,1.18
10/14/2008,864659,799305,1663964,0.92
10/15/2008,796738,952824,1749562,1.2
10/16/2008,1002444,1414934,2417378,1.41
10/17/2008,921657,1049987,1971644,1.14
10/20/2008,484383,500771,985154,1.03
10/21/2008,458787,547627,1006414,1.19
10/22/2008,642494,853931,1496425,1.33
10/23/2008,659545,1018705,1678250,1.54
10/24/2008,548634,854027,1402661,1.56
10/27/2008,398867,699928,1098795,1.75
10/28/2008,529993,698790,1228783,1.32
10/29/2008,619064,585506,1204570,0.95
10/30/2008,434191,326685,760876,0.75
10/31/2008,481100,464365,945465,0.97
11/3/2008,320705,414765,735470,1.29
11/4/2008,536932,740983,1277915,1.38
11/5/2008,445915,603451,1049366,1.35
11/6/2008,448415,840256,1288671,1.87
11/7/2008,439529,480967,920496,1.09
11/10/2008,348654,519137,867791,1.49
11/11/2008,463852,659130,1122982,1.42
11/12/2008,584493,887471,1471964,1.52
11/13/2008,864631,901902,1766533,1.04
11/14/2008,646081,756313,1402394,1.17
11/17/2008,639231,565100,1204331,0.88
11/18/2008,583827,840476,1424303,1.44
11/19/2008,699325,1031624,1730949,1.48
11/20/2008,856145,1367569,2223714,1.6
11/21/2008,1107536,1209612,2317148,1.09
11/24/2008,743857,645497,1389354,0.87
11/25/2008,429913,428096,858009,1
11/26/2008,602895,419111,1022006,0.7
11/28/2008,176064,197219,373283,1.12
12/1/2008,473616,512614,986230,1.08
12/2/2008,344483,459460,803943,1.33
12/3/2008,381273,651842,1033115,1.71
12/4/2008,425821,505366,931187,1.19
12/5/2008,513290,692271,1205561,1.35
12/8/2008,574421,587965,1162386,1.02
12/9/2008,631965,497817,1129782,0.79
12/10/2008,415311,479790,895101,1.16
12/11/2008,654585,665915,1320500,1.02
12/12/2008,389292,441414,830706,1.13
12/15/2008,350480,443171,793651,1.26
12/16/2008,562665,598357,1161022,1.06
12/17/2008,577447,595898,1173345,1.03
12/18/2008,585240,559689,1144929,0.96
12/19/2008,513661,535699,1049360,1.04
12/22/2008,289986,286758,576744,0.99
12/23/2008,237823,238282,476105,1
12/24/2008,100311,92853,193164,0.93
12/26/2008,123149,123659,246808,1
12/29/2008,218194,381367,599561,1.75
12/30/2008,282024,288152,570176,1.02
12/31/2008,372565,315380,687945,0.85
1/2/2009,449060,556479,1005539,1.24
1/5/2009,387619,437630,825249,1.13
1/6/2009,549346,467660,1017006,0.85
1/7/2009,391284,539832,931116,1.38
1/8/2009,313881,415269,729150,1.32
1/9/2009,347421,428936,776357,1.23
1/12/2009,374290,614897,989187,1.64
1/13/2009,437545,482317,919862,1.1
1/14/2009,539594,845424,1385018,1.57
1/15/2009,663262,1051745,1715007,1.59
1/16/2009,661867,740625,1402492,1.12
1/20/2009,442552,573184,1015736,1.3
1/21/2009,433805,459979,893784,1.06
1/22/2009,438350,446101,884451,1.02
1/23/2009,585444,512977,1098421,0.88
1/26/2009,511977,461629,973606,0.9
1/27/2009,369493,317197,686690,0.86
1/28/2009,560630,633003,1193633,1.13
1/29/2009,394146,374442,768588,0.95
1/30/2009,348126,493288,841414,1.42
2/2/2009,367075,395466,762541,1.08
2/3/2009,593677,471390,1065067,0.79
2/4/2009,468096,582947,1051043,1.25
2/5/2009,642956,397607,1040563,0.62
2/6/2009,725595,694871,1420466,0.96
2/9/2009,563894,287638,851532,0.51
2/10/2009,511589,688993,1200582,1.35
2/11/2009,400592,465839,866431,1.16
2/12/2009,476990,469810,946800,0.98
2/13/2009,458355,445503,903858,0.97
2/17/2009,599806,625976,1225782,1.04
2/18/2009,492609,794237,1286846,1.61
2/19/2009,513811,701662,1215473,1.37
2/20/2009,811174,1399439,2210613,1.73
2/23/2009,525886,525415,1051301,1
2/24/2009,583750,533915,1117665,0.91
2/25/2009,587146,624431,1211577,1.06
2/26/2009,488501,285332,773833,0.58
2/27/2009,382224,668675,1050899,1.75
3/2/2009,673856,921768,1595624,1.37
3/3/2009,652936,638659,1291595,0.98
3/4/2009,646326,544559,1190885,0.84
3/5/2009,697520,831008,1528528,1.19
3/6/2009,785479,689319,1474798,0.88
3/9/2009,846522,668647,1515169,0.79
3/10/2009,851361,751484,1602845,0.88
3/11/2009,624714,469810,1094524,0.75
3/12/2009,898414,693406,1591820,0.77
3/13/2009,574704,490396,1065100,0.85
3/16/2009,832648,663207,1495855,0.8
3/17/2009,633938,836520,1470458,1.32
3/18/2009,1059015,741265,1800280,0.7
3/19/2009,873724,935285,1809009,1.07
3/20/2009,811261,777055,1588316,0.96
3/23/2009,693124,744262,1437386,1.07
3/24/2009,496710,506943,1003653,1.02
3/25/2009,536667,646494,1183161,1.2
3/26/2009,518855,677824,1196679,1.31
3/27/2009,345971,405042,751013,1.17
3/30/2009,393703,548868,942571,1.39
3/31/2009,415066,395302,810368,0.95
4/1/2009,385973,459946,845919,1.19
4/2/2009,900311,624473,1524784,0.69
4/3/2009,516768,504307,1021075,0.98
4/6/2009,323704,493991,817695,1.53
4/7/2009,437422,514572,951994,1.18
4/8/2009,312791,387943,700734,1.24
4/9/2009,614186,592552,1206738,0.96
4/13/2009,590801,462404,1053205,0.78
4/14/2009,510423,657394,1167817,1.29
4/15/2009,454108,781791,1235899,1.72
4/16/2009,690945,663011,1353956,0.96
4/17/2009,757818,793312,1551130,1.05
4/20/2009,538154,637026,1175180,1.18
4/21/2009,535757,588569,1124326,1.1
4/22/2009,651975,603245,1255220,0.93
4/23/2009,393900,536752,930652,1.36
4/24/2009,535590,626271,1161861,1.17
4/27/2009,466524,492189,958713,1.06
4/28/2009,301423,444628,746051,1.48
4/29/2009,551215,603011,1154226,1.09
4/30/2009,438692,717388,1156080,1.64
5/1/2009,381393,468074,849467,1.23
5/4/2009,493280,562803,1056083,1.14
5/5/2009,618305,578271,1196576,0.94
5/6/2009,846696,930767,1777463,1.1
5/7/2009,778860,832631,1611491,1.07
5/8/2009,646315,887943,1534258,1.37
5/11/2009,466051,643465,1109516,1.38
5/12/2009,580562,688688,1269250,1.19
5/13/2009,651066,803280,1454346,1.23
5/14/2009,660583,800877,1461460,1.21
5/15/2009,614155,752863,1367018,1.23
5/18/2009,488503,528007,1016510,1.08
5/19/2009,477887,626684,1104571,1.31
5/20/2009,596244,776948,1373192,1.3
5/21/2009,541588,724180,1265768,1.34
5/22/2009,312158,395498,707656,1.27
5/26/2009,377801,444970,822771,1.18
5/27/2009,429613,557869,987482,1.3
5/28/2009,535267,446861,982128,0.83
5/29/2009,458562,458124,916686,1
6/1/2009,643461,757024,1400485,1.18
6/2/2009,436677,502481,939158,1.15
6/3/2009,424322,476540,900862,1.12
6/4/2009,363744,524536,888280,1.44
6/5/2009,469451,577882,1047333,1.23
6/8/2009,275675,391297,666972,1.42
6/9/2009,341103,416425,757528,1.22
6/10/2009,475621,475574,951195,1
6/11/2009,453706,531837,985543,1.17
6/12/2009,451670,588796,1040466,1.3
6/15/2009,559041,642555,1201596,1.15
6/16/2009,526555,694352,1220907,1.32
6/17/2009,549240,805318,1354558,1.47
6/18/2009,594205,683738,1277943,1.15
6/19/2009,674687,948352,1623039,1.41
6/22/2009,434702,648063,1082765,1.49
6/23/2009,339006,523776,862782,1.55
6/24/2009,377376,507922,885298,1.35
6/25/2009,392436,501908,894344,1.28
6/26/2009,288801,392188,680989,1.36
6/29/2009,416172,366638,782810,0.88
6/30/2009,394785,537512,932297,1.36
7/1/2009,449340,356549,805889,0.79
7/2/2009,377238,659409,1036647,1.75
7/6/2009,397529,494035,891564,1.24
7/7/2009,401082,627121,1028203,1.56
7/8/2009,600041,860839,1460880,1.43
7/9/2009,368774,690301,1059075,1.87
7/10/2009,387865,714555,1102420,1.84
7/13/2009,621298,626271,1247569,1.01
7/14/2009,591398,405804,997202,0.69
7/15/2009,869940,918991,1788931,1.06
7/16/2009,629248,600948,1230196,0.96
7/17/2009,525055,578640,1103695,1.1
7/20/2009,402191,444721,846912,1.11
7/21/2009,299775,397148,696923,1.32
7/22/2009,405826,498312,904138,1.23
7/23/2009,625162,774149,1399311,1.24
7/24/2009,309012,426813,735825,1.38
7/27/2009,320857,442346,763203,1.38
7/28/2009,370333,419062,789395,1.13
7/29/2009,399216,692789,1092005,1.74
7/30/2009,555727,522047,1077774,0.94
7/31/2009,370146,477071,847217,1.29
8/3/2009,497818,499929,997747,1
8/4/2009,426136,635259,1061395,1.49
8/5/2009,395159,483027,878186,1.22
8/6/2009,356328,658579,1014907,1.85
8/7/2009,526140,676543,1202683,1.29
8/10/2009,308156,430212,738368,1.4
8/11/2009,337566,418085,755651,1.24
8/12/2009,357221,655778,1012999,1.84
8/13/2009,343141,613371,956512,1.79
8/14/2009,373695,702228,1075923,1.88
8/17/2009,483999,732676,1216675,1.51
8/18/2009,363219,560043,923262,1.54
8/19/2009,445335,643560,1088895,1.45
8/20/2009,491661,591756,1083417,1.2
8/21/2009,736628,675007,1411635,0.92
8/24/2009,346969,430856,777825,1.24
8/25/2009,369261,515109,884370,1.39
8/26/2009,271194,594888,866082,2.19
8/27/2009,370148,509158,879306,1.38
8/28/2009,386892,529995,916887,1.37
8/31/2009,326102,474164,800266,1.45
9/1/2009,641209,985667,1626876,1.54
9/2/2009,468971,669735,1138706,1.43
9/3/2009,407485,691213,1098698,1.7
9/4/2009,442581,638227,1080808,1.44
9/8/2009,463565,503098,966663,1.09
9/9/2009,729611,861973,1591584,1.18
9/10/2009,520287,643321,1163608,1.24
9/11/2009,667755,774657,1442412,1.16
9/14/2009,397023,544074,941097,1.37
9/15/2009,524561,641165,1165726,1.22
9/16/2009,848519,772848,1621367,0.91
9/17/2009,670398,980396,1650794,1.46
9/18/2009,541943,796032,1337975,1.47
9/21/2009,500440,373390,873830,0.75
9/22/2009,309212,385771,694983,1.25
9/23/2009,412991,751985,1164976,1.82
9/24/2009,501657,710530,1212187,1.42
9/25/2009,432178,647300,1079478,1.5
9/28/2009,247690,477378,725068,1.93
9/29/2009,348893,475405,824298,1.36
9/30/2009,440830,884660,1325490,2.01
10/1/2009,616113,858563,1474676,1.39
10/2/2009,469628,708990,1178618,1.51
10/5/2009,320726,481431,802157,1.5
10/6/2009,497073,723851,1220924,1.46
10/7/2009,278577,387886,666463,1.39
10/8/2009,494786,578677,1073463,1.17
10/9/2009,336451,386663,723114,1.15
10/12/2009,353310,424982,778292,1.2
10/13/2009,335457,402753,738210,1.2
10/14/2009,680023,613989,1294012,0.9
10/15/2009,474580,594646,1069226,1.25
10/16/2009,614521,610111,1224632,0.99
10/19/2009,339123,516922,856045,1.52
10/20/2009,301181,450025,751206,1.49
10/21/2009,357258,710234,1067492,1.99
10/22/2009,423227,532163,955390,1.26
10/23/2009,361842,467318,829160,1.29
10/26/2009,430873,533800,964673,1.24
10/27/2009,338851,502310,841161,1.48
10/28/2009,478018,927669,1405687,1.94
10/29/2009,441478,638583,1080061,1.45
10/30/2009,603809,1101012,1704821,1.82
11/2/2009,702246,1009251,1711497,1.44
11/3/2009,486566,486994,973560,1
11/4/2009,589509,629918,1219427,1.07
11/5/2009,513185,515451,1028636,1
11/6/2009,488765,666102,1154867,1.36
11/9/2009,407306,636109,1043415,1.56
11/10/2009,406981,441690,848671,1.09
11/11/2009,530504,545178,1075682,1.03
11/12/2009,532012,505195,1037207,0.95
11/13/2009,360530,385747,746277,1.07
11/16/2009,562098,631652,1193750,1.12
11/17/2009,416953,486784,903737,1.17
11/18/2009,528581,548420,1077001,1.04
11/19/2009,580686,690471,1271157,1.19
11/20/2009,587184,633280,1220464,1.08
11/23/2009,564861,499520,1064381,0.88
11/24/2009,284042,426220,710262,1.5
11/25/2009,422537,508401,930938,1.2
11/27/2009,478208,519205,997413,1.09
11/30/2009,472961,566831,1039792,1.2
12/1/2009,540170,609352,1149522,1.13
12/2/2009,499019,554639,1053658,1.11
12/3/2009,463421,582662,1046083,1.26
12/4/2009,923226,842815,1766041,0.91
12/7/2009,365224,446666,811890,1.22
12/8/2009,553236,649908,1203144,1.17
12/9/2009,444557,689657,1134214,1.55
12/10/2009,570408,685906,1256314,1.2
12/11/2009,395253,577377,972630,1.46
12/14/2009,430120,597882,1028002,1.39
12/15/2009,446229,570655,1016884,1.28
12/16/2009,605221,551941,1157162,0.91
12/17/2009,830368,1111344,1941712,1.34
12/18/2009,725394,1004225,1729619,1.38
12/21/2009,993088,611895,1604983,0.62
12/22/2009,1332039,474673,1806712,0.36
12/23/2009,446966,539129,986095,1.21
12/24/2009,207150,199029,406179,0.96
12/28/2009,360365,418434,778799,1.16
12/29/2009,355125,400834,755959,1.13
12/30/2009,322630,365390,688020,1.13
12/31/2009,366487,404991,771478,1.11
1/4/2010,422628,415916,838544,0.98
1/5/2010,373781,314721,688502,0.84
1/6/2010,476743,406004,882747,0.85
1/7/2010,431292,603129,1034421,1.4
1/8/2010,401602,427157,828759,1.06
1/11/2010,484816,482852,967668,1
1/12/2010,490415,533501,1023916,1.09
1/13/2010,443680,670024,1113704,1.51
1/14/2010,438739,502585,941324,1.15
1/15/2010,709781,823814,1533595,1.16
1/19/2010,423083,443139,866222,1.05
1/20/2010,449740,564219,1013959,1.25
1/21/2010,548477,800516,1348993,1.46
1/22/2010,601038,1112860,1713898,1.85
1/25/2010,468769,623167,1091936,1.33
1/26/2010,451183,553029,1004212,1.23
1/27/2010,538460,831236,1369696,1.54
1/28/2010,547285,529076,1076361,0.97
1/29/2010,459210,636828,1096038,1.39
2/1/2010,579438,568394,1147832,0.98
2/2/2010,357207,435596,792803,1.22
2/3/2010,359452,429143,788595,1.19
2/4/2010,522675,942181,1464856,1.8
2/5/2010,734402,1350278,2084680,1.84
2/8/2010,316023,483631,799654,1.53
2/9/2010,453329,748431,1201760,1.65
2/10/2010,346965,533773,880738,1.54
2/11/2010,371235,703479,1074714,1.89
2/12/2010,310571,490079,800650,1.58
2/16/2010,398569,454558,853127,1.14
2/17/2010,514623,668470,1183093,1.3
2/18/2010,663249,568442,1231691,0.86
2/19/2010,668860,809234,1478094,1.21
2/22/2010,344598,420583,765181,1.22
2/23/2010,359564,553862,913426,1.54
2/24/2010,328760,390114,718874,1.19
2/25/2010,383894,643852,1027746,1.68
2/26/2010,325364,342773,668137,1.05
3/1/2010,357672,657989,1015661,1.84
3/2/2010,453693,556057,1009750,1.23
3/3/2010,334802,371744,706546,1.11
3/4/2010,272675,423508,696183,1.55
3/5/2010,533721,588776,1122497,1.1
3/8/2010,285548,581983,867531,2.04
3/9/2010,465925,679079,1145004,1.46
3/10/2010,468733,1004353,1473086,2.14
3/11/2010,336035,770750,1106785,2.29
3/12/2010,402585,552346,954931,1.37
3/15/2010,338931,503127,842058,1.48
3/16/2010,405047,523015,928062,1.29
3/17/2010,608593,818704,1427297,1.35
3/18/2010,604728,573532,1178260,0.95
3/19/2010,445650,703845,1149495,1.58
3/22/2010,365384,645817,1011201,1.77
3/23/2010,825001,483158,1308159,0.59
3/24/2010,351092,488757,839849,1.39
3/25/2010,493314,794432,1287746,1.61
3/26/2010,328579,517892,846471,1.58
3/29/2010,294032,351809,645841,1.2
3/30/2010,251244,482842,734086,1.92
3/31/2010,358005,448952,806957,1.25
4/1/2010,430002,535471,965473,1.25
4/5/2010,368551,515441,883992,1.4
4/6/2010,426250,550318,976568,1.29
4/7/2010,502885,657199,1160084,1.31
4/8/2010,389350,613037,1002387,1.57
4/9/2010,666137,553856,1219993,0.83
4/12/2010,317108,472169,789277,1.49
4/13/2010,379475,509835,889310,1.34
4/14/2010,591753,723923,1315676,1.22
4/15/2010,500166,926185,1426351,1.85
4/16/2010,895708,1424210,2319918,1.59
4/19/2010,564182,1247734,1811916,2.21
4/20/2010,335391,578441,913832,1.72
4/21/2010,361877,674736,1036613,1.86
4/22/2010,558998,703484,1262482,1.26
4/23/2010,409767,613490,1023257,1.5
4/26/2010,325053,445892,770945,1.37
4/27/2010,620106,936065,1556171,1.51
4/28/2010,466248,658253,1124501,1.41
4/29/2010,570563,599326,1169889,1.05
4/30/2010,443232,945100,1388332,2.13
5/3/2010,362869,550533,913402,1.52
5/4/2010,805440,1283212,2088652,1.59
5/5/2010,670130,1455258,2125388,2.17
5/6/2010,1380369,2041793,3422162,1.48
5/7/2010,1225424,2146467,3371891,1.75
5/10/2010,764377,1214130,1978507,1.59
5/11/2010,598888,914303,1513191,1.53
5/12/2010,598452,795678,1394130,1.33
5/13/2010,574421,820859,1395280,1.43
5/14/2010,864240,1681047,2545287,1.95
5/17/2010,672374,969521,1641895,1.44
5/18/2010,651442,1041277,1692719,1.6
5/19/2010,805343,1455674,2261017,1.81
5/20/2010,1025904,2502328,3528232,2.44
5/21/2010,1096978,1991401,3088379,1.82
5/24/2010,501412,717175,1218587,1.43
5/25/2010,680341,1185032,1865373,1.74
5/26/2010,480973,1008111,1489084,2.1
5/27/2010,449127,963053,1412180,2.14
5/28/2010,400537,1043863,1444400,2.61
6/1/2010,363637,585105,948742,1.61
6/2/2010,347784,632960,980744,1.82
6/3/2010,440147,852714,1292861,1.94
6/4/2010,498036,855532,1353568,1.72
6/7/2010,537369,926041,1463410,1.72
6/8/2010,576202,1032557,1608759,1.79
6/9/2010,450685,652048,1102733,1.45
6/10/2010,517510,774934,1292444,1.5
6/11/2010,361458,689545,1051003,1.91
6/14/2010,575796,603035,1178831,1.05
6/15/2010,573071,687836,1260907,1.2
6/16/2010,482708,587297,1070005,1.22
6/17/2010,609146,763835,1372981,1.25
6/18/2010,559841,608088,1167929,1.09
6/21/2010,487817,609344,1097161,1.25
6/22/2010,377089,726416,1103505,1.93
6/23/2010,364018,682865,1046883,1.88
6/24/2010,345323,1118147,1463470,3.24
6/25/2010,359542,419571,779113,1.17
6/28/2010,296167,302096,598263,1.02
6/29/2010,626478,1008625,1635103,1.61
6/30/2010,354803,814694,1169497,2.3
7/1/2010,634177,1345848,1980025,2.12
7/2/2010,387342,497599,884941,1.28
7/6/2010,400105,901433,1301538,2.25
7/7/2010,353489,666512,1020001,1.89
7/8/2010,355408,450800,806208,1.27
7/9/2010,352529,484548,837077,1.37
7/12/2010,244174,379609,623783,1.55
7/13/2010,407898,606503,1014401,1.49
7/14/2010,374705,770804,1145509,2.06
7/15/2010,362873,681841,1044714,1.88
7/16/2010,512217,929092,1441309,1.81
7/19/2010,323595,397141,720736,1.23
7/20/2010,458128,548943,1007071,1.2
7/21/2010,258895,444170,703065,1.72
7/22/2010,418598,597659,1016257,1.43
7/23/2010,271122,459624,730746,1.7
7/26/2010,346697,703949,1050646,2.03
7/27/2010,276930,419459,696389,1.51
7/28/2010,251526,379487,631013,1.51
7/29/2010,333980,596647,930627,1.79
7/30/2010,283771,342736,626507,1.21
8/2/2010,330990,409293,740283,1.24
8/3/2010,197465,380363,577828,1.93
8/4/2010,249005,313809,562814,1.26
8/5/2010,229422,373689,603111,1.63
8/6/2010,385425,573721,959146,1.49
8/9/2010,206855,265438,472293,1.28
8/10/2010,306464,421224,727688,1.37
8/11/2010,468262,757854,1226116,1.62
8/12/2010,409998,630775,1040773,1.54
8/13/2010,304242,439087,743329,1.44
8/16/2010,309314,371551,680865,1.2
8/17/2010,335006,411685,746691,1.23
8/18/2010,306489,778474,1084963,2.54
8/19/2010,462986,686855,1149841,1.48
8/20/2010,503474,743645,1247119,1.48
8/23/2010,317964,502868,820832,1.58
8/24/2010,368531,617330,985861,1.68
8/25/2010,448254,694206,1142460,1.55
8/26/2010,355200,549272,904472,1.55
8/27/2010,433042,536652,969694,1.24
8/30/2010,224122,321160,545282,1.43
8/31/2010,366762,327976,694738,0.89
9/1/2010,413631,481921,895552,1.17
9/2/2010,288718,437465,726183,1.52
9/3/2010,539405,545516,1084921,1.01
9/7/2010,241358,806520,1047878,3.34
