CBOE Volume and Put/Call Ratio data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action.  As of June 11 2012 the volume of exchange-traded products is represented as a unique product category.  Historical index volume from November 1 2006 through May 31 2012 is based on cleared volume as reported by the OCC. The volume data reflected after May 31 2012 below is based upon preliminary reported volume rather than cleared volume. The information and data was obtained from sources believed to be reliable but accuracy is not guaranteed. Your use of CBOE Volume and Put/Call Ratio data is subject to the Terms and Conditions of CBOE's Websites.,,,,
9/8/2010,339473,532232,871705,1.57
9/9/2010,286499,423512,710011,1.48
9/10/2010,247293,712871,960164,2.88
9/13/2010,364922,502151,867073,1.38
9/14/2010,415166,437940,853106,1.05
9/15/2010,464534,746275,1210809,1.61
9/16/2010,544896,742197,1287093,1.36
9/17/2010,461298,748665,1209963,1.62
9/20/2010,434593,558462,993055,1.29
9/21/2010,384524,502421,886945,1.31
9/22/2010,280596,404226,684822,1.44
9/23/2010,329712,564656,894368,1.71
9/24/2010,357167,571429,928596,1.6
9/27/2010,223865,288559,512424,1.29
9/28/2010,305092,428237,733329,1.4
9/29/2010,370007,390477,760484,1.06
9/30/2010,493687,662793,1156480,1.34
10/1/2010,608342,591234,1199576,0.97
10/4/2010,279982,410539,690521,1.47
10/5/2010,522702,628308,1151010,1.2
10/6/2010,464527,530732,995259,1.14
10/7/2010,415091,874675,1289766,2.11
10/8/2010,433301,586038,1019339,1.35
10/11/2010,281022,373199,654221,1.33
10/12/2010,352248,856712,1208960,2.43
10/13/2010,604623,846520,1451143,1.4
10/14/2010,539566,643887,1183453,1.19
10/15/2010,972989,834461,1807450,0.86
10/18/2010,318642,646792,965434,2.03
10/19/2010,488026,642128,1130154,1.32
10/20/2010,367524,589545,957069,1.6
10/21/2010,383733,644162,1027895,1.68
10/22/2010,245991,340596,586587,1.38
10/25/2010,326241,402341,728582,1.23
10/26/2010,322921,388460,711381,1.2
10/27/2010,323975,399429,723404,1.23
10/28/2010,317594,491765,809359,1.55
10/29/2010,385447,487538,872985,1.26
11/1/2010,380738,458619,839357,1.2
11/2/2010,393696,512325,906021,1.3
11/3/2010,499218,708638,1207856,1.42
11/4/2010,907146,937533,1844679,1.03
11/5/2010,572061,715938,1287999,1.25
11/8/2010,390432,425785,816217,1.09
11/9/2010,635070,775535,1410605,1.22
11/10/2010,502955,547522,1050477,1.09
11/11/2010,372233,501767,874000,1.35
11/12/2010,476249,938332,1414581,1.97
11/15/2010,313257,471448,784705,1.5
11/16/2010,737363,872564,1609927,1.18
11/17/2010,406061,496809,902870,1.22
11/18/2010,474628,724300,1198928,1.53
11/19/2010,554799,591716,1146515,1.07
11/22/2010,332734,442262,774996,1.33
11/23/2010,388119,459239,847358,1.18
11/24/2010,298828,802790,1101618,2.69
11/26/2010,172613,264609,437222,1.53
11/29/2010,309615,441147,750762,1.42
11/30/2010,344378,442803,787181,1.29
12/1/2010,371009,593538,964547,1.6
12/2/2010,433398,517169,950567,1.19
12/3/2010,385131,434097,819228,1.13
12/6/2010,293330,357913,651243,1.22
12/7/2010,406016,660414,1066430,1.63
12/8/2010,321128,383729,704857,1.19
12/9/2010,321209,437985,759194,1.36
12/10/2010,362560,522660,885220,1.44
12/13/2010,385824,405968,791792,1.05
12/14/2010,375167,888415,1263582,2.37
12/15/2010,365098,408811,773909,1.12
12/16/2010,453458,1109137,1562595,2.45
12/17/2010,462224,629949,1092173,1.36
12/20/2010,502700,436158,938858,0.87
12/21/2010,302777,382953,685730,1.26
12/22/2010,331739,414111,745850,1.25
12/23/2010,208162,419812,627974,2.02
12/27/2010,213144,272075,485219,1.28
12/28/2010,196786,269412,466198,1.37
12/29/2010,218785,223675,442460,1.02
12/30/2010,440885,294230,735115,0.67
12/31/2010,265774,404219,669993,1.52
1/3/2011,410481,557887,968368,1.36
1/4/2011,451421,532859,984280,1.18
1/5/2011,373605,494074,867679,1.32
1/6/2011,335986,747995,1083981,2.23
1/7/2011,427272,929227,1356499,2.17
1/10/2011,306832,470849,777681,1.53
1/11/2011,280385,507576,787961,1.81
1/12/2011,486050,915291,1401341,1.88
1/13/2011,364580,576073,940653,1.58
1/14/2011,474554,617519,1092073,1.3
1/18/2011,345726,771211,1116937,2.23
1/19/2011,520510,767934,1288444,1.48
1/20/2011,638723,895134,1533857,1.4
1/21/2011,584207,867729,1451936,1.49
1/24/2011,350786,465272,816058,1.33
1/25/2011,335838,659296,995134,1.96
1/26/2011,301929,687216,989145,2.28
1/27/2011,296395,656352,952747,2.21
1/28/2011,611681,1147055,1758736,1.88
1/31/2011,400750,639520,1040270,1.6
2/1/2011,566836,972497,1539333,1.72
2/2/2011,314236,558479,872715,1.78
2/3/2011,398032,607201,1005233,1.53
2/4/2011,426646,627112,1053758,1.47
2/7/2011,392675,673378,1066053,1.71
2/8/2011,362419,563502,925921,1.55
2/9/2011,431877,710646,1142523,1.65
2/10/2011,339446,658068,997514,1.94
2/11/2011,472059,707358,1179417,1.5
2/14/2011,299409,519317,818726,1.73
2/15/2011,345402,714784,1060186,2.07
2/16/2011,529267,746178,1275445,1.41
2/17/2011,468563,562576,1031139,1.2
2/18/2011,632581,1008841,1641422,1.59
2/22/2011,597614,836160,1433774,1.4
2/23/2011,722153,1091473,1813626,1.51
2/24/2011,580757,785943,1366700,1.35
2/25/2011,411071,555040,966111,1.35
2/28/2011,412998,427812,840810,1.04
3/1/2011,426637,609598,1036235,1.43
3/2/2011,368837,518285,887122,1.41
3/3/2011,408970,583188,992158,1.43
3/4/2011,501578,611624,1113202,1.22
3/7/2011,468237,767932,1236169,1.64
3/8/2011,383620,537391,921011,1.4
3/9/2011,508571,467568,976139,0.92
3/10/2011,658666,1254459,1913125,1.9
3/11/2011,580651,881347,1461998,1.52
3/14/2011,385763,608256,994019,1.58
3/15/2011,896801,1713752,2610553,1.91
3/16/2011,913462,1587515,2500977,1.74
3/17/2011,568355,1009728,1578083,1.78
3/18/2011,727408,1078157,1805565,1.48
3/21/2011,444346,556281,1000627,1.25
3/22/2011,320312,497873,818185,1.55
3/23/2011,397896,595403,993299,1.5
3/24/2011,409683,625938,1035621,1.53
3/25/2011,685169,765407,1450576,1.12
3/28/2011,332205,431695,763900,1.3
3/29/2011,384813,358956,743769,0.93
3/30/2011,498385,574289,1072674,1.15
3/31/2011,420021,525047,945068,1.25
4/1/2011,462852,681526,1144378,1.47
4/4/2011,237985,620777,858762,2.61
4/5/2011,360278,500676,860954,1.39
4/6/2011,391061,421148,812209,1.08
4/7/2011,449530,716423,1165953,1.59
4/8/2011,560448,801951,1362399,1.43
4/11/2011,403689,698721,1102410,1.73
4/12/2011,507470,1259786,1767256,2.48
4/13/2011,372011,708321,1080332,1.9
4/14/2011,522753,838605,1361358,1.6
4/15/2011,803537,939825,1743362,1.17
4/18/2011,539608,739830,1279438,1.37
4/19/2011,301597,556706,858303,1.85
4/20/2011,581085,961759,1542844,1.66
4/21/2011,517857,729211,1247068,1.41
4/25/2011,357568,424167,781735,1.19
4/26/2011,499079,779364,1278443,1.56
4/27/2011,503578,661462,1165040,1.31
4/28/2011,579388,803067,1382455,1.39
4/29/2011,554713,754676,1309389,1.36
5/2/2011,431017,662724,1093741,1.54
5/3/2011,519531,762057,1281588,1.47
5/4/2011,581806,833268,1415074,1.43
5/5/2011,855900,1167759,2023659,1.36
5/6/2011,677792,982998,1660790,1.45
5/9/2011,356478,436924,793402,1.23
5/10/2011,354907,415963,770870,1.17
5/11/2011,488310,656295,1144605,1.34
5/12/2011,578992,688923,1267915,1.19
5/13/2011,459174,647608,1106782,1.41
5/16/2011,316649,601516,918165,1.9
5/17/2011,470600,999265,1469865,2.12
5/18/2011,427319,712349,1139668,1.67
5/19/2011,421249,545586,966835,1.3
5/20/2011,581488,910142,1491630,1.57
5/23/2011,489820,655456,1145276,1.34
5/24/2011,384459,435418,819877,1.13
5/25/2011,331204,435046,766250,1.31
5/26/2011,405385,493925,899310,1.22
5/27/2011,430417,519887,950304,1.21
5/31/2011,401741,593409,995150,1.48
6/1/2011,530375,771631,1302006,1.45
6/2/2011,565388,883043,1448431,1.56
6/3/2011,524347,785413,1309760,1.5
6/6/2011,424286,790309,1214595,1.86
6/7/2011,358141,591345,949486,1.65
6/8/2011,456327,874166,1330493,1.92
6/9/2011,349528,609478,959006,1.74
6/10/2011,600417,958151,1558568,1.6
6/13/2011,392527,770922,1163449,1.96
6/14/2011,438664,681637,1120301,1.55
6/15/2011,645173,1135907,1781080,1.76
6/16/2011,746748,1207254,1954002,1.62
6/17/2011,666467,1040858,1707325,1.56
6/20/2011,356261,549522,905783,1.54
6/21/2011,515228,811473,1326701,1.57
6/22/2011,373447,518199,891646,1.39
6/23/2011,796571,1089288,1885859,1.37
6/24/2011,475064,622117,1097181,1.31
6/27/2011,351840,552035,903875,1.57
6/28/2011,469798,663709,1133507,1.41
6/29/2011,450670,917157,1367827,2.04
6/30/2011,563910,869807,1433717,1.54
7/1/2011,674360,710981,1385341,1.05
7/5/2011,316943,590661,907604,1.86
7/6/2011,295315,490948,786263,1.66
7/7/2011,622748,734414,1357162,1.18
7/8/2011,385486,730464,1115950,1.89
7/11/2011,513835,856965,1370800,1.67
7/12/2011,414680,745248,1159928,1.8
7/13/2011,492155,657546,1149701,1.34
7/14/2011,582497,909612,1492109,1.56
7/15/2011,735808,1196450,1932258,1.63
7/18/2011,450784,651392,1102176,1.45
7/19/2011,484542,552318,1036860,1.14
7/20/2011,317184,488850,806034,1.54
7/21/2011,478093,743264,1221357,1.55
7/22/2011,333032,558364,891396,1.68
7/25/2011,270042,530515,800557,1.96
7/26/2011,263734,408821,672555,1.55
7/27/2011,683780,1213361,1897141,1.77
7/28/2011,618725,702995,1321720,1.14
7/29/2011,735627,1222394,1958021,1.66
8/1/2011,607503,977641,1585144,1.61
8/2/2011,765680,1390091,2155771,1.82
8/3/2011,831109,1758821,2589930,2.12
8/4/2011,1396516,2567359,3963875,1.84
8/5/2011,1455999,2271046,3727045,1.56
8/8/2011,1509835,2536420,4046255,1.68
8/9/2011,1043892,2182580,3226472,2.09
8/10/2011,1053940,1623966,2677906,1.54
8/11/2011,939632,1289840,2229472,1.37
8/12/2011,655734,886884,1542618,1.35
8/15/2011,688148,902149,1590297,1.31
8/16/2011,449120,840753,1289873,1.87
8/17/2011,531481,996677,1528158,1.88
8/18/2011,809320,1923616,2732936,2.38
8/19/2011,785370,1556591,2341961,1.98
8/22/2011,509937,759356,1269293,1.49
8/23/2011,540229,896532,1436761,1.66
8/24/2011,463634,861604,1325238,1.86
8/25/2011,584043,1094747,1678790,1.87
8/26/2011,711847,1035154,1747001,1.45
8/29/2011,504357,629166,1133523,1.25
8/30/2011,449875,757458,1207333,1.68
8/31/2011,539911,1225963,1765874,2.27
9/1/2011,426076,650139,1076215,1.53
9/2/2011,579536,1183568,1763104,2.04
9/6/2011,630688,1056615,1687303,1.68
9/7/2011,582751,625875,1208626,1.07
9/8/2011,410303,758496,1168799,1.85
9/9/2011,773560,1419002,2192562,1.83
9/12/2011,556135,1038745,1594880,1.87
9/13/2011,490138,939293,1429431,1.92
9/14/2011,728537,1025164,1753701,1.41
9/15/2011,771589,969468,1741057,1.26
9/16/2011,912502,1292493,2204995,1.42
9/19/2011,493614,781098,1274712,1.58
9/20/2011,494504,941386,1435890,1.9
9/21/2011,553010,840466,1393476,1.52
9/22/2011,1147334,1826644,2973978,1.59
9/23/2011,837184,1248701,2085885,1.49
9/26/2011,575655,688582,1264237,1.2
9/27/2011,607504,1011993,1619497,1.67
9/28/2011,456299,867674,1323973,1.9
9/29/2011,603572,824671,1428243,1.37
9/30/2011,624523,1196181,1820704,1.92
10/3/2011,689822,1130623,1820445,1.64
10/4/2011,1004160,1513066,2517226,1.51
10/5/2011,692425,940060,1632485,1.36
10/6/2011,583559,1125427,1708986,1.93
10/7/2011,708120,1075709,1783829,1.52
10/10/2011,450205,1105640,1555845,2.46
10/11/2011,326855,607990,934845,1.86
10/12/2011,586218,1122989,1709207,1.92
10/13/2011,416779,654120,1070899,1.57
10/14/2011,544139,794156,1338295,1.46
10/17/2011,419269,758531,1177800,1.81
10/18/2011,620575,937359,1557934,1.51
10/19/2011,455562,670211,1125773,1.47
10/20/2011,627861,1459859,2087720,2.33
10/21/2011,894443,973351,1867794,1.09
10/24/2011,498283,626408,1124691,1.26
10/25/2011,598404,695576,1293980,1.16
10/26/2011,445753,603828,1049581,1.35
10/27/2011,947194,1213272,2160466,1.28
10/28/2011,427917,649020,1076937,1.52
10/31/2011,351813,606006,957819,1.72
11/1/2011,735951,1282041,2017992,1.74
11/2/2011,391685,657417,1049102,1.68
11/3/2011,467875,811541,1279416,1.73
11/4/2011,359217,714940,1074157,1.99
11/7/2011,384552,482626,867178,1.26
11/8/2011,422023,967922,1389945,2.29
11/9/2011,575717,1090081,1665798,1.89
11/10/2011,376986,642266,1019252,1.7
11/11/2011,452606,627239,1079845,1.39
11/14/2011,236014,459713,695727,1.95
11/15/2011,347559,704323,1051882,2.03
11/16/2011,424668,747369,1172037,1.76
11/17/2011,712147,1216659,1928806,1.71
11/18/2011,512515,738471,1250986,1.44
11/21/2011,430593,707838,1138431,1.64
11/22/2011,388752,578301,967053,1.49
11/23/2011,500837,871535,1372372,1.74
11/25/2011,238866,428120,666986,1.79
11/28/2011,457095,431932,889027,0.94
11/29/2011,371815,458478,830293,1.23
11/30/2011,730542,816231,1546773,1.12
12/1/2011,480067,515253,995320,1.07
12/2/2011,553631,792203,1345834,1.43
12/5/2011,386270,507235,893505,1.31
12/6/2011,367445,455225,822670,1.24
12/7/2011,429487,473880,903367,1.1
12/8/2011,465076,540360,1005436,1.16
12/9/2011,606408,892749,1499157,1.47
12/12/2011,507090,938473,1445563,1.85
12/13/2011,489288,672651,1161939,1.37
12/14/2011,692228,905505,1597733,1.31
12/15/2011,492772,611528,1104300,1.24
12/16/2011,592268,906578,1498846,1.53
12/19/2011,363185,502339,865524,1.38
12/20/2011,433148,496981,930129,1.15
12/21/2011,335665,423564,759229,1.26
12/22/2011,391739,417821,809560,1.07
12/23/2011,286083,278241,564324,0.97
12/27/2011,216741,352439,569180,1.63
12/28/2011,255552,342904,598456,1.34
12/29/2011,365692,453211,818903,1.24
12/30/2011,338449,395909,734358,1.17
1/3/2012,365437,421866,787303,1.15
1/4/2012,286960,355048,642008,1.24
1/5/2012,349215,421367,770582,1.21
1/6/2012,436712,534182,970894,1.22
1/9/2012,288836,387861,676697,1.34
1/10/2012,476482,574049,1050531,1.2
1/11/2012,292413,377530,669943,1.29
1/12/2012,472199,601499,1073698,1.27
1/13/2012,551193,732373,1283566,1.33
1/17/2012,439769,502791,942560,1.14
1/18/2012,563210,657988,1221198,1.17
1/19/2012,832635,776231,1608866,0.93
1/20/2012,789584,838205,1627789,1.06
1/23/2012,453371,840937,1294308,1.85
1/24/2012,305539,827157,1132696,2.71
1/25/2012,546302,809104,1355406,1.48
1/26/2012,495803,782603,1278406,1.58
1/27/2012,423859,606835,1030694,1.43
1/30/2012,348843,486713,835556,1.4
1/31/2012,418768,609651,1028419,1.46
2/1/2012,497964,662061,1160025,1.33
2/2/2012,377418,483511,860929,1.28
2/3/2012,788090,972167,1760257,1.23
2/6/2012,278826,458532,737358,1.64
2/7/2012,475072,624918,1099990,1.32
2/8/2012,480518,781907,1262425,1.63
2/9/2012,505760,753843,1259603,1.49
2/10/2012,647524,1232107,1879631,1.9
2/13/2012,337221,514165,851386,1.52
2/14/2012,413317,721540,1134857,1.75
2/15/2012,591498,1093122,1684620,1.85
2/16/2012,716836,715146,1431982,1
2/17/2012,833417,860907,1694324,1.03
2/21/2012,370873,569705,940578,1.54
2/22/2012,408655,536551,945206,1.31
2/23/2012,437107,673929,1111036,1.54
2/24/2012,546783,828626,1375409,1.52
2/27/2012,365869,580421,946290,1.59
2/28/2012,424431,529739,954170,1.25
2/29/2012,528973,732952,1261925,1.39
3/1/2012,600065,805364,1405429,1.34
3/2/2012,401807,635087,1036894,1.58
3/5/2012,369217,456730,825947,1.24
3/6/2012,755328,961744,1717072,1.27
3/7/2012,447563,577423,1024986,1.29
3/8/2012,463265,774601,1237866,1.67
3/9/2012,697270,672746,1370016,0.96
3/12/2012,322217,632509,954726,1.96
3/13/2012,737897,724446,1462343,0.98
3/14/2012,744833,1108969,1853802,1.49
3/15/2012,936819,818860,1755679,0.87
3/16/2012,821792,863998,1685790,1.05
3/19/2012,622139,965306,1587445,1.55
3/20/2012,424820,641681,1066501,1.51
3/21/2012,458435,698381,1156816,1.52
3/22/2012,498936,783469,1282405,1.57
3/23/2012,456734,712868,1169602,1.56
3/26/2012,500151,677672,1177823,1.35
3/27/2012,391897,560143,952040,1.43
3/28/2012,568534,715713,1284247,1.26
3/29/2012,474713,801623,1276336,1.69
3/30/2012,483950,765296,1249246,1.58
4/2/2012,409767,531567,941334,1.3
4/3/2012,390560,548496,939056,1.4
4/4/2012,501312,740770,1242082,1.48
4/5/2012,432890,597415,1030305,1.38
4/9/2012,446154,564834,1010988,1.27
4/10/2012,754720,1152352,1907072,1.53
4/11/2012,371574,814956,1186530,2.19
4/12/2012,569452,711000,1280452,1.25
4/13/2012,473687,685041,1158728,1.45
4/16/2012,383355,570241,953596,1.49
4/17/2012,389848,623958,1013806,1.6
4/18/2012,277171,562411,839582,2.03
4/19/2012,539220,899112,1438332,1.67
4/20/2012,655874,999485,1655359,1.52
4/23/2012,428228,576682,1004910,1.35
4/24/2012,288771,435542,724313,1.51
4/25/2012,394217,599739,993956,1.52
4/26/2012,366683,587343,954026,1.6
4/27/2012,346891,497169,844060,1.43
4/30/2012,278752,453663,732415,1.63
5/1/2012,357543,650168,1007711,1.82
5/2/2012,306847,590474,897321,1.92
5/3/2012,498628,720353,1218981,1.44
5/4/2012,606521,1032292,1638813,1.7
5/7/2012,354647,551636,906283,1.56
5/8/2012,602719,1036564,1639283,1.72
5/9/2012,846953,1127864,1974817,1.33
5/10/2012,391283,744994,1136277,1.9
5/11/2012,540679,1128221,1668900,2.09
5/14/2012,497084,885973,1383057,1.78
5/15/2012,486018,1006891,1492909,2.07
5/16/2012,588927,1303307,1892234,2.21
5/17/2012,827430,1561313,2388743,1.89
5/18/2012,969620,1645175,2614795,1.7
5/21/2012,526757,791016,1317773,1.5
5/22/2012,452210,794124,1246334,1.76
5/23/2012,667772,874240,1542012,1.31
5/24/2012,534439,720734,1255173,1.35
5/25/2012,393967,509453,903420,1.29
5/29/2012,341107,563538,904645,1.65
5/30/2012,417548,973500,1391048,2.33
5/31/2012,536500,727980,1264480,1.36
6/1/2012,851919,1753114,2605033,2.06
6/4/2012,614149,687185,1301334,1.12
6/5/2012,546799,681319,1228118,1.25
6/6/2012,612734,1008335,1621069,1.65
6/7/2012,650764,962363,1613127,1.48
6/8/2012,546838,707327,1254165,1.29
06/11/2012, 412761, 637240, 1050001, 1.54
06/12/2012, 449041, 858851, 1307892, 1.91
06/13/2012, 454229, 811060, 1265289, 1.79
06/14/2012, 684402, 857752, 1542154, 1.25
06/15/2012, 855856, 1029734, 1885590, 1.20
06/18/2012, 444506, 614975, 1059481, 1.38
06/19/2012, 506972, 1044717, 1551689, 2.06
06/20/2012, 643939, 799549, 1443488, 1.24
06/21/2012, 655343, 927251, 1582594, 1.41
06/22/2012, 431999, 697923, 1129922, 1.62
06/25/2012, 467109, 708000, 1175109, 1.52
06/26/2012, 294671, 462089, 756760, 1.57
06/27/2012, 354508, 481188, 835696, 1.36
06/28/2012, 463593, 693169, 1156762, 1.50
06/29/2012, 860213, 946752, 1806965, 1.10
07/02/2012, 300039, 447141, 747180, 1.49
07/03/2012, 312656, 382329, 694985, 1.22
07/05/2012, 362437, 509255, 871692, 1.41
07/06/2012, 347916, 648554, 996470, 1.86
07/09/2012, 235021, 381933, 616954, 1.63
07/10/2012, 392479, 794213, 1186692, 2.02
07/11/2012, 283896, 486276, 770172, 1.71
07/12/2012, 394636, 595486, 990122, 1.51
07/13/2012, 365734, 530167, 895901, 1.45
07/16/2012, 258055, 420336, 678391, 1.63
07/17/2012, 444422, 625570, 1069992, 1.41
07/18/2012, 439609, 596267, 1035876, 1.36
07/19/2012, 501286, 696608, 1197894, 1.39
07/20/2012, 573124, 885409, 1458533, 1.54
07/23/2012, 419050, 534580, 953630, 1.28
07/24/2012, 438193, 656167, 1094360, 1.50
07/25/2012, 342568, 635887, 978455, 1.86
07/26/2012, 432099, 662876, 1094975, 1.53
07/27/2012, 709082, 921619, 1630701, 1.30
07/30/2012, 345762, 425562, 771324, 1.23
07/31/2012, 306692, 378612, 685304, 1.23
08/01/2012, 531562, 662786, 1194348, 1.25
08/02/2012, 552790, 634826, 1187616, 1.15
08/03/2012, 689100, 679313, 1368413, 0.99
08/06/2012, 357084, 418909, 775993, 1.17
08/07/2012, 314181, 546457, 860638, 1.74
08/08/2012, 279211, 424198, 703409, 1.52
08/09/2012, 287338, 392071, 679409, 1.36
08/10/2012, 278942, 481517, 760459, 1.73
