CBOE Volume and Put/Call Ratio data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action.  As of June 11 2012 the volume of exchange-traded products is represented as a unique product category.  Historical index volume from November 1 2006 through May 31 2012 is based on cleared volume as reported by the OCC. The volume data reflected after May 31 2012 below is based upon preliminary reported volume rather than cleared volume. The information and data was obtained from sources believed to be reliable but accuracy is not guaranteed. Your use of CBOE Volume and Put/Call Ratio data is subject to the Terms and Conditions of CBOE's Websites.,,,,
08/13/2012, 320442, 428180, 748622, 1.34
08/14/2012, 485225, 418092, 903317, 0.86
08/15/2012, 314362, 370938, 685300, 1.18
08/16/2012, 568910, 553113, 1122023, 0.97
08/17/2012, 498378, 589815, 1088193, 1.18
08/20/2012, 294563, 447337, 741900, 1.52
08/21/2012, 431067, 641374, 1072441, 1.49
08/22/2012, 415316, 671023, 1086339, 1.62
08/23/2012, 457615, 497173, 954788, 1.09
08/24/2012, 502387, 551125, 1053512, 1.10
08/27/2012, 266591, 299200, 565791, 1.12
08/28/2012, 208408, 254505, 462913, 1.22
08/29/2012, 244149, 417921, 662070, 1.71
08/30/2012, 403278, 529909, 933187, 1.31
08/31/2012, 528175, 513696, 1041871, 0.97
09/04/2012, 315652, 321032, 636684, 1.02
09/05/2012, 338341, 482730, 821071, 1.43
09/06/2012, 601720, 729927, 1331647, 1.21
09/07/2012, 681717, 603915, 1285632, 0.89
09/10/2012, 399947, 483199, 883146, 1.21
09/11/2012, 356999, 528858, 885857, 1.48
09/12/2012, 469118, 535547, 1004665, 1.14
09/13/2012, 1035401, 1047314, 2082715, 1.01
09/14/2012, 1095622, 856697, 1952319, 0.78
09/17/2012, 445273, 424510, 869783, 0.95
09/18/2012, 532918, 374106, 907024, 0.70
09/19/2012, 513925, 449792, 963717, 0.88
09/20/2012, 595693, 634220, 1229913, 1.06
09/21/2012, 700929, 713180, 1414109, 1.02
09/24/2012, 417980, 482247, 900227, 1.15
09/25/2012, 450244, 591564, 1041808, 1.31
09/26/2012, 618116, 633315, 1251431, 1.02
09/27/2012, 440470, 470135, 910605, 1.07
09/28/2012, 480013, 745673, 1225686, 1.55
10/01/2012, 370765, 439796, 810561, 1.19
10/02/2012, 497055, 373946, 871001, 0.75
10/03/2012, 338574, 384594, 723168, 1.14
10/04/2012, 491511, 468050, 959561, 0.95
10/05/2012, 391941, 582316, 974257, 1.49
10/08/2012, 165077, 248535, 413612, 1.51
10/09/2012, 304191, 506882, 811073, 1.67
10/10/2012, 365571, 578377, 943948, 1.58
10/11/2012, 294048, 383750, 677798, 1.31
10/12/2012, 321406, 468074, 789480, 1.46
10/15/2012, 245260, 321538, 566798, 1.31
10/16/2012, 330453, 436730, 767183, 1.32
10/17/2012, 359583, 455514, 815097, 1.27
10/18/2012, 422367, 588690, 1011057, 1.39
10/19/2012, 791608, 1137406, 1929014, 1.44
10/22/2012, 313589, 465637, 779226, 1.48
10/23/2012, 421382, 771081, 1192463, 1.83
10/24/2012, 305641, 426090, 731731, 1.39
10/25/2012, 362347, 560791, 923138, 1.55
10/26/2012, 441590, 523057, 964647, 1.18
10/31/2012, 366881, 429316, 796197, 1.17
11/01/2012, 372030, 536156, 908186, 1.44
11/02/2012, 440561, 690352, 1130913, 1.57
11/05/2012, 373873, 409622, 783495, 1.10
11/06/2012, 461595, 677328, 1138923, 1.47
11/07/2012, 558674, 1240264, 1798938, 2.22
11/08/2012, 506322, 826092, 1332414, 1.63
11/09/2012, 487288, 675360, 1162648, 1.39
11/12/2012, 267472, 431328, 698800, 1.61
11/13/2012, 344461, 572007, 916468, 1.66
11/14/2012, 580278, 865425, 1445703, 1.49
11/15/2012, 573278, 978453, 1551731, 1.71
11/16/2012, 766614, 1050485, 1817099, 1.37
11/19/2012, 404325, 468368, 872693, 1.16
11/20/2012, 306978, 387702, 694680, 1.26
11/21/2012, 299233, 340931, 640164, 1.14
11/23/2012, 294431, 331928, 626359, 1.13
11/26/2012, 310873, 359722, 670595, 1.16
11/27/2012, 271491, 336631, 608122, 1.24
11/28/2012, 396403, 547874, 944277, 1.38
11/29/2012, 485790, 709241, 1195031, 1.46
11/30/2012, 364729, 673821, 1038550, 1.85
12/03/2012, 329994, 445860, 775854, 1.35
12/04/2012, 218405, 383271, 601676, 1.75
12/05/2012, 284484, 493665, 778149, 1.74
12/06/2012, 281810, 316441, 598251, 1.12
12/07/2012, 316497, 435561, 752058, 1.38
12/10/2012, 217226, 325447, 542673, 1.50
12/11/2012, 313511, 531137, 844648, 1.69
12/12/2012, 399893, 375767, 775660, 0.94
12/13/2012, 329376, 392043, 721419, 1.19
12/14/2012, 369085, 397569, 766654, 1.08
12/17/2012, 431952, 359329, 791281, 0.83
12/18/2012, 603131, 773677, 1376808, 1.28
12/19/2012, 438616, 652202, 1090818, 1.49
12/20/2012, 691318, 555482, 1246800, 0.80
12/21/2012, 673701, 794819, 1468520, 1.18
12/24/2012, 168901, 195876, 364777, 1.16
12/26/2012, 393203, 390884, 784087, 0.99
12/27/2012, 383662, 589655, 973317, 1.54
12/28/2012, 427306, 643159, 1070465, 1.51
12/31/2012, 517703, 826815, 1344518, 1.60
01/02/2013, 490690, 719530, 1210220, 1.47
01/03/2013, 394253, 491066, 885319, 1.25
01/04/2013, 326920, 477610, 804530, 1.46
01/07/2013, 222251, 243424, 465675, 1.10
01/08/2013, 223996, 391220, 615216, 1.75
01/09/2013, 171868, 274645, 446513, 1.60
01/10/2013, 292179, 412151, 704330, 1.41
01/11/2013, 272528, 458687, 731215, 1.68
01/14/2013, 221967, 360989, 582956, 1.63
01/15/2013, 252679, 443388, 696067, 1.75
01/16/2013, 204785, 286514, 491299, 1.40
01/17/2013, 427583, 459725, 887308, 1.08
01/18/2013, 519680, 609899, 1129579, 1.17
01/22/2013, 223779, 316387, 540166, 1.41
01/23/2013, 319857, 456811, 776668, 1.43
01/24/2013, 403803, 650680, 1054483, 1.61
01/25/2013, 390741, 533044, 923785, 1.36
01/28/2013, 237925, 387956, 625881, 1.63
01/29/2013, 258975, 395808, 654783, 1.53
01/30/2013, 273686, 381644, 655330, 1.39
01/31/2013, 262958, 508206, 771164, 1.93
02/01/2013, 551655, 657649, 1209304, 1.19
02/04/2013, 279900, 483084, 762984, 1.73
02/05/2013, 199646, 507087, 706733, 2.54
02/06/2013, 224214, 413354, 637568, 1.84
02/07/2013, 285267, 487395, 772662, 1.71
02/08/2013, 319407, 429286, 748693, 1.34
02/11/2013, 236654, 549912, 786566, 2.32
02/12/2013, 257227, 435702, 692929, 1.69
02/13/2013, 253884, 599924, 853808, 2.36
02/14/2013, 313736, 544740, 858476, 1.74
02/15/2013, 578330, 677377, 1255707, 1.17
02/19/2013, 248600, 445313, 693913, 1.79
02/20/2013, 427140, 845992, 1273132, 1.98
02/21/2013, 470149, 807568, 1277717, 1.72
02/22/2013, 423794, 483996, 907790, 1.14
02/25/2013, 557450, 969311, 1526761, 1.74
02/26/2013, 442334, 1063000, 1505334, 2.40
02/27/2013, 366548, 495974, 862522, 1.35
02/28/2013, 309627, 492361, 801988, 1.59
03/01/2013, 412150, 780812, 1192962, 1.89
03/04/2013, 225525, 408824, 634349, 1.81
03/05/2013, 411452, 888123, 1299575, 2.16
03/06/2013, 380068, 464586, 844654, 1.22
03/07/2013, 474855, 482554, 957409, 1.02
03/08/2013, 555420, 747426, 1302846, 1.35
03/11/2013, 359879, 459727, 819606, 1.28
03/12/2013, 372445, 789202, 1161647, 2.12
03/13/2013, 297541, 407545, 705086, 1.37
03/14/2013, 474031, 429913, 903944, 0.91
03/15/2013, 605531, 698745, 1304276, 1.15
03/18/2013, 372183, 576470, 948653, 1.55
03/19/2013, 452304, 845063, 1297367, 1.87
03/20/2013, 346002, 558797, 904799, 1.62
03/21/2013, 336091, 565243, 901334, 1.68
03/22/2013, 355785, 580269, 936054, 1.63
03/25/2013, 425202, 645640, 1070842, 1.52
03/26/2013, 265560, 333577, 599137, 1.26
03/27/2013, 275763, 547275, 823038, 1.98
03/28/2013, 342549, 468466, 811015, 1.37
04/01/2013, 268577, 527512, 796089, 1.96
04/02/2013, 261248, 493689, 754937, 1.89
04/03/2013, 479997, 814109, 1294106, 1.70
04/04/2013, 465965, 728698, 1194663, 1.56
04/05/2013, 539811, 875840, 1415651, 1.62
04/08/2013, 314324, 528640, 842964, 1.68
04/09/2013, 391774, 527039, 918813, 1.35
04/10/2013, 628043, 872752, 1500795, 1.39
04/11/2013, 483394, 729294, 1212688, 1.51
04/12/2013, 444289, 880896, 1325185, 1.98
04/15/2013, 690451, 1387929, 2078380, 2.01
04/16/2013, 394733, 744046, 1138779, 1.88
04/17/2013, 611566, 1206398, 1817964, 1.97
04/18/2013, 556354, 1002710, 1559064, 1.80
04/19/2013, 638155, 927684, 1565839, 1.45
04/22/2013, 330529, 614200, 944729, 1.86
04/23/2013, 416863, 564624, 981487, 1.35
04/24/2013, 311791, 473540, 785331, 1.52
04/25/2013, 91251, 84592, 175843, 0.93
04/26/2013, 468398, 538609, 1007007, 1.15
04/29/2013, 329842, 497406, 827248, 1.51
04/30/2013, 320882, 555939, 876821, 1.73
05/01/2013, 409255, 670931, 1080186, 1.64
05/02/2013, 319383, 549277, 868660, 1.72
05/03/2013, 614953, 821460, 1436413, 1.34
05/06/2013, 312252, 407508, 719760, 1.31
05/07/2013, 345826, 423353, 769179, 1.22
05/08/2013, 412974, 560152, 973126, 1.36
05/09/2013, 363669, 766719, 1130388, 2.11
05/10/2013, 595996, 699504, 1295500, 1.17
05/13/2013, 292129, 418811, 710940, 1.43
05/14/2013, 581687, 632769, 1214456, 1.09
05/15/2013, 578479, 855060, 1433539, 1.48
05/16/2013, 511000, 738841, 1249841, 1.45
05/17/2013, 772208, 864596, 1636804, 1.12
05/20/2013, 430630, 531676, 962306, 1.23
05/21/2013, 289830, 561048, 850878, 1.94
05/22/2013, 742549, 1212948, 1955497, 1.63
05/23/2013, 521315, 829685, 1351000, 1.59
05/24/2013, 455159, 726968, 1182127, 1.60
05/28/2013, 476764, 750472, 1227236, 1.57
05/29/2013, 340473, 598619, 939092, 1.76
05/30/2013, 379491, 632822, 1012313, 1.67
05/31/2013, 462440, 859309, 1321749, 1.86
06/03/2013, 616938, 830996, 1447934, 1.35
06/04/2013, 386987, 767457, 1154444, 1.98
06/05/2013, 586083, 1012943, 1599026, 1.73
06/06/2013, 685063, 1102757, 1787820, 1.61
06/07/2013, 596851, 1049971, 1646822, 1.76
06/10/2013, 335547, 729925, 1065472, 2.18
06/11/2013, 386332, 741971, 1128303, 1.92
06/12/2013, 574297, 1036316, 1610613, 1.80
06/13/2013, 545476, 676927, 1222403, 1.24
06/14/2013, 455254, 799635, 1254889, 1.76
06/17/2013, 343286, 527741, 871027, 1.54
06/18/2013, 445617, 694765, 1140382, 1.56
06/19/2013, 644318, 1060355, 1704673, 1.65
06/20/2013, 1105317, 2251738, 3357055, 2.04
06/21/2013, 960254, 1519398, 2479652, 1.58
06/24/2013, 729648, 921349, 1650997, 1.26
06/25/2013, 384452, 607443, 991895, 1.58
06/26/2013, 479298, 589386, 1068684, 1.23
06/27/2013, 598360, 759858, 1358218, 1.27
06/28/2013, 579181, 674777, 1253958, 1.17
07/01/2013, 390329, 519335, 909664, 1.33
07/02/2013, 395728, 640821, 1036549, 1.62
07/03/2013, 265971, 394260, 660231, 1.48
07/05/2013, 652786, 752600, 1405386, 1.15
07/08/2013, 335441, 644043, 979484, 1.92
07/09/2013, 400090, 934212, 1334302, 2.34
07/10/2013, 462939, 912343, 1375282, 1.97
07/11/2013, 630750, 872338, 1503088, 1.38
07/12/2013, 458789, 789626, 1248415, 1.72
07/15/2013, 330870, 484603, 815473, 1.46
07/16/2013, 380069, 626737, 1006806, 1.65
07/17/2013, 384821, 596241, 981062, 1.55
07/18/2013, 531473, 596786, 1128259, 1.12
07/19/2013, 461727, 648188, 1109915, 1.40
07/22/2013, 359790, 459493, 819283, 1.28
07/23/2013, 339368, 572713, 912081, 1.69
07/24/2013, 375719, 601652, 977371, 1.60
07/25/2013, 300012, 609449, 909461, 2.03
07/26/2013, 411483, 554754, 966237, 1.35
07/29/2013, 256271, 309982, 566253, 1.21
07/30/2013, 285817, 412897, 698714, 1.44
07/31/2013, 506349, 667130, 1173479, 1.32
08/01/2013, 542667, 655667, 1198334, 1.21
08/02/2013, 480807, 547574, 1028381, 1.14
08/05/2013, 252625, 368226, 620851, 1.46
08/06/2013, 309673, 997489, 1307162, 3.22
08/07/2013, 316816, 568310, 885126, 1.79
08/08/2013, 415229, 472671, 887900, 1.14
08/09/2013, 379039, 553637, 932676, 1.46
08/12/2013, 304805, 443625, 748430, 1.46
08/13/2013, 356748, 534266, 891014, 1.50
08/14/2013, 338426, 512209, 850635, 1.51
08/15/2013, 829544, 1235182, 2064726, 1.49
08/16/2013, 697250, 1026780, 1724030, 1.47
08/19/2013, 362088, 503933, 866021, 1.39
08/20/2013, 361773, 729710, 1091483, 2.02
08/21/2013, 478035, 783832, 1261867, 1.64
08/22/2013, 344535, 403410, 747945, 1.17
08/23/2013, 485032, 456259, 941291, 0.94
08/26/2013, 334614, 483742, 818356, 1.45
08/27/2013, 641632, 796058, 1437690, 1.24
08/28/2013, 439105, 443684, 882789, 1.01
08/29/2013, 376552, 586594, 963146, 1.56
08/30/2013, 469674, 827520, 1297194, 1.76
09/03/2013, 342205, 398430, 740635, 1.16
09/04/2013, 281418, 451770, 733188, 1.61
09/05/2013, 344356, 440575, 784931, 1.28
09/06/2013, 510528, 690295, 1200823, 1.35
09/09/2013, 389637, 493576, 883213, 1.27
09/10/2013, 461453, 768420, 1229873, 1.67
09/11/2013, 320623, 460995, 781618, 1.44
09/12/2013, 408432, 599418, 1007850, 1.47
09/13/2013, 462797, 506640, 969437, 1.09
09/16/2013, 397789, 611723, 1009512, 1.54
09/17/2013, 378566, 456469, 835035, 1.21
09/18/2013, 1119098, 1255304, 2374402, 1.12
09/19/2013, 738168, 806360, 1544528, 1.09
09/20/2013, 473066, 991538, 1464604, 2.10
09/23/2013, 336065, 479753, 815818, 1.43
09/24/2013, 257103, 447661, 704764, 1.74
09/25/2013, 285914, 503406, 789320, 1.76
09/26/2013, 322757, 407692, 730449, 1.26
09/27/2013, 524716, 726042, 1250758, 1.38
09/30/2013, 440968, 825860, 1266828, 1.87
10/01/2013, 323081, 536528, 859609, 1.66
10/02/2013, 369871, 431716, 801587, 1.17
10/03/2013, 691130, 1042385, 1733515, 1.51
10/04/2013, 441616, 507836, 949452, 1.15
10/07/2013, 437912, 649303, 1087215, 1.48
10/08/2013, 644129, 1073830, 1717959, 1.67
10/09/2013, 595755, 1712424, 2308179, 2.87
10/10/2013, 608052, 891019, 1499071, 1.47
10/11/2013, 500304, 756248, 1256552, 1.51
10/14/2013, 392818, 535743, 928561, 1.36
10/15/2013, 368927, 867299, 1236226, 2.35
10/16/2013, 538877, 826913, 1365790, 1.53
10/17/2013, 746845, 969289, 1716134, 1.30
10/18/2013, 717656, 742233, 1459889, 1.03
10/21/2013, 313499, 471058, 784557, 1.50
10/22/2013, 488372, 710602, 1198974, 1.46
10/23/2013, 277808, 415583, 693391, 1.50
10/24/2013, 338836, 436260, 775096, 1.29
10/25/2013, 365915, 554891, 920806, 1.52
10/28/2013, 310173, 355777, 665950, 1.15
10/29/2013, 328053, 388242, 716295, 1.18
10/30/2013, 387720, 797291, 1185011, 2.06
10/31/2013, 321911, 498080, 819991, 1.55
11/01/2013, 398010, 664370, 1062380, 1.67
11/04/2013, 283428, 440140, 723568, 1.55
11/05/2013, 238149, 462453, 700602, 1.94
11/06/2013, 284061, 551438, 835499, 1.94
11/07/2013, 568759, 1131917, 1700676, 1.99
11/08/2013, 655460, 882475, 1537935, 1.35
11/11/2013, 179479, 394101, 573580, 2.20
11/12/2013, 387859, 573518, 961377, 1.48
11/13/2013, 389886, 616187, 1006073, 1.58
11/14/2013, 593007, 632648, 1225655, 1.07
11/15/2013, 595325, 546052, 1141377, 0.92
11/18/2013, 462048, 516688, 978736, 1.12
11/19/2013, 384214, 562133, 946347, 1.46
11/20/2013, 381057, 590110, 971167, 1.55
11/21/2013, 326562, 463627, 790189, 1.42
11/22/2013, 392621, 482872, 875493, 1.23
11/25/2013, 340828, 342011, 682839, 1.00
11/26/2013, 326106, 425257, 751363, 1.30
11/27/2013, 277341, 376042, 653383, 1.36
11/29/2013, 212909, 228092, 441001, 1.07
12/02/2013, 362153, 441687, 803840, 1.22
12/03/2013, 366558, 510287, 876845, 1.39
12/04/2013, 375031, 500634, 875665, 1.33
12/05/2013, 377822, 408721, 786543, 1.08
12/06/2013, 479288, 579449, 1058737, 1.21
12/09/2013, 255812, 370562, 626374, 1.45
12/10/2013, 339517, 287794, 627311, 0.85
12/11/2013, 487661, 670197, 1157858, 1.37
12/12/2013, 532424, 527110, 1059534, 0.99
12/13/2013, 504816, 419893, 924709, 0.83
12/16/2013, 274719, 431791, 706510, 1.57
12/17/2013, 416694, 602126, 1018820, 1.45
12/18/2013, 804871, 825634, 1630505, 1.03
12/19/2013, 611952, 625225, 1237177, 1.02
12/20/2013, 918216, 709064, 1627280, 0.77
12/23/2013, 491457, 363252, 854709, 0.74
12/24/2013, 264984, 219605, 484589, 0.83
12/26/2013, 492786, 317728, 810514, 0.64
12/27/2013, 318463, 412389, 730852, 1.29
12/30/2013, 329888, 466799, 796687, 1.42
12/31/2013, 508010, 474750, 982760, 0.93
01/02/2014, 558659, 442877, 1001536, 0.79
01/03/2014, 391318, 503356, 894674, 1.29
01/06/2014, 324385, 409093, 733478, 1.26
01/07/2014, 317162, 427440, 744602, 1.35
01/08/2014, 397603, 407347, 804950, 1.02
01/09/2014, 388877, 517392, 906269, 1.33
01/10/2014, 455955, 596183, 1052138, 1.31
01/13/2014, 470103, 548053, 1018156, 1.17
01/14/2014, 341921, 426408, 768329, 1.25
01/15/2014, 635745, 932823, 1568568, 1.47
01/16/2014, 400790, 569901, 970691, 1.42
01/17/2014, 535621, 681687, 1217308, 1.27
01/21/2014, 286313, 431610, 717923, 1.51
01/22/2014, 272163, 385448, 657611, 1.42
01/23/2014, 489709, 709569, 1199278, 1.45
01/24/2014, 853892, 1140541, 1994433, 1.34
01/27/2014, 644747, 978120, 1622867, 1.52
01/28/2014, 422338, 590412, 1012750, 1.40
01/29/2014, 630020, 828305, 1458325, 1.31
01/30/2014, 639315, 706060, 1345375, 1.10
01/31/2014, 621400, 1051739, 1673139, 1.69
02/03/2014, 996297, 1334312, 2330609, 1.34
02/04/2014, 619475, 918406, 1537881, 1.48
02/05/2014, 597017, 986527, 1583544, 1.65
02/06/2014, 530935, 814623, 1345558, 1.53
02/07/2014, 728706, 900936, 1629642, 1.24
02/10/2014, 338338, 487609, 825947, 1.44
02/11/2014, 669996, 682141, 1352137, 1.02
02/12/2014, 488614, 549400, 1038014, 1.12
02/13/2014, 539782, 591633, 1131415, 1.10
02/14/2014, 720256, 737076, 1457332, 1.02
02/18/2014, 457798, 514927, 972725, 1.12
02/19/2014, 671858, 1046284, 1718142, 1.56
02/20/2014, 440674, 732523, 1173197, 1.66
02/21/2014, 673625, 588666, 1262291, 0.87
02/24/2014, 614200, 722937, 1337137, 1.18
02/25/2014, 364380, 631763, 996143, 1.73
02/26/2014, 401085, 658247, 1059332, 1.64
02/27/2014, 369883, 588642, 958525, 1.59
02/28/2014, 668966, 750574, 1419540, 1.12
03/03/2014, 421135, 748566, 1169701, 1.78
03/04/2014, 513418, 676134, 1189552, 1.32
03/05/2014, 265322, 373874, 639196, 1.41
03/06/2014, 670533, 712616, 1383149, 1.06
03/07/2014, 511945, 669029, 1180974, 1.31
03/10/2014, 298946, 528693, 827639, 1.77
03/11/2014, 333098, 542543, 875641, 1.63
03/12/2014, 424370, 614700, 1039070, 1.45
03/13/2014, 565103, 1186886, 1751989, 2.10
03/14/2014, 623864, 995016, 1618880, 1.59
03/17/2014, 407314, 619331, 1026645, 1.52
03/18/2014, 383365, 575747, 959112, 1.50
03/19/2014, 473877, 695990, 1169867, 1.47
03/20/2014, 737107, 574391, 1311498, 0.78
03/21/2014, 627158, 852489, 1479647, 1.36
03/24/2014, 433009, 647344, 1080353, 1.49
03/25/2014, 325027, 442982, 768009, 1.36
03/26/2014, 411094, 781219, 1192313, 1.90
03/27/2014, 519894, 601006, 1120900, 1.16
03/28/2014, 421695, 743657, 1165352, 1.76
03/31/2014, 309340, 672339, 981679, 2.17
04/01/2014, 380480, 583650, 964130, 1.53
04/02/2014, 367883, 439221, 807104, 1.19
04/03/2014, 357175, 531618, 888793, 1.49
04/04/2014, 801405, 1309376, 2110781, 1.63
04/07/2014, 437072, 913064, 1350136, 2.09
04/08/2014, 405641, 679619, 1085260, 1.68
04/09/2014, 1105688, 678299, 1783987, 0.61
04/10/2014, 623788, 1132926, 1756714, 1.82
04/11/2014, 666612, 1395363, 2061975, 2.09
04/14/2014, 437682, 663774, 1101456, 1.52
04/15/2014, 567105, 1112952, 1680057, 1.96
04/16/2014, 542084, 876854, 1418938, 1.62
04/17/2014, 755567, 960573, 1716140, 1.27
04/21/2014, 264385, 398832, 663217, 1.51
04/22/2014, 342060, 548112, 890172, 1.60
04/23/2014, 226907, 511030, 737937, 2.25
04/24/2014, 443415, 441845, 885260, 1.00
04/25/2014, 445000, 939387, 1384387, 2.11
04/28/2014, 353710, 588033, 941743, 1.66
04/29/2014, 291281, 510022, 801303, 1.75
04/30/2014, 305027, 521650, 826677, 1.71
05/01/2014, 310908, 557597, 868505, 1.79
05/02/2014, 510685, 769901, 1280586, 1.51
05/05/2014, 279798, 374654, 654452, 1.34
05/06/2014, 279881, 582098, 861979, 2.08
05/07/2014, 484111, 701014, 1185125, 1.45
05/08/2014, 387843, 695531, 1083374, 1.79
05/09/2014, 381334, 698531, 1079865, 1.83
05/12/2014, 381962, 720135, 1102097, 1.89
