CBOE Volume and Put/Call Ratio data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action.  As of June 11 2012 Equity Volume includes only the volume of equity option products and excludes that of exchange-traded products.  Historical index volume from November 1 2006 through May 31 2012 is based on cleared volume as reported by the OCC. The volume data reflected after May 31 2012 below is based upon preliminary reported volume rather than cleared volume. The information and data was obtained from sources believed to be reliable but accuracy is not guaranteed. Your use of CBOE Volume and Put/Call Ratio data is subject to the Terms and Conditions of CBOE's Websites.,,,,
, PRODUCT: EQUITY,,EXCHANGE: CBOE,
DATE,CALL,PUT,TOTAL,P/C Ratio
11/1/2006,976510,623929,1600439,0.64
11/2/2006,1032775,628187,1660962,0.61
11/3/2006,959587,611603,1571190,0.64
11/6/2006,941869,521902,1463771,0.55
11/7/2006,1050981,597229,1648210,0.57
11/8/2006,1133823,767897,1901720,0.68
11/9/2006,1232216,750405,1982621,0.61
11/10/2006,639349,505880,1145229,0.79
11/13/2006,1038410,611855,1650265,0.59
11/14/2006,1148397,660989,1809386,0.58
11/15/2006,1291510,665999,1957509,0.52
11/16/2006,1433671,766665,2200336,0.53
11/17/2006,1681265,795461,2476726,0.47
11/20/2006,1149351,619934,1769285,0.54
11/21/2006,1160940,717196,1878136,0.62
11/22/2006,995476,630582,1626058,0.63
11/24/2006,419366,218771,638137,0.52
11/27/2006,1083666,739831,1823497,0.68
11/28/2006,958362,618374,1576736,0.65
11/29/2006,1118236,592235,1710471,0.53
11/30/2006,1108497,642390,1750887,0.58
12/1/2006,1003245,590574,1593819,0.59
12/4/2006,1056500,676096,1732596,0.64
12/5/2006,1073415,606768,1680183,0.57
12/6/2006,1119381,601676,1721057,0.54
12/7/2006,1104592,761228,1865820,0.69
12/8/2006,999365,551857,1551222,0.55
12/11/2006,1081065,612768,1693833,0.57
12/12/2006,1077606,753803,1831409,0.7
12/13/2006,1114386,632839,1747225,0.57
12/14/2006,1255504,564409,1819913,0.45
12/15/2006,1498167,747134,2245301,0.5
12/18/2006,1283115,753818,2036933,0.59
12/19/2006,988652,661923,1650575,0.67
12/20/2006,899598,489606,1389204,0.54
12/21/2006,1128889,503744,1632633,0.45
12/22/2006,570993,376790,947783,0.66
12/26/2006,603286,373894,977180,0.62
12/27/2006,621840,420898,1042738,0.68
12/28/2006,566152,412579,978731,0.73
12/29/2006,810965,434074,1245039,0.54
1/3/2007,1230104,731762,1961866,0.59
1/4/2007,1159836,592701,1752537,0.51
1/5/2007,1157209,687985,1845194,0.59
1/8/2007,972918,691748,1664666,0.71
1/9/2007,1197985,801313,1999298,0.67
1/10/2007,1300113,748542,2048655,0.58
1/11/2007,1356894,735073,2091967,0.54
1/12/2007,1106585,623461,1730046,0.56
1/16/2007,1279841,712538,1992379,0.56
1/17/2007,1233395,674863,1908258,0.55
1/18/2007,1325733,791613,2117346,0.6
1/19/2007,1593515,881479,2474994,0.55
1/22/2007,1088092,675333,1763425,0.62
1/23/2007,1223553,790123,2013676,0.65
1/24/2007,1172057,676577,1848634,0.58
1/25/2007,1073534,758640,1832174,0.71
1/26/2007,912556,599314,1511870,0.66
1/29/2007,940225,566863,1507088,0.6
1/30/2007,920694,622062,1542756,0.68
1/31/2007,1181595,666119,1847714,0.56
2/1/2007,1063501,611213,1674714,0.57
2/2/2007,844658,593475,1438133,0.7
2/5/2007,922313,526401,1448714,0.57
2/6/2007,1038197,568854,1607051,0.55
2/7/2007,943252,614583,1557835,0.65
2/8/2007,1100826,629489,1730315,0.57
2/9/2007,1159975,790774,1950749,0.68
2/12/2007,908986,705041,1614027,0.78
2/13/2007,1016051,753149,1769200,0.74
2/14/2007,1159297,781168,1940465,0.67
2/15/2007,1234529,662125,1896654,0.54
2/16/2007,1360369,750529,2110898,0.55
2/20/2007,1058078,689320,1747398,0.65
2/21/2007,994103,707541,1701644,0.71
2/22/2007,1085809,719998,1805807,0.66
2/23/2007,929758,681539,1611297,0.73
2/26/2007,1050507,785461,1835968,0.75
2/27/2007,1463993,1272649,2736642,0.87
2/28/2007,1228126,896791,2124917,0.73
3/1/2007,1217782,974156,2191938,0.8
3/2/2007,1025999,823520,1849519,0.8
3/5/2007,1046171,1005678,2051849,0.96
3/6/2007,1048674,807723,1856397,0.77
3/7/2007,945086,662472,1607558,0.7
3/8/2007,949126,734382,1683508,0.77
3/9/2007,827622,681651,1509273,0.82
3/12/2007,1053619,794156,1847775,0.75
3/13/2007,1195402,1173126,2368528,0.98
3/14/2007,1224646,1085713,2310359,0.89
3/15/2007,1092637,859862,1952499,0.79
3/16/2007,1184487,995100,2179587,0.84
3/19/2007,1235913,757390,1993303,0.61
3/20/2007,1127249,826445,1953694,0.73
3/21/2007,1204884,798927,2003811,0.66
3/22/2007,1025055,629065,1654120,0.61
3/23/2007,900803,581265,1482068,0.65
3/26/2007,827173,570320,1397493,0.69
3/27/2007,920016,568608,1488624,0.62
3/28/2007,966496,864935,1831431,0.89
3/29/2007,866994,661324,1528318,0.76
3/30/2007,940256,626489,1566745,0.67
4/2/2007,914105,576518,1490623,0.63
4/3/2007,1004292,666087,1670379,0.66
4/4/2007,883506,649560,1533066,0.74
4/5/2007,1162716,633799,1796515,0.55
4/9/2007,1035633,636388,1672021,0.61
4/10/2007,953731,660609,1614340,0.69
4/11/2007,1024356,706506,1730862,0.69
4/12/2007,1041100,755263,1796363,0.73
4/13/2007,1031074,687140,1718214,0.67
4/16/2007,1394652,783077,2177729,0.56
4/17/2007,1301619,878412,2180031,0.67
4/18/2007,1453399,787825,2241224,0.54
4/19/2007,1461941,905261,2367202,0.62
4/20/2007,1788062,895237,2683299,0.5
4/23/2007,1349659,779191,2128850,0.58
4/24/2007,1217618,884163,2101781,0.73
4/25/2007,1470190,887804,2357994,0.6
4/26/2007,1569953,945099,2515052,0.6
4/27/2007,1277940,735370,2013310,0.58
4/30/2007,1185377,760393,1945770,0.64
5/1/2007,1116403,816240,1932643,0.73
5/2/2007,1226082,686277,1912359,0.56
5/3/2007,1209303,792378,2001681,0.66
5/4/2007,1494194,812502,2306696,0.54
5/7/2007,1455319,660655,2115974,0.45
5/8/2007,1231348,742221,1973569,0.6
5/9/2007,1419004,756047,2175051,0.53
5/10/2007,1195255,816133,2011388,0.68
5/11/2007,1079230,673958,1753188,0.62
5/14/2007,1331131,672860,2003991,0.51
5/15/2007,1299945,823354,2123299,0.63
5/16/2007,1172298,823242,1995540,0.7
5/17/2007,1331813,652666,1984479,0.49
5/18/2007,1619359,829946,2449305,0.51
5/21/2007,1474992,817080,2292072,0.55
5/22/2007,1361135,821566,2182701,0.6
5/23/2007,1178752,789629,1968381,0.67
5/24/2007,1155240,769041,1924281,0.67
5/25/2007,857336,470678,1328014,0.55
5/29/2007,863991,496827,1360818,0.58
5/30/2007,1050146,685966,1736112,0.65
5/31/2007,1301206,664097,1965303,0.51
6/1/2007,1101483,554033,1655516,0.5
6/4/2007,1062898,557828,1620726,0.52
6/5/2007,1160539,732661,1893200,0.63
6/6/2007,1146512,710027,1856539,0.62
6/7/2007,1349399,972630,2322029,0.72
6/8/2007,1080223,649958,1730181,0.6
6/11/2007,1048514,746830,1795344,0.71
6/12/2007,1269153,831553,2100706,0.66
6/13/2007,1138485,659703,1798188,0.58
6/14/2007,1307836,696351,2004187,0.53
6/15/2007,1605445,763387,2368832,0.48
6/18/2007,1106690,641857,1748547,0.58
6/19/2007,1146946,715978,1862924,0.62
6/20/2007,1081439,679108,1760547,0.63
6/21/2007,1037282,635198,1672480,0.61
6/22/2007,931566,582187,1513753,0.62
6/25/2007,818848,618777,1437625,0.76
6/26/2007,939473,666175,1605648,0.71
6/27/2007,997223,646943,1644166,0.65
6/28/2007,991567,588401,1579968,0.59
6/29/2007,935333,608090,1543423,0.65
7/2/2007,937826,503488,1441314,0.54
7/3/2007,689780,404522,1094302,0.59
7/5/2007,1023507,567185,1590692,0.55
7/6/2007,932316,493053,1425369,0.53
7/9/2007,1111094,574650,1685744,0.52
7/10/2007,1215241,719509,1934750,0.59
7/11/2007,1209083,686541,1895624,0.57
7/12/2007,1657753,800516,2458269,0.48
7/13/2007,1442207,725263,2167470,0.5
7/16/2007,1386823,745058,2131881,0.54
7/17/2007,1451649,874240,2325889,0.6
7/18/2007,1483245,1081957,2565202,0.73
7/19/2007,1727252,929921,2657173,0.54
7/20/2007,1890521,1300745,3191266,0.69
7/23/2007,1476963,803337,2280300,0.54
7/24/2007,1466865,1153219,2620084,0.79
7/25/2007,1502520,965597,2468117,0.64
7/26/2007,1663605,1421333,3084938,0.85
7/27/2007,1371369,1060832,2432201,0.77
7/30/2007,1299230,922866,2222096,0.71
7/31/2007,1426469,1027279,2453748,0.72
8/1/2007,1387278,1212664,2599942,0.87
8/2/2007,1334467,1026747,2361214,0.77
8/3/2007,1338200,1064765,2402965,0.8
8/6/2007,1400865,1174113,2574978,0.84
8/7/2007,1394415,958341,2352756,0.69
8/8/2007,1744508,1065151,2809659,0.61
8/9/2007,1544053,1000455,2544508,0.65
8/10/2007,1719291,1036221,2755512,0.6
8/13/2007,1136918,803886,1940804,0.71
8/14/2007,992856,1047873,2040729,1.06
8/15/2007,1173424,1235861,2409285,1.05
8/16/2007,1752689,1773571,3526260,1.01
8/17/2007,1753295,1301896,3055191,0.74
8/20/2007,1180297,714534,1894831,0.61
8/21/2007,1055441,650116,1705557,0.62
8/22/2007,1221559,755042,1976601,0.62
8/23/2007,881783,623869,1505652,0.71
8/24/2007,800800,543989,1344789,0.68
8/27/2007,884415,604723,1489138,0.68
8/28/2007,949359,823054,1772413,0.87
8/29/2007,951733,650406,1602139,0.68
8/30/2007,873898,569130,1443028,0.65
8/31/2007,779261,504601,1283862,0.65
9/4/2007,1096387,738830,1835217,0.67
9/5/2007,1160782,832397,1993179,0.72
9/6/2007,876945,546842,1423787,0.62
9/7/2007,919498,703590,1623088,0.77
9/10/2007,851890,667665,1519555,0.78
9/11/2007,895250,748339,1643589,0.84
9/12/2007,1020899,593356,1614255,0.58
9/13/2007,966560,592279,1558839,0.61
9/14/2007,908511,574968,1483479,0.63
9/17/2007,881059,573476,1454535,0.65
9/18/2007,1348807,934676,2283483,0.69
9/19/2007,1642571,951737,2594308,0.58
9/20/2007,1252165,705351,1957516,0.56
9/21/2007,1521591,805154,2326745,0.53
9/24/2007,1222414,743443,1965857,0.61
9/25/2007,1111547,832450,1943997,0.75
9/26/2007,1198924,717134,1916058,0.6
9/27/2007,1113878,647098,1760976,0.58
9/28/2007,889356,692975,1582331,0.78
10/1/2007,1119022,633781,1752803,0.57
10/2/2007,1225890,810191,2036081,0.66
10/3/2007,1092924,637006,1729930,0.58
10/4/2007,1259940,624588,1884528,0.5
10/5/2007,1130305,637207,1767512,0.56
10/8/2007,950464,498584,1449048,0.52
10/9/2007,1332121,816955,2149076,0.61
10/10/2007,1309421,730723,2040144,0.56
10/11/2007,1804867,1084417,2889284,0.6
10/12/2007,1609905,908216,2518121,0.56
10/15/2007,1475006,778702,2253708,0.53
10/16/2007,1426924,1068330,2495254,0.75
10/17/2007,1689623,1126876,2816499,0.67
10/18/2007,1775711,930835,2706546,0.52
10/19/2007,1859772,1360719,3220491,0.73
10/22/2007,1404675,933073,2337748,0.66
10/23/2007,1431696,918852,2350548,0.64
10/24/2007,1348644,979204,2327848,0.73
10/25/2007,1190094,909902,2099996,0.76
10/26/2007,1561917,828776,2390693,0.53
10/29/2007,1329763,758841,2088604,0.57
10/30/2007,1120683,942717,2063400,0.84
10/31/2007,1663140,746529,2409669,0.45
11/1/2007,1458838,986693,2445531,0.68
11/2/2007,1355405,947257,2302662,0.7
11/5/2007,1317923,888547,2206470,0.67
11/6/2007,1532786,1089080,2621866,0.71
11/7/2007,1532867,1033652,2566519,0.67
11/8/2007,1819598,1505744,3325342,0.83
11/9/2007,1381627,992718,2374345,0.72
11/12/2007,1927681,1141568,3069249,0.59
11/13/2007,1544277,1311050,2855327,0.85
11/14/2007,1439510,898741,2338251,0.62
11/15/2007,1186207,944825,2131032,0.8
11/16/2007,1369644,1358457,2728101,0.99
11/19/2007,1203511,791460,1994971,0.66
11/20/2007,1407304,1107824,2515128,0.79
11/21/2007,1068872,876930,1945802,0.82
11/23/2007,530007,287627,817634,0.54
11/26/2007,1117055,777972,1895027,0.7
11/27/2007,1911996,1045342,2957338,0.55
11/28/2007,1501673,848505,2350178,0.57
11/29/2007,1147632,678326,1825958,0.59
11/30/2007,1146285,778126,1924411,0.68
12/3/2007,897288,554351,1451639,0.62
12/4/2007,1016081,887693,1903774,0.87
12/5/2007,1071003,675771,1746774,0.63
12/6/2007,1235003,675128,1910131,0.55
12/7/2007,998449,599927,1598376,0.6
12/10/2007,1055938,722249,1778187,0.68
12/11/2007,1253059,992824,2245883,0.79
12/12/2007,1293283,874925,2168208,0.68
12/13/2007,1100101,811075,1911176,0.74
12/14/2007,1042011,643156,1685167,0.62
12/17/2007,1133282,721404,1854686,0.64
12/18/2007,1289770,993053,2282823,0.77
12/19/2007,1154627,816768,1971395,0.71
12/20/2007,2266397,948198,3214595,0.42
12/21/2007,1548653,998615,2547268,0.64
12/24/2007,639971,458002,1097973,0.72
12/26/2007,862958,567624,1430582,0.66
12/27/2007,923330,556422,1479752,0.6
12/28/2007,936505,528559,1465064,0.56
12/31/2007,861127,581057,1442184,0.67
1/2/2008,1047459,818971,1866430,0.78
1/3/2008,1164859,830272,1995131,0.71
1/4/2008,1833058,1123843,2956901,0.61
1/7/2008,1283956,996429,2280385,0.78
1/8/2008,1391811,1354459,2746270,0.97
1/9/2008,1686205,1261271,2947476,0.75
1/10/2008,1624753,1124761,2749514,0.69
1/11/2008,1501985,1068863,2570848,0.71
1/14/2008,1300604,905704,2206308,0.7
1/15/2008,1514259,1588729,3102988,1.05
1/16/2008,1670219,1450336,3120555,0.87
1/17/2008,1563319,1545183,3108502,0.99
1/18/2008,1689111,1671608,3360719,0.99
1/22/2008,1650001,1210035,2860036,0.73
1/23/2008,2022956,1515883,3538839,0.75
1/24/2008,1756715,1030690,2787405,0.59
1/25/2008,1334453,894457,2228910,0.67
1/28/2008,1090714,703431,1794145,0.64
1/29/2008,1304678,853281,2157959,0.65
1/30/2008,1388854,866641,2255495,0.62
1/31/2008,1420126,994553,2414679,0.7
2/1/2008,1655910,926413,2582323,0.56
2/4/2008,1100721,752086,1852807,0.68
2/5/2008,1169153,1102497,2271650,0.94
2/6/2008,1106316,885085,1991401,0.8
2/7/2008,1251116,1101549,2352665,0.88
2/8/2008,1025314,811140,1836454,0.79
2/11/2008,1164587,789834,1954421,0.68
2/12/2008,1368634,1073893,2442527,0.78
2/13/2008,1083169,815995,1899164,0.75
2/14/2008,1128694,834505,1963199,0.74
2/15/2008,1254792,975000,2229792,0.78
2/19/2008,1262963,843204,2106167,0.67
2/20/2008,1105864,774172,1880036,0.7
2/21/2008,1024261,709348,1733609,0.69
2/22/2008,921121,771956,1693077,0.84
2/25/2008,1047599,682566,1730165,0.65
2/26/2008,1173488,940009,2113497,0.8
2/27/2008,1050971,775979,1826950,0.74
2/28/2008,997910,958602,1956512,0.96
2/29/2008,1031151,870766,1901917,0.84
3/3/2008,1066089,845347,1911436,0.79
3/4/2008,1189930,1141182,2331112,0.96
3/5/2008,1037764,703561,1741325,0.68
3/6/2008,990828,1109591,2100419,1.12
3/7/2008,1145830,1056101,2201931,0.92
3/10/2008,1055402,1051758,2107160,1
3/11/2008,1325081,1174964,2500045,0.89
3/12/2008,1168372,976710,2145082,0.84
3/13/2008,1270533,1047530,2318063,0.82
3/14/2008,1178150,1365552,2543702,1.16
3/17/2008,1351521,1814313,3165834,1.34
3/18/2008,1678548,1317287,2995835,0.78
3/19/2008,1551367,1392187,2943554,0.9
3/20/2008,1815036,1467874,3282910,0.81
3/24/2008,1575484,991208,2566692,0.63
3/25/2008,1219736,938317,2158053,0.77
3/26/2008,1207437,930997,2138434,0.77
3/27/2008,1064793,901768,1966561,0.85
3/28/2008,889802,763764,1653566,0.86
3/31/2008,880437,748399,1628836,0.85
4/1/2008,1292552,1041654,2334206,0.81
4/2/2008,1181232,923507,2104739,0.78
4/3/2008,1063288,867830,1931118,0.82
4/4/2008,1090589,888857,1979446,0.82
4/7/2008,1261082,937309,2198391,0.74
4/8/2008,937309,840947,1778256,0.9
4/9/2008,957134,859679,1816813,0.9
4/10/2008,1115495,882401,1997896,0.79
4/11/2008,1156445,1035391,2191836,0.9
4/14/2008,1062214,904620,1966834,0.85
4/15/2008,1103053,1040621,2143674,0.94
4/16/2008,1523812,1102020,2625832,0.72
4/17/2008,1364348,1024573,2388921,0.75
4/18/2008,2074614,1223920,3298534,0.59
4/21/2008,1437746,859213,2296959,0.6
4/22/2008,1431134,949162,2380296,0.66
4/23/2008,1297079,907144,2204223,0.7
4/24/2008,1485218,987812,2473030,0.67
4/25/2008,1286873,935163,2222036,0.73
4/28/2008,1081649,715552,1797201,0.66
4/29/2008,1184337,978921,2163258,0.83
4/30/2008,1279350,838444,2117794,0.66
5/1/2008,1625225,936186,2561411,0.58
5/2/2008,1463659,914771,2378430,0.62
5/5/2008,1459412,967118,2426530,0.66
5/6/2008,1694944,971356,2666300,0.57
5/7/2008,1532500,1016116,2548616,0.66
5/8/2008,1379222,827643,2206865,0.6
5/9/2008,1166467,815717,1982184,0.7
5/12/2008,1475590,970195,2445785,0.66
5/13/2008,1574325,945252,2519577,0.6
5/14/2008,1639066,1018269,2657335,0.62
5/15/2008,1665011,986604,2651615,0.59
5/16/2008,1832609,1075511,2908120,0.59
5/19/2008,1646289,918074,2564363,0.56
5/20/2008,1264438,884310,2148748,0.7
5/21/2008,1400279,1107649,2507928,0.79
5/22/2008,1176044,735328,1911372,0.63
5/23/2008,1161498,830802,1992300,0.72
5/27/2008,1029808,675743,1705551,0.66
5/28/2008,1207365,748538,1955903,0.62
5/29/2008,1296524,864347,2160871,0.67
5/30/2008,1096856,649606,1746462,0.59
6/2/2008,1092911,825569,1918480,0.76
6/3/2008,1308822,1040584,2349406,0.8
6/4/2008,1241962,943398,2185360,0.76
6/5/2008,1470027,941644,2411671,0.64
6/6/2008,1528100,1161267,2689367,0.76
6/9/2008,1588449,1243178,2831627,0.78
6/10/2008,1317130,1071254,2388384,0.81
6/11/2008,1426996,1208661,2635657,0.85
6/12/2008,1683010,1302295,2985305,0.77
6/13/2008,1578395,1195919,2774314,0.76
6/16/2008,1397311,1130013,2527324,0.81
6/17/2008,1417831,1065394,2483225,0.75
6/18/2008,1484228,1279325,2763553,0.86
6/19/2008,1818519,1384975,3203494,0.76
6/20/2008,1725837,1582696,3308533,0.92
6/23/2008,1602539,1045996,2648535,0.65
6/24/2008,1268171,892176,2160347,0.7
6/25/2008,1502525,1066269,2568794,0.71
6/26/2008,1579838,1244666,2824504,0.79
6/27/2008,1364226,1108971,2473197,0.81
6/30/2008,1256051,966644,2222695,0.77
7/1/2008,1530534,1231636,2762170,0.8
7/2/2008,1686747,1194110,2880857,0.71
7/3/2008,1032849,879981,1912830,0.85
7/7/2008,1521946,1365111,2887057,0.9
7/8/2008,1906513,1402387,3308900,0.74
7/9/2008,1479884,1237598,2717482,0.84
7/10/2008,1601147,1490108,3091255,0.93
7/11/2008,1850800,1681920,3532720,0.91
7/14/2008,1514073,1405153,2919226,0.93
7/15/2008,1905654,1797457,3703111,0.94
7/16/2008,2073655,1609915,3683570,0.78
7/17/2008,2449612,1823778,4273390,0.74
7/18/2008,2053123,1470599,3523722,0.72
7/21/2008,1768964,1235915,3004879,0.7
7/22/2008,1865392,1437208,3302600,0.77
7/23/2008,2142589,1389064,3531653,0.65
7/24/2008,1682968,1373749,3056717,0.82
7/25/2008,1278952,939700,2218652,0.73
7/28/2008,1188889,947144,2136033,0.8
7/29/2008,1651151,1122179,2773330,0.68
7/30/2008,1805087,1293000,3098087,0.72
7/31/2008,1653225,1207365,2860590,0.73
8/1/2008,1969569,1684730,3654299,0.86
8/4/2008,1214331,871108,2085439,0.72
8/5/2008,1833655,1146763,2980418,0.63
8/6/2008,1395087,1021884,2416971,0.73
8/7/2008,1317219,1096082,2413301,0.83
8/8/2008,1537813,910645,2448458,0.59
8/11/2008,1668432,1135115,2803547,0.68
8/12/2008,1505822,1099650,2605472,0.73
8/13/2008,1479094,1058376,2537470,0.72
8/14/2008,1369339,953508,2322847,0.7
8/15/2008,1561722,1017353,2579075,0.65
8/18/2008,1184562,899213,2083775,0.76
8/19/2008,1008757,882711,1891468,0.88
8/20/2008,1142776,794411,1937187,0.7
8/21/2008,988313,647284,1635597,0.65
8/22/2008,954718,567786,1522504,0.59
8/25/2008,721153,510353,1231506,0.71
8/26/2008,832937,669626,1502563,0.8
8/27/2008,909472,628672,1538144,0.69
8/28/2008,1069675,771941,1841616,0.72
8/29/2008,764000,543560,1307560,0.71
9/2/2008,1237480,855129,2092609,0.69
9/3/2008,1373289,933331,2306620,0.68
9/4/2008,1440928,1135145,2576073,0.79
9/5/2008,1410026,1103579,2513605,0.78
9/8/2008,1764118,1359159,3123277,0.77
9/9/2008,1640945,1636900,3277845,1
9/10/2008,1488897,1269227,2758124,0.85
9/11/2008,1787802,1487736,3275538,0.83
9/12/2008,1727538,1547842,3275380,0.9
