CBOE Volume and Put/Call Ratio data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action.  As of June 11 2012 Equity Volume includes only the volume of equity option products and excludes that of exchange-traded products.  Historical index volume from November 1 2006 through May 31 2012 is based on cleared volume as reported by the OCC. The volume data reflected after May 31 2012 below is based upon preliminary reported volume rather than cleared volume. The information and data was obtained from sources believed to be reliable but accuracy is not guaranteed. Your use of CBOE Volume and Put/Call Ratio data is subject to the Terms and Conditions of CBOE's Websites.,,,,
9/15/2008,1342619,1584395,2927014,1.18
9/16/2008,1783956,1671688,3455644,0.94
9/17/2008,1852950,1824140,3677090,0.98
9/18/2008,2259042,1821459,4080501,0.81
9/19/2008,2421983,1241857,3663840,0.51
9/22/2008,1382320,1005732,2388052,0.73
9/23/2008,1193075,912294,2105369,0.76
9/24/2008,1010855,721281,1732136,0.71
9/25/2008,1320908,828195,2149103,0.63
9/26/2008,1185821,971227,2157048,0.82
9/29/2008,1293507,1022631,2316138,0.79
9/30/2008,1252444,908952,2161396,0.73
10/1/2008,1338897,1059921,2398818,0.79
10/2/2008,1399107,1283002,2682109,0.92
10/3/2008,1574755,1156113,2730868,0.73
10/6/2008,1902376,1835224,3737600,0.96
10/7/2008,1460722,1388645,2849367,0.95
10/8/2008,1769555,1584168,3353723,0.9
10/9/2008,1478394,1567000,3045394,1.06
10/10/2008,1913759,1952805,3866564,1.02
10/13/2008,1596842,1109383,2706225,0.69
10/14/2008,1578044,1275653,2853697,0.81
10/15/2008,1386063,1256060,2642123,0.91
10/16/2008,1477834,1387342,2865176,0.94
10/17/2008,1535165,1260237,2795402,0.82
10/20/2008,1265425,795504,2060929,0.63
10/21/2008,1109227,855276,1964503,0.77
10/22/2008,1179583,1059873,2239456,0.9
10/23/2008,1231525,1132454,2363979,0.92
10/24/2008,1120310,1098829,2219139,0.98
10/27/2008,873685,715387,1589072,0.82
10/28/2008,1408736,952870,2361606,0.68
10/29/2008,1477290,866574,2343864,0.59
10/30/2008,1333112,914332,2247444,0.69
10/31/2008,1273050,953718,2226768,0.75
11/3/2008,1075939,812211,1888150,0.75
11/4/2008,1443728,1019296,2463024,0.71
11/5/2008,1379412,1114328,2493740,0.81
11/6/2008,1193339,1216186,2409525,1.02
11/7/2008,927288,701379,1628667,0.76
11/10/2008,884205,826201,1710406,0.93
11/11/2008,1038145,994468,2032613,0.96
11/12/2008,1104410,1085539,2189949,0.98
11/13/2008,1726252,1601226,3327478,0.93
11/14/2008,1095108,904487,1999595,0.83
11/17/2008,984340,850733,1835073,0.86
11/18/2008,1151512,1087598,2239110,0.94
11/19/2008,1211029,1408842,2619871,1.16
11/20/2008,1446741,1517393,2964134,1.05
11/21/2008,1619871,1826536,3446407,1.13
11/24/2008,1592804,900475,2493279,0.57
11/25/2008,1158691,805525,1964216,0.7
11/26/2008,1149658,739983,1889641,0.64
11/28/2008,512694,368653,881347,0.72
12/1/2008,949646,846185,1795831,0.89
12/2/2008,1080821,809333,1890154,0.75
12/3/2008,1070178,791719,1861897,0.74
12/4/2008,1008848,814555,1823403,0.81
12/5/2008,1291605,804061,2095666,0.62
12/8/2008,1577244,1154106,2731350,0.73
12/9/2008,1189758,884384,2074142,0.74
12/10/2008,1083758,832206,1915964,0.77
12/11/2008,1074766,902809,1977575,0.84
12/12/2008,925457,853638,1779095,0.92
12/15/2008,736447,650082,1386529,0.88
12/16/2008,1308821,946344,2255165,0.72
12/17/2008,1343204,858151,2201355,0.64
12/18/2008,1230926,999652,2230578,0.81
12/19/2008,1220776,838342,2059118,0.69
12/22/2008,853601,580821,1434422,0.68
12/23/2008,836232,402758,1238990,0.48
12/24/2008,295739,193142,488881,0.65
12/26/2008,429376,278407,707783,0.65
12/29/2008,727955,449706,1177661,0.62
12/30/2008,798956,497416,1296372,0.62
12/31/2008,791300,481515,1272815,0.61
1/2/2009,964210,638643,1602853,0.66
1/5/2009,1307047,878373,2185420,0.67
1/6/2009,1474737,1075719,2550456,0.73
1/7/2009,1132997,1135307,2268304,1
1/8/2009,1099483,979449,2078932,0.89
1/9/2009,1096044,950303,2046347,0.87
1/12/2009,1125670,1119174,2244844,0.99
1/13/2009,1163243,1075534,2238777,0.92
1/14/2009,1282889,1256710,2539599,0.98
1/15/2009,1723452,1730207,3453659,1
1/16/2009,1682537,1377134,3059671,0.82
1/20/2009,1509550,1353709,2863259,0.9
1/21/2009,1399180,1115623,2514803,0.8
1/22/2009,1477597,1116828,2594425,0.76
1/23/2009,1453233,989170,2442403,0.68
1/26/2009,1240524,818344,2058868,0.66
1/27/2009,1121552,759502,1881054,0.68
1/28/2009,1447189,895809,2342998,0.62
1/29/2009,1023529,910111,1933640,0.89
1/30/2009,1052450,916067,1968517,0.87
2/2/2009,1114338,841196,1955534,0.75
2/3/2009,1119821,860276,1980097,0.77
2/4/2009,1234221,966799,2201020,0.78
2/5/2009,1532511,1120016,2652527,0.73
2/6/2009,1625078,952887,2577965,0.59
2/9/2009,1323210,839517,2162727,0.63
2/10/2009,1415864,1076257,2492121,0.76
2/11/2009,1107140,892960,2000100,0.81
2/12/2009,1172941,1039968,2212909,0.89
2/13/2009,947296,700021,1647317,0.74
2/17/2009,1194461,1133739,2328200,0.95
2/18/2009,1196297,1060224,2256521,0.89
2/19/2009,1247849,1190871,2438720,0.95
2/20/2009,1924048,1594599,3518647,0.83
2/23/2009,1336108,1063709,2399817,0.8
2/24/2009,1476645,941104,2417749,0.64
2/25/2009,1243804,803362,2047166,0.65
2/26/2009,1282372,840644,2123016,0.66
2/27/2009,1328906,917345,2246251,0.69
3/2/2009,1321989,1136676,2458665,0.86
3/3/2009,1191603,941209,2132812,0.79
3/4/2009,1448246,1211685,2659931,0.84
3/5/2009,1352091,1216788,2568879,0.9
3/6/2009,1416349,1175214,2591563,0.83
3/9/2009,1273119,778499,2051618,0.61
3/10/2009,1720985,984989,2705974,0.57
3/11/2009,1518907,998908,2517815,0.66
3/12/2009,1712447,1052783,2765230,0.61
3/13/2009,1542737,935321,2478058,0.61
3/16/2009,1834848,1273360,3108208,0.69
3/17/2009,1586340,1053744,2640084,0.66
3/18/2009,2578948,1404566,3983514,0.54
3/19/2009,2299602,1302202,3601804,0.57
3/20/2009,1868126,1357148,3225274,0.73
3/23/2009,2179719,1122830,3302549,0.52
3/24/2009,1544063,958177,2502240,0.62
3/25/2009,1493215,954897,2448112,0.64
3/26/2009,1434339,956087,2390426,0.67
3/27/2009,1058639,785890,1844529,0.74
3/30/2009,1206714,932949,2139663,0.77
3/31/2009,1219278,801718,2020996,0.66
4/1/2009,1273442,899564,2173006,0.71
4/2/2009,2099113,1240331,3339444,0.59
4/3/2009,1509298,1017119,2526417,0.67
4/6/2009,1245974,844363,2090337,0.68
4/7/2009,1302366,1044978,2347344,0.8
4/8/2009,1407934,923585,2331519,0.66
4/9/2009,2305816,1298196,3604012,0.56
4/13/2009,2393405,1219880,3613285,0.51
4/14/2009,2553851,1455699,4009550,0.57
4/15/2009,1972587,1193465,3166052,0.61
4/16/2009,2460787,1471547,3932334,0.6
4/17/2009,2958517,1640222,4598739,0.55
4/20/2009,2103068,1670702,3773770,0.79
4/21/2009,1847620,1228829,3076449,0.67
4/22/2009,1934572,1240446,3175018,0.64
4/23/2009,1526897,1112740,2639637,0.73
4/24/2009,1727367,1157182,2884549,0.67
4/27/2009,1738970,1133861,2872831,0.65
4/28/2009,1549898,1131795,2681693,0.73
4/29/2009,1564781,982088,2546869,0.63
4/30/2009,1804634,1153306,2957940,0.64
5/1/2009,1371791,832069,2203860,0.61
5/4/2009,2063476,1122302,3185778,0.54
5/5/2009,1758167,1030504,2788671,0.59
5/6/2009,2633006,1540412,4173418,0.59
5/7/2009,2708646,1819998,4528644,0.67
5/8/2009,2395502,1477550,3873052,0.62
5/11/2009,1845898,1164357,3010255,0.63
5/12/2009,2061626,1384425,3446051,0.67
5/13/2009,2019107,1351616,3370723,0.67
5/14/2009,1830615,1130694,2961309,0.62
5/15/2009,1898642,1197239,3095881,0.63
5/18/2009,1666226,918223,2584449,0.55
5/19/2009,1533396,956195,2489591,0.62
5/20/2009,1816015,1152230,2968245,0.63
5/21/2009,1408335,1126158,2534493,0.8
5/22/2009,1167822,736827,1904649,0.63
5/26/2009,1475386,798595,2273981,0.54
5/27/2009,1375594,979443,2355037,0.71
5/28/2009,1569223,960797,2530020,0.61
5/29/2009,1385999,876896,2262895,0.63
6/1/2009,2093135,1177181,3270316,0.56
6/2/2009,1524087,961264,2485351,0.63
6/3/2009,1319046,1003668,2322714,0.76
6/4/2009,1445426,910306,2355732,0.63
6/5/2009,1436167,861078,2297245,0.6
6/8/2009,1176544,883672,2060216,0.75
6/9/2009,1358635,899132,2257767,0.66
6/10/2009,1436674,1036557,2473231,0.72
6/11/2009,1756471,965395,2721866,0.55
6/12/2009,1436654,934771,2371425,0.65
6/15/2009,1617341,967507,2584848,0.6
6/16/2009,1389736,1108844,2498580,0.8
6/17/2009,1722387,1533641,3256028,0.89
6/18/2009,1490271,1144535,2634806,0.77
6/19/2009,2002246,1299064,3301310,0.65
6/22/2009,1410091,1021430,2431521,0.72
6/23/2009,1238206,948975,2187181,0.77
6/24/2009,1186068,736978,1923046,0.62
6/25/2009,1093439,818402,1911841,0.75
6/26/2009,945218,668993,1614211,0.71
6/29/2009,865313,626463,1491776,0.72
6/30/2009,919621,759518,1679139,0.83
7/1/2009,883391,648482,1531873,0.73
7/2/2009,988877,707096,1695973,0.72
7/6/2009,1129520,824841,1954361,0.73
7/7/2009,1083593,931619,2015212,0.86
7/8/2009,1407033,1208051,2615084,0.86
7/9/2009,1013219,803621,1816840,0.79
7/10/2009,1018148,783471,1801619,0.77
7/13/2009,1350760,925748,2276508,0.69
7/14/2009,1223391,947394,2170785,0.77
7/15/2009,2136914,1313043,3449957,0.61
7/16/2009,1993617,1209800,3203417,0.61
7/17/2009,2484464,1423685,3908149,0.57
7/20/2009,1990230,1197386,3187616,0.6
7/21/2009,1544718,942693,2487411,0.61
7/22/2009,1393927,942481,2336408,0.68
7/23/2009,1912221,1269858,3182079,0.66
7/24/2009,1299828,1014072,2313900,0.78
7/27/2009,1310069,705151,2015220,0.54
7/28/2009,1493096,948721,2441817,0.64
7/29/2009,1407056,873706,2280762,0.62
7/30/2009,2277048,1150810,3427858,0.51
7/31/2009,1281375,835845,2117220,0.65
8/3/2009,1616843,997889,2614732,0.62
8/4/2009,1531070,881340,2412410,0.58
8/5/2009,2083614,1073078,3156692,0.52
8/6/2009,1661167,1104430,2765597,0.66
8/7/2009,2219243,1083940,3303183,0.49
8/10/2009,1431739,806445,2238184,0.56
8/11/2009,1673499,1078042,2751541,0.64
8/12/2009,1516281,912805,2429086,0.6
8/13/2009,1639190,833766,2472956,0.51
8/14/2009,1357174,806399,2163573,0.59
8/17/2009,1366925,964779,2331704,0.71
8/18/2009,1374442,866931,2241373,0.63
8/19/2009,1584221,982897,2567118,0.62
8/20/2009,1861175,936086,2797261,0.5
8/21/2009,2498097,974371,3472468,0.39
8/24/2009,2001850,1042470,3044320,0.52
8/25/2009,1477666,878808,2356474,0.59
8/26/2009,1246492,802057,2048549,0.64
8/27/2009,1688124,996694,2684818,0.59
8/28/2009,1762584,1020595,2783179,0.58
8/31/2009,1278630,804287,2082917,0.63
9/1/2009,1817293,1245931,3063224,0.69
9/2/2009,1451183,1000321,2451504,0.69
9/3/2009,1304042,778743,2082785,0.6
9/4/2009,1156758,683945,1840703,0.59
9/8/2009,1514364,886121,2400485,0.59
9/9/2009,1559424,837241,2396665,0.54
9/10/2009,1562138,958184,2520322,0.61
9/11/2009,1570454,959692,2530146,0.61
9/14/2009,1678649,927960,2606609,0.55
9/15/2009,2189350,1234886,3424236,0.56
9/16/2009,2656900,1212858,3869758,0.46
9/17/2009,2656069,1398624,4054693,0.53
9/18/2009,2064164,1159613,3223777,0.56
9/21/2009,1476297,943434,2419731,0.64
9/22/2009,1645037,904148,2549185,0.55
9/23/2009,2069855,1249028,3318883,0.6
9/24/2009,1468348,1049246,2517594,0.71
9/25/2009,1284158,742663,2026821,0.58
9/28/2009,942097,560561,1502658,0.6
9/29/2009,1134984,692236,1827220,0.61
9/30/2009,1348669,989954,2338623,0.73
10/1/2009,1484020,1090378,2574398,0.73
10/2/2009,1516940,1293644,2810584,0.85
10/5/2009,1284856,716008,2000864,0.56
10/6/2009,1763206,849576,2612782,0.48
10/7/2009,1368857,698659,2067516,0.51
10/8/2009,1807979,955037,2763016,0.53
10/9/2009,1421779,783115,2204894,0.55
10/12/2009,1406386,781538,2187924,0.56
10/13/2009,1591512,895782,2487294,0.56
10/14/2009,2199276,1029066,3228342,0.47
10/15/2009,2229907,1030774,3260681,0.46
10/16/2009,2446545,1332022,3778567,0.54
10/19/2009,1719103,1046607,2765710,0.61
10/20/2009,1490628,1002671,2493299,0.67
10/21/2009,1882869,1042039,2924908,0.55
10/22/2009,1517159,911992,2429151,0.6
10/23/2009,1383381,879095,2262476,0.64
10/26/2009,1536955,993788,2530743,0.65
10/27/2009,1400414,868110,2268524,0.62
10/28/2009,1682297,1164893,2847190,0.69
10/29/2009,1437819,763740,2201559,0.53
10/30/2009,1453948,1158644,2612592,0.8
11/2/2009,1571420,1241901,2813321,0.79
11/3/2009,1342752,932373,2275125,0.69
11/4/2009,1458620,836696,2295316,0.57
11/5/2009,1280040,813108,2093148,0.64
11/6/2009,1173402,746176,1919578,0.64
11/9/2009,1561070,829523,2390593,0.53
11/10/2009,1224614,701601,1926215,0.57
11/11/2009,1419011,730586,2149597,0.51
11/12/2009,1138961,665511,1804472,0.58
11/13/2009,1116343,691648,1807991,0.62
11/16/2009,1521622,852036,2373658,0.56
11/17/2009,1444304,954330,2398634,0.66
11/18/2009,1518959,888900,2407859,0.59
11/19/2009,1352659,993774,2346433,0.73
11/20/2009,1665710,1101992,2767702,0.66
11/23/2009,1587717,872286,2460003,0.55
11/24/2009,1167497,751696,1919193,0.64
11/25/2009,960773,586251,1547024,0.61
11/27/2009,635251,488920,1124171,0.77
11/30/2009,991732,768008,1759740,0.77
12/1/2009,1372674,769856,2142530,0.56
12/2/2009,1303166,720038,2023204,0.55
12/3/2009,1439275,882192,2321467,0.61
12/4/2009,1650666,1092923,2743589,0.66
12/7/2009,1199080,782458,1981538,0.65
12/8/2009,1438064,903358,2341422,0.63
12/9/2009,1295875,728544,2024419,0.56
12/10/2009,1328958,802940,2131898,0.6
12/11/2009,1259776,752577,2012353,0.6
12/14/2009,1486322,905896,2392218,0.61
12/15/2009,1883872,1091699,2975571,0.58
12/16/2009,1809825,1175502,2985327,0.65
12/17/2009,1940194,1296645,3236839,0.67
12/18/2009,1844244,1233917,3078161,0.67
12/21/2009,1491457,747234,2238691,0.5
12/22/2009,1176894,768583,1945477,0.65
12/23/2009,1200615,704282,1904897,0.59
12/24/2009,664160,322153,986313,0.49
12/28/2009,1044895,548716,1593611,0.53
12/29/2009,951100,565039,1516139,0.59
12/30/2009,870513,515095,1385608,0.59
12/31/2009,794567,470891,1265458,0.59
1/4/2010,1587805,769863,2357668,0.48
1/5/2010,1848688,1012760,2861448,0.55
1/6/2010,1665246,840036,2505282,0.5
1/7/2010,2006453,960442,2966895,0.48
1/8/2010,1817851,835511,2653362,0.46
1/11/2010,1816552,841503,2658055,0.46
1/12/2010,1872801,1077423,2950224,0.58
1/13/2010,1707280,930506,2637786,0.55
1/14/2010,1859299,978986,2838285,0.53
1/15/2010,2248181,1307358,3555539,0.58
1/19/2010,1703809,955803,2659612,0.56
1/20/2010,1494164,991546,2485710,0.66
1/21/2010,1826546,1282314,3108860,0.7
1/22/2010,1676992,1262928,2939920,0.75
1/25/2010,1230291,784849,2015140,0.64
1/26/2010,1486284,964785,2451069,0.65
1/27/2010,1301470,877324,2178794,0.67
1/28/2010,1372045,887894,2259939,0.65
1/29/2010,1350908,981046,2331954,0.73
2/1/2010,1120867,652412,1773279,0.58
2/2/2010,1392962,808858,2201820,0.58
2/3/2010,1263334,812404,2075738,0.64
2/4/2010,1491045,1164302,2655347,0.78
2/5/2010,1418561,1111989,2530550,0.78
2/8/2010,910735,640567,1551302,0.7
2/9/2010,1195771,853145,2048916,0.71
2/10/2010,1034055,653729,1687784,0.63
2/11/2010,1144102,839582,1983684,0.73
2/12/2010,1075149,652995,1728144,0.61
2/16/2010,1371100,865981,2237081,0.63
2/17/2010,1407049,861856,2268905,0.61
2/18/2010,1452837,970309,2423146,0.67
2/19/2010,1562444,1038910,2601354,0.66
2/22/2010,1371452,825257,2196709,0.6
2/23/2010,1228126,954065,2182191,0.78
2/24/2010,1204798,804868,2009666,0.67
2/25/2010,1013162,825254,1838416,0.81
2/26/2010,913489,623640,1537129,0.68
3/1/2010,1215633,703498,1919131,0.58
3/2/2010,1474115,881045,2355160,0.6
3/3/2010,1199501,774022,1973523,0.65
3/4/2010,1233632,812456,2046088,0.66
3/5/2010,1551820,807190,2359010,0.52
3/8/2010,1441861,734882,2176743,0.51
3/9/2010,2072336,953166,3025502,0.46
3/10/2010,2142961,1105069,3248030,0.52
3/11/2010,1615499,858471,2473970,0.53
3/12/2010,1655196,841971,2497167,0.51
3/15/2010,1346752,759500,2106252,0.56
3/16/2010,1755785,909437,2665222,0.52
3/17/2010,2031293,1002572,3033865,0.49
3/18/2010,1545661,826696,2372357,0.53
3/19/2010,1921689,1157955,3079644,0.6
3/22/2010,1550170,819697,2369867,0.53
3/23/2010,1636826,946877,2583703,0.58
3/24/2010,1498574,963795,2462369,0.64
3/25/2010,1855080,907600,2762680,0.49
3/26/2010,1452191,942088,2394279,0.65
3/29/2010,1487837,949158,2436995,0.64
3/30/2010,1195591,629599,1825190,0.53
3/31/2010,1367789,697688,2065477,0.51
4/1/2010,1256230,636149,1892379,0.51
4/5/2010,1328954,572678,1901632,0.43
4/6/2010,1690913,742449,2433362,0.44
4/7/2010,1779436,1018956,2798392,0.57
4/8/2010,1616774,746769,2363543,0.46
4/9/2010,1680902,803503,2484405,0.48
4/12/2010,2016288,806009,2822297,0.4
4/13/2010,1930766,935973,2866739,0.48
4/14/2010,3137687,1017578,4155265,0.32
4/15/2010,3080508,1110111,4190619,0.36
4/16/2010,3325895,1739952,5065847,0.52
4/19/2010,2229200,1123448,3352648,0.5
4/20/2010,1905312,975078,2880390,0.51
4/21/2010,1996603,1045798,3042401,0.52
4/22/2010,1890742,967868,2858610,0.51
4/23/2010,1804973,864707,2669680,0.48
4/26/2010,2054234,852665,2906899,0.42
4/27/2010,2085895,1199315,3285210,0.57
4/28/2010,1788290,945988,2734278,0.53
4/29/2010,1843390,906214,2749604,0.49
4/30/2010,1777140,1088069,2865209,0.61
5/3/2010,1781450,952849,2734299,0.53
5/4/2010,2022860,1373025,3395885,0.68
5/5/2010,1929849,1349587,3279436,0.7
5/6/2010,2799542,2020646,4820188,0.72
5/7/2010,2271647,1819858,4091505,0.8
5/10/2010,1708332,1061335,2769667,0.62
5/11/2010,1419002,981556,2400558,0.69
5/12/2010,1623205,830295,2453500,0.51
5/13/2010,1521892,859524,2381416,0.56
5/14/2010,1708882,1244936,2953818,0.73
5/17/2010,1523947,1060537,2584484,0.7
5/18/2010,1596359,1028488,2624847,0.64
5/19/2010,1614102,1329170,2943272,0.82
5/20/2010,1954119,1769082,3723201,0.91
5/21/2010,2211275,1921214,4132489,0.87
5/24/2010,1314743,813586,2128329,0.62
5/25/2010,1505026,988431,2493457,0.66
5/26/2010,1595275,853172,2448447,0.53
5/27/2010,1343622,674286,2017908,0.5
5/28/2010,922994,539673,1462667,0.58
6/1/2010,1048585,641364,1689949,0.61
6/2/2010,1274581,803148,2077729,0.63
6/3/2010,1171913,694691,1866604,0.59
6/4/2010,1263843,761589,2025432,0.6
6/7/2010,1222103,729132,1951235,0.6
6/8/2010,1164630,819951,1984581,0.7
6/9/2010,1298668,955597,2254265,0.74
6/10/2010,1266763,838074,2104837,0.66
6/11/2010,881281,617168,1498449,0.7
6/14/2010,1041264,733729,1774993,0.7
6/15/2010,1396451,780521,2176972,0.56
6/16/2010,1248455,826738,2075193,0.66
6/17/2010,1194477,847137,2041614,0.71
6/18/2010,1501787,930745,2432532,0.62
6/21/2010,1479427,794824,2274251,0.54
6/22/2010,1047080,659424,1706504,0.63
6/23/2010,837873,592391,1430264,0.71
6/24/2010,1018603,834175,1852778,0.82
6/25/2010,1042837,655988,1698825,0.63
6/28/2010,831083,544939,1376022,0.66
6/29/2010,1304535,1043209,2347744,0.8
6/30/2010,1026119,633363,1659482,0.62
7/1/2010,1350025,1016637,2366662,0.75
7/2/2010,825835,492465,1318300,0.6
7/6/2010,992224,609950,1602174,0.61
7/7/2010,1150190,602882,1753072,0.52
7/8/2010,1128367,626983,1755350,0.56
7/9/2010,1117866,650209,1768075,0.58
7/12/2010,1103765,671428,1775193,0.61
7/13/2010,1856555,918374,2774929,0.49
7/14/2010,1385771,779158,2164929,0.56
7/15/2010,1357959,832646,2190605,0.61
7/16/2010,1750843,1301934,3052777,0.74
7/19/2010,1483144,757934,2241078,0.51
7/20/2010,1321755,679589,2001344,0.51
7/21/2010,1226396,775665,2002061,0.63
7/22/2010,1512658,781835,2294493,0.52
7/23/2010,1200814,663213,1864027,0.55
7/26/2010,1166761,621289,1788050,0.53
7/27/2010,1387879,724137,2112016,0.52
7/28/2010,979689,682090,1661779,0.7
7/29/2010,1208333,787143,1995476,0.65
7/30/2010,897030,548857,1445887,0.61
8/2/2010,1253509,706725,1960234,0.56
8/3/2010,1117125,665751,1782876,0.6
8/4/2010,1240501,692373,1932874,0.56
8/5/2010,1055946,648185,1704131,0.61
8/6/2010,1005016,582553,1587569,0.58
8/9/2010,886850,499994,1386844,0.56
8/10/2010,982003,615069,1597072,0.63
8/11/2010,1226949,914829,2141778,0.75
8/12/2010,1196185,731623,1927808,0.61
8/13/2010,789784,519895,1309679,0.66
8/16/2010,849286,596616,1445902,0.7
8/17/2010,1150450,718659,1869109,0.62
8/18/2010,1118031,743521,1861552,0.67
8/19/2010,1226333,865901,2092234,0.71
8/20/2010,1369099,992715,2361814,0.73
8/23/2010,1585527,629755,2215282,0.4
8/24/2010,1103177,807142,1910319,0.73
8/25/2010,1110123,672091,1782214,0.61
