CBOE Volume and Put/Call Ratio data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action.  As of June 11 2012 Equity Volume includes only the volume of equity option products and excludes that of exchange-traded products.  Historical index volume from November 1 2006 through May 31 2012 is based on cleared volume as reported by the OCC. The volume data reflected after May 31 2012 below is based upon preliminary reported volume rather than cleared volume. The information and data was obtained from sources believed to be reliable but accuracy is not guaranteed. Your use of CBOE Volume and Put/Call Ratio data is subject to the Terms and Conditions of CBOE's Websites.,,,,
08/07/2012, 1377682, 763644, 2141326, 0.55
08/08/2012, 1066535, 616166, 1682701, 0.58
08/09/2012, 953953, 593172, 1547125, 0.62
08/10/2012, 855382, 598031, 1453413, 0.70
08/13/2012, 960123, 541205, 1501328, 0.56
08/14/2012, 1033272, 685425, 1718697, 0.66
08/15/2012, 1011641, 631330, 1642971, 0.62
08/16/2012, 1353451, 932643, 2286094, 0.69
08/17/2012, 1611423, 871562, 2482985, 0.54
08/20/2012, 1135316, 699997, 1835313, 0.62
08/21/2012, 1252580, 835419, 2087999, 0.67
08/22/2012, 1061568, 694804, 1756372, 0.65
08/23/2012, 1027823, 757025, 1784848, 0.74
08/24/2012, 947821, 642167, 1589988, 0.68
08/27/2012, 741217, 513558, 1254775, 0.69
08/28/2012, 726734, 446178, 1172912, 0.61
08/29/2012, 758514, 599982, 1358496, 0.79
08/30/2012, 787658, 658862, 1446520, 0.84
08/31/2012, 807309, 544439, 1351748, 0.67
09/04/2012, 840133, 627401, 1467534, 0.75
09/05/2012, 835341, 558847, 1394188, 0.67
09/06/2012, 1350646, 791247, 2141893, 0.59
09/07/2012, 1463200, 791467, 2254667, 0.54
09/10/2012, 1101677, 722331, 1824008, 0.66
09/11/2012, 1129634, 608112, 1737746, 0.54
09/12/2012, 1184537, 674570, 1859107, 0.57
09/13/2012, 1629619, 884695, 2514314, 0.54
09/14/2012, 2025732, 1078273, 3104005, 0.53
09/17/2012, 949777, 611552, 1561329, 0.64
09/18/2012, 1001884, 625060, 1626944, 0.62
09/19/2012, 1215430, 682607, 1898037, 0.56
09/20/2012, 1156018, 871254, 2027272, 0.75
09/21/2012, 1553487, 956290, 2509777, 0.62
09/24/2012, 1223172, 749700, 1972872, 0.61
09/25/2012, 1078242, 789107, 1867349, 0.73
09/26/2012, 943357, 703207, 1646564, 0.75
09/27/2012, 1059544, 637905, 1697449, 0.60
09/28/2012, 993166, 757842, 1751008, 0.76
10/01/2012, 806973, 506209, 1313182, 0.63
10/02/2012, 989995, 545697, 1535692, 0.55
10/03/2012, 807465, 576247, 1383712, 0.71
10/04/2012, 997738, 580395, 1578133, 0.58
10/05/2012, 1046389, 705326, 1751715, 0.67
10/08/2012, 793422, 436801, 1230223, 0.55
10/09/2012, 877529, 639567, 1517096, 0.73
10/10/2012, 762456, 538309, 1300765, 0.71
10/11/2012, 997304, 648899, 1646203, 0.65
10/12/2012, 849072, 627047, 1476119, 0.74
10/15/2012, 859239, 628977, 1488216, 0.73
10/16/2012, 1112158, 681129, 1793287, 0.61
10/17/2012, 1225922, 725446, 1951368, 0.59
10/18/2012, 1284758, 837975, 2122733, 0.65
10/19/2012, 1251216, 998182, 2249398, 0.80
10/22/2012, 909315, 605866, 1515181, 0.67
10/23/2012, 897750, 768080, 1665830, 0.86
10/24/2012, 872969, 615655, 1488624, 0.71
10/25/2012, 843478, 639276, 1482754, 0.76
10/26/2012, 945281, 725184, 1670465, 0.77
10/31/2012, 857370, 580275, 1437645, 0.68
11/01/2012, 975938, 586027, 1561965, 0.60
11/02/2012, 994468, 763534, 1758002, 0.77
11/05/2012, 758930, 463390, 1222320, 0.61
11/06/2012, 817015, 517545, 1334560, 0.63
11/07/2012, 966873, 733987, 1700860, 0.76
11/08/2012, 936286, 745666, 1681952, 0.80
11/09/2012, 911319, 744389, 1655708, 0.82
11/12/2012, 775681, 503247, 1278928, 0.65
11/13/2012, 893310, 640897, 1534207, 0.72
11/14/2012, 919321, 719246, 1638567, 0.78
11/15/2012, 909228, 757323, 1666551, 0.83
11/16/2012, 1160477, 943313, 2103790, 0.81
11/19/2012, 1035614, 576154, 1611768, 0.56
11/20/2012, 761575, 513648, 1275223, 0.67
11/21/2012, 699929, 426322, 1126251, 0.61
11/23/2012, 497512, 291635, 789147, 0.59
11/26/2012, 738138, 469508, 1207646, 0.64
11/27/2012, 768798, 444521, 1213319, 0.58
11/28/2012, 888643, 536283, 1424926, 0.60
11/29/2012, 866352, 538160, 1404512, 0.62
11/30/2012, 745740, 542291, 1288031, 0.73
12/03/2012, 674368, 382053, 1056421, 0.57
12/04/2012, 737881, 595184, 1333065, 0.81
12/05/2012, 1154784, 692004, 1846788, 0.60
12/06/2012, 875270, 589825, 1465095, 0.67
12/07/2012, 963736, 618237, 1581973, 0.64
12/10/2012, 631082, 393857, 1024939, 0.62
12/11/2012, 804092, 476050, 1280142, 0.59
12/12/2012, 849253, 519336, 1368589, 0.61
12/13/2012, 824832, 503724, 1328556, 0.61
12/14/2012, 804531, 562311, 1366842, 0.70
12/17/2012, 813761, 486331, 1300092, 0.60
12/18/2012, 1140797, 578498, 1719295, 0.51
12/19/2012, 892004, 568462, 1460466, 0.64
12/20/2012, 879313, 566642, 1445955, 0.64
12/21/2012, 1025621, 731804, 1757425, 0.71
12/24/2012, 370957, 239914, 610871, 0.65
12/26/2012, 590139, 436280, 1026419, 0.74
12/27/2012, 704225, 480578, 1184803, 0.68
12/28/2012, 672136, 429236, 1101372, 0.64
12/31/2012, 777569, 485969, 1263538, 0.62
01/02/2013, 1031381, 567180, 1598561, 0.55
01/03/2013, 1023718, 542126, 1565844, 0.53
01/04/2013, 929392, 596575, 1525967, 0.64
01/07/2013, 690162, 469158, 1159320, 0.68
01/08/2013, 693048, 543080, 1236128, 0.78
01/09/2013, 847872, 520752, 1368624, 0.61
01/10/2013, 937748, 621614, 1559362, 0.66
01/11/2013, 863049, 545871, 1408920, 0.63
01/14/2013, 939954, 486423, 1426377, 0.52
01/15/2013, 868787, 582208, 1450995, 0.67
01/16/2013, 890353, 670859, 1561212, 0.75
01/17/2013, 1007254, 611928, 1619182, 0.61
01/18/2013, 1187424, 637024, 1824448, 0.54
01/22/2013, 929497, 635146, 1564643, 0.68
01/23/2013, 816558, 566364, 1382922, 0.69
01/24/2013, 1108726, 720079, 1828805, 0.65
01/25/2013, 995873, 637911, 1633784, 0.64
01/28/2013, 852221, 644295, 1496516, 0.76
01/29/2013, 856151, 581147, 1437298, 0.68
01/30/2013, 825206, 555135, 1380341, 0.67
01/31/2013, 785568, 571152, 1356720, 0.73
02/01/2013, 1020229, 586459, 1606688, 0.57
02/04/2013, 765396, 531545, 1296941, 0.69
02/05/2013, 943144, 558877, 1502021, 0.59
02/06/2013, 888166, 529401, 1417567, 0.60
02/07/2013, 806486, 534829, 1341315, 0.66
02/08/2013, 924613, 524905, 1449518, 0.57
02/11/2013, 824905, 465420, 1290325, 0.56
02/12/2013, 925067, 561136, 1486203, 0.61
02/13/2013, 1009034, 657978, 1667012, 0.65
02/14/2013, 1009032, 624707, 1633739, 0.62
02/15/2013, 1233749, 732822, 1966571, 0.59
02/19/2013, 944166, 545231, 1489397, 0.58
02/20/2013, 910664, 659947, 1570611, 0.72
02/21/2013, 1014832, 726109, 1740941, 0.72
02/22/2013, 904478, 533604, 1438082, 0.59
02/25/2013, 817601, 596281, 1413882, 0.73
02/26/2013, 756562, 564143, 1320705, 0.75
02/27/2013, 873962, 546772, 1420734, 0.63
02/28/2013, 768185, 514899, 1283084, 0.67
03/01/2013, 804663, 597953, 1402616, 0.74
03/04/2013, 706139, 471529, 1177668, 0.67
03/05/2013, 903460, 590068, 1493528, 0.65
03/06/2013, 1052419, 564012, 1616431, 0.54
03/07/2013, 996967, 585654, 1582621, 0.59
03/08/2013, 943952, 581943, 1525895, 0.62
03/11/2013, 836681, 541525, 1378206, 0.65
03/12/2013, 846886, 515018, 1361904, 0.61
03/13/2013, 815238, 509199, 1324437, 0.62
03/14/2013, 920340, 591614, 1511954, 0.64
03/15/2013, 1279243, 712570, 1991813, 0.56
03/18/2013, 788981, 510436, 1299417, 0.65
03/19/2013, 867219, 627137, 1494356, 0.72
03/20/2013, 789463, 462852, 1252315, 0.59
03/21/2013, 796984, 506105, 1303089, 0.64
03/22/2013, 818738, 567362, 1386100, 0.69
03/25/2013, 796191, 569704, 1365895, 0.72
03/26/2013, 634974, 396585, 1031559, 0.62
03/27/2013, 688124, 464786, 1152910, 0.68
03/28/2013, 769891, 481073, 1250964, 0.62
04/01/2013, 614203, 427001, 1041204, 0.70
04/02/2013, 748579, 480087, 1228666, 0.64
04/03/2013, 829672, 627496, 1457168, 0.76
04/04/2013, 658062, 482021, 1140083, 0.73
04/05/2013, 738672, 520588, 1259260, 0.70
04/08/2013, 625459, 362971, 988430, 0.58
04/09/2013, 810861, 482828, 1293689, 0.60
04/10/2013, 1040707, 599418, 1640125, 0.58
04/11/2013, 967947, 598847, 1566794, 0.62
04/12/2013, 802611, 564999, 1367610, 0.70
04/15/2013, 1006601, 701953, 1708554, 0.70
04/16/2013, 825691, 579344, 1405035, 0.70
04/17/2013, 1072115, 843020, 1915135, 0.79
04/18/2013, 934624, 701609, 1636233, 0.75
04/19/2013, 1004504, 852133, 1856637, 0.85
04/22/2013, 872454, 575047, 1447501, 0.66
04/23/2013, 969989, 636801, 1606790, 0.66
04/24/2013, 1163729, 680569, 1844298, 0.58
04/25/2013, 182169, 111008, 293177, 0.61
04/26/2013, 749463, 486427, 1235890, 0.65
04/29/2013, 813769, 475108, 1288877, 0.58
04/30/2013, 852248, 529751, 1381999, 0.62
05/01/2013, 843942, 572496, 1416438, 0.68
05/02/2013, 885070, 484902, 1369972, 0.55
05/03/2013, 1021707, 627249, 1648956, 0.61
05/06/2013, 924082, 493298, 1417380, 0.53
05/07/2013, 904327, 566733, 1471060, 0.63
05/08/2013, 929032, 613414, 1542446, 0.66
05/09/2013, 994086, 575327, 1569413, 0.58
05/10/2013, 955830, 559174, 1515004, 0.59
05/13/2013, 799499, 478945, 1278444, 0.60
05/14/2013, 1057497, 548126, 1605623, 0.52
05/15/2013, 1108012, 579498, 1687510, 0.52
05/16/2013, 1113435, 602002, 1715437, 0.54
05/17/2013, 1226557, 614159, 1840716, 0.50
05/20/2013, 1035030, 540534, 1575564, 0.52
05/21/2013, 906425, 490053, 1396478, 0.54
05/22/2013, 1095693, 734791, 1830484, 0.67
05/23/2013, 833646, 562693, 1396339, 0.67
05/24/2013, 706424, 519174, 1225598, 0.73
05/28/2013, 907475, 530289, 1437764, 0.58
05/29/2013, 857525, 550590, 1408115, 0.64
05/30/2013, 1030791, 492508, 1523299, 0.48
05/31/2013, 880284, 577641, 1457925, 0.66
06/03/2013, 931143, 582323, 1513466, 0.63
06/04/2013, 894939, 603049, 1497988, 0.67
06/05/2013, 835660, 609976, 1445636, 0.73
06/06/2013, 859324, 539721, 1399045, 0.63
06/07/2013, 976741, 655799, 1632540, 0.67
06/10/2013, 845798, 501983, 1347781, 0.59
06/11/2013, 788150, 635892, 1424042, 0.81
06/12/2013, 725716, 540785, 1266501, 0.75
06/13/2013, 777567, 486640, 1264207, 0.63
06/14/2013, 758927, 554549, 1313476, 0.73
06/17/2013, 877602, 571871, 1449473, 0.65
06/18/2013, 940922, 508724, 1449646, 0.54
06/19/2013, 854718, 559941, 1414659, 0.66
06/20/2013, 1220384, 964067, 2184451, 0.79
06/21/2013, 1517087, 1247238, 2764325, 0.82
06/24/2013, 1175933, 769071, 1945004, 0.65
06/25/2013, 856425, 503173, 1359598, 0.59
06/26/2013, 882003, 595294, 1477297, 0.67
06/27/2013, 896389, 640428, 1536817, 0.71
06/28/2013, 833558, 546963, 1380521, 0.66
07/01/2013, 800235, 479294, 1279529, 0.60
07/02/2013, 816181, 531877, 1348058, 0.65
07/03/2013, 464302, 353401, 817703, 0.76
07/05/2013, 701172, 424061, 1125233, 0.60
07/08/2013, 800223, 554842, 1355065, 0.69
07/09/2013, 1004361, 546116, 1550477, 0.54
07/10/2013, 909653, 520132, 1429785, 0.57
07/11/2013, 1088343, 625051, 1713394, 0.57
07/12/2013, 992492, 661075, 1653567, 0.67
07/15/2013, 1041127, 549537, 1590664, 0.53
07/16/2013, 1056233, 672482, 1728715, 0.64
07/17/2013, 1180834, 729781, 1910615, 0.62
07/18/2013, 1431352, 709351, 2140703, 0.50
07/19/2013, 1550856, 843540, 2394396, 0.54
07/22/2013, 1022900, 682552, 1705452, 0.67
07/23/2013, 1058992, 693978, 1752970, 0.66
07/24/2013, 1101178, 717390, 1818568, 0.65
07/25/2013, 1155473, 683664, 1839137, 0.59
07/26/2013, 966413, 622756, 1589169, 0.64
07/29/2013, 883035, 527507, 1410542, 0.60
07/30/2013, 1140176, 637829, 1778005, 0.56
07/31/2013, 1088383, 649966, 1738349, 0.60
08/01/2013, 1178959, 650748, 1829707, 0.55
08/02/2013, 1051078, 607739, 1658817, 0.58
08/05/2013, 931789, 548187, 1479976, 0.59
08/06/2013, 987293, 622038, 1609331, 0.63
08/07/2013, 987502, 625431, 1612933, 0.63
08/08/2013, 1114452, 641593, 1756045, 0.58
08/09/2013, 1116893, 650352, 1767245, 0.58
08/12/2013, 1034464, 571858, 1606322, 0.55
08/13/2013, 1360792, 669341, 2030133, 0.49
08/14/2013, 1326331, 708597, 2034928, 0.53
08/15/2013, 1293346, 848218, 2141564, 0.66
08/16/2013, 1338157, 798234, 2136391, 0.60
08/19/2013, 1102624, 595360, 1697984, 0.54
08/20/2013, 992955, 603745, 1596700, 0.61
08/21/2013, 938774, 605156, 1543930, 0.64
08/22/2013, 791998, 434075, 1226073, 0.55
08/23/2013, 1069709, 641067, 1710776, 0.60
08/26/2013, 902411, 547455, 1449866, 0.61
08/27/2013, 919663, 625133, 1544796, 0.68
08/28/2013, 819541, 446751, 1266292, 0.55
08/29/2013, 767414, 461727, 1229141, 0.60
08/30/2013, 696974, 470454, 1167428, 0.67
09/03/2013, 947368, 513901, 1461269, 0.54
09/04/2013, 988507, 538592, 1527099, 0.54
09/05/2013, 923418, 481843, 1405261, 0.52
09/06/2013, 1125139, 563541, 1688680, 0.50
09/09/2013, 1057353, 479336, 1536689, 0.45
09/10/2013, 1178951, 566417, 1745368, 0.48
09/11/2013, 1066539, 651879, 1718418, 0.61
09/12/2013, 985262, 624424, 1609686, 0.63
09/13/2013, 907155, 541493, 1448648, 0.60
09/16/2013, 990144, 567465, 1557609, 0.57
09/17/2013, 1001072, 574060, 1575132, 0.57
09/18/2013, 1353970, 720318, 2074288, 0.53
09/19/2013, 1334625, 764473, 2099098, 0.57
09/20/2013, 1410621, 841277, 2251898, 0.60
09/23/2013, 1103600, 769159, 1872759, 0.70
09/24/2013, 1213513, 684217, 1897730, 0.56
09/25/2013, 998811, 615794, 1614605, 0.62
09/26/2013, 1372332, 668252, 2040584, 0.49
09/27/2013, 1098107, 768766, 1866873, 0.70
09/30/2013, 892766, 680664, 1573430, 0.76
10/01/2013, 1058205, 557455, 1615660, 0.53
10/02/2013, 989049, 598837, 1587886, 0.61
10/03/2013, 1025559, 712575, 1738134, 0.69
10/04/2013, 1027808, 605763, 1633571, 0.59
10/07/2013, 900560, 543556, 1444116, 0.60
10/08/2013, 1096605, 789272, 1885877, 0.72
10/09/2013, 1141280, 784876, 1926156, 0.69
10/10/2013, 1071340, 669637, 1740977, 0.63
10/11/2013, 1134755, 677311, 1812066, 0.60
10/14/2013, 926472, 551031, 1477503, 0.59
10/15/2013, 1076966, 711160, 1788126, 0.66
10/16/2013, 1220545, 659086, 1879631, 0.54
10/17/2013, 1420025, 768132, 2188157, 0.54
10/18/2013, 2062165, 944934, 3007099, 0.46
10/21/2013, 1431721, 765823, 2197544, 0.53
10/22/2013, 1434251, 780403, 2214654, 0.54
10/23/2013, 1323496, 772000, 2095496, 0.58
10/24/2013, 1320529, 786479, 2107008, 0.60
10/25/2013, 1223113, 784715, 2007828, 0.64
10/28/2013, 1255763, 659765, 1915528, 0.53
10/29/2013, 1429088, 740134, 2169222, 0.52
10/30/2013, 1260066, 753919, 2013985, 0.60
10/31/2013, 1232305, 699013, 1931318, 0.57
11/01/2013, 1166171, 708134, 1874305, 0.61
11/04/2013, 1198172, 649486, 1847658, 0.54
11/05/2013, 1162203, 660127, 1822330, 0.57
11/06/2013, 1202490, 702505, 1904995, 0.58
11/07/2013, 1429654, 819267, 2248921, 0.57
11/08/2013, 1412367, 716262, 2128629, 0.51
11/11/2013, 1065479, 555297, 1620776, 0.52
11/12/2013, 1130728, 625004, 1755732, 0.55
11/13/2013, 1172404, 651593, 1823997, 0.56
11/14/2013, 1328265, 781600, 2109865, 0.59
11/15/2013, 1527023, 836216, 2363239, 0.55
11/18/2013, 1403036, 816473, 2219509, 0.58
11/19/2013, 1056727, 728222, 1784949, 0.69
11/20/2013, 993467, 626207, 1619674, 0.63
11/21/2013, 1170485, 558737, 1729222, 0.48
11/22/2013, 1199895, 718540, 1918435, 0.60
11/25/2013, 1129604, 610053, 1739657, 0.54
11/26/2013, 1148435, 620271, 1768706, 0.54
11/27/2013, 962310, 572765, 1535075, 0.60
11/29/2013, 675800, 321804, 997604, 0.48
12/02/2013, 1022657, 526172, 1548829, 0.51
12/03/2013, 998346, 605372, 1603718, 0.61
12/04/2013, 1021052, 576083, 1597135, 0.56
12/05/2013, 1091333, 564836, 1656169, 0.52
12/06/2013, 1150004, 610125, 1760129, 0.53
12/09/2013, 987552, 610511, 1598063, 0.62
12/10/2013, 933277, 537039, 1470316, 0.58
12/11/2013, 988384, 609726, 1598110, 0.62
12/12/2013, 1070098, 563694, 1633792, 0.53
12/13/2013, 964168, 643938, 1608106, 0.67
12/16/2013, 967608, 481954, 1449562, 0.50
12/17/2013, 1052970, 561173, 1614143, 0.53
12/18/2013, 1307296, 814502, 2121798, 0.62
12/19/2013, 1173892, 611810, 1785702, 0.52
12/20/2013, 1674286, 831986, 2506272, 0.50
12/23/2013, 1329187, 654076, 1983263, 0.49
12/24/2013, 617199, 286322, 903521, 0.46
12/26/2013, 841970, 496660, 1338630, 0.59
12/27/2013, 1060337, 567824, 1628161, 0.54
12/30/2013, 1029930, 506622, 1536552, 0.49
12/31/2013, 993447, 453040, 1446487, 0.46
01/02/2014, 1095587, 616347, 1711934, 0.56
01/03/2014, 1148373, 623494, 1771867, 0.54
01/06/2014, 1287636, 673624, 1961260, 0.52
01/07/2014, 1414866, 667557, 2082423, 0.47
01/08/2014, 1414755, 710741, 2125496, 0.50
01/09/2014, 1492315, 814895, 2307210, 0.55
01/10/2014, 1608895, 849179, 2458074, 0.53
01/13/2014, 1440922, 878355, 2319277, 0.61
01/14/2014, 1394833, 726999, 2121832, 0.52
01/15/2014, 1845563, 891302, 2736865, 0.48
01/16/2014, 1576034, 890926, 2466960, 0.57
01/17/2014, 1979449, 1049060, 3028509, 0.53
01/21/2014, 1492797, 857055, 2349852, 0.57
01/22/2014, 1407929, 734749, 2142678, 0.52
01/23/2014, 1346004, 879643, 2225647, 0.65
01/24/2014, 1660673, 1146225, 2806898, 0.69
01/27/2014, 1496685, 793579, 2290264, 0.53
01/28/2014, 1225915, 648952, 1874867, 0.53
01/29/2014, 1202254, 746970, 1949224, 0.62
01/30/2014, 1345559, 726483, 2072042, 0.54
01/31/2014, 1343844, 886751, 2230595, 0.66
02/03/2014, 1366803, 840283, 2207086, 0.61
02/04/2014, 1159295, 693919, 1853214, 0.60
02/05/2014, 1254114, 772771, 2026885, 0.62
02/06/2014, 1258650, 765132, 2023782, 0.61
02/07/2014, 1385288, 939405, 2324693, 0.68
02/10/2014, 1016821, 717369, 1734190, 0.71
02/11/2014, 1282550, 707899, 1990449, 0.55
02/12/2014, 1091205, 698278, 1789483, 0.64
02/13/2014, 1353117, 768603, 2121720, 0.57
02/14/2014, 1254467, 720650, 1975117, 0.57
02/18/2014, 1231461, 749959, 1981420, 0.61
02/19/2014, 1311492, 724952, 2036444, 0.55
02/20/2014, 1300181, 751977, 2052158, 0.58
02/21/2014, 1619551, 894944, 2514495, 0.55
02/24/2014, 1446605, 794231, 2240836, 0.55
02/25/2014, 1291604, 730752, 2022356, 0.57
02/26/2014, 1313950, 755043, 2068993, 0.57
02/27/2014, 1215816, 710189, 1926005, 0.58
02/28/2014, 1422140, 895915, 2318055, 0.63
03/03/2014, 1021232, 634616, 1655848, 0.62
03/04/2014, 1293919, 617979, 1911898, 0.48
03/05/2014, 1350090, 614508, 1964598, 0.46
03/06/2014, 1337040, 703345, 2040385, 0.53
03/07/2014, 1283407, 709704, 1993111, 0.55
03/10/2014, 973428, 650435, 1623863, 0.67
03/11/2014, 1190112, 691972, 1882084, 0.58
03/12/2014, 949706, 672270, 1621976, 0.71
03/13/2014, 1224166, 846943, 2071109, 0.69
03/14/2014, 1255743, 864258, 2120001, 0.69
03/17/2014, 987063, 560258, 1547321, 0.57
03/18/2014, 1044200, 569299, 1613499, 0.55
03/19/2014, 1128832, 596821, 1725653, 0.53
03/20/2014, 1313327, 718867, 2032194, 0.55
03/21/2014, 1623688, 1004979, 2628667, 0.62
03/24/2014, 1230940, 807877, 2038817, 0.66
03/25/2014, 1201404, 641657, 1843061, 0.53
03/26/2014, 1190334, 765067, 1955401, 0.64
03/27/2014, 1245466, 712028, 1957494, 0.57
03/28/2014, 1132631, 728463, 1861094, 0.64
03/31/2014, 957440, 543919, 1501359, 0.57
04/01/2014, 1140176, 535526, 1675702, 0.47
04/02/2014, 1034225, 532460, 1566685, 0.51
04/03/2014, 1036264, 616291, 1652555, 0.59
04/04/2014, 1353316, 881123, 2234439, 0.65
04/07/2014, 1191687, 735204, 1926891, 0.62
04/08/2014, 992829, 558607, 1551436, 0.56
04/09/2014, 1215530, 551511, 1767041, 0.45
04/10/2014, 1030621, 720460, 1751081, 0.70
04/11/2014, 1085976, 814735, 1900711, 0.75
04/14/2014, 930636, 569535, 1500171, 0.61
04/15/2014, 1193003, 703254, 1896257, 0.59
04/16/2014, 1219255, 651101, 1870356, 0.53
04/17/2014, 1461005, 838080, 2299085, 0.57
04/21/2014, 1068453, 502807, 1571260, 0.47
04/22/2014, 1089786, 520429, 1610215, 0.48
04/23/2014, 1052651, 728528, 1781179, 0.69
04/24/2014, 1258327, 767066, 2025393, 0.61
04/25/2014, 1205943, 861370, 2067313, 0.71
04/28/2014, 1258431, 865253, 2123684, 0.69
04/29/2014, 1090565, 666455, 1757020, 0.61
04/30/2014, 1125769, 608590, 1734359, 0.54
05/01/2014, 1192726, 668824, 1861550, 0.56
05/02/2014, 955063, 621648, 1576711, 0.65
05/05/2014, 781443, 508622, 1290065, 0.65
05/06/2014, 1049527, 713728, 1763255, 0.68
05/07/2014, 1183947, 798214, 1982161, 0.67
05/08/2014, 1095234, 718012, 1813246, 0.66
05/09/2014, 981880, 710647, 1692527, 0.72
05/12/2014, 1045035, 552397, 1597432, 0.53
