CBOE Volume and Put/Call Ratio data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action.  As of June 11 2012 Index Volume includes only the volume of cash-settled index option products and excludes that of exchange-traded products.  Historical index volume from November 1 2006 through May 31 2012 is based on cleared volume as reported by the OCC. The volume data reflected after May 31 2012 below is based upon preliminary reported volume rather than cleared volume. The information and data was obtained from sources believed to be reliable but accuracy is not guaranteed. Your use of CBOE Volume and Put/Call Ratio data is subject to the Terms and Conditions of CBOE's Websites.,,,,
9/15/2010,713212,858243,1571455,1.2
9/16/2010,778318,650652,1428970,0.84
9/17/2010,391360,512566,903926,1.31
9/20/2010,325638,510149,835787,1.57
9/21/2010,366380,637655,1004035,1.74
9/22/2010,432720,521901,954621,1.21
9/23/2010,271538,347025,618563,1.28
9/24/2010,327514,398984,726498,1.22
9/27/2010,284938,391832,676770,1.38
9/28/2010,252437,584349,836786,2.31
9/29/2010,282811,398666,681477,1.41
9/30/2010,357735,435402,793137,1.22
10/1/2010,356475,403574,760049,1.13
10/4/2010,367457,352574,720031,0.96
10/5/2010,652131,809646,1461777,1.24
10/6/2010,352864,513826,866690,1.46
10/7/2010,381032,406797,787829,1.07
10/8/2010,418485,538576,957061,1.29
10/11/2010,527721,591607,1119328,1.12
10/12/2010,488371,855520,1343891,1.75
10/13/2010,1051643,939012,1990655,0.89
10/14/2010,720851,877594,1598445,1.22
10/15/2010,476632,574113,1050745,1.2
10/18/2010,371567,386852,758419,1.04
10/19/2010,463598,508231,971829,1.1
10/20/2010,520142,746923,1267065,1.44
10/21/2010,494470,494141,988611,1
10/22/2010,448368,479739,928107,1.07
10/25/2010,342927,553792,896719,1.61
10/26/2010,252794,530799,783593,2.1
10/27/2010,330307,460665,790972,1.39
10/28/2010,333252,422039,755291,1.27
10/29/2010,322953,600573,923526,1.86
11/1/2010,305774,424495,730269,1.39
11/2/2010,401549,403400,804949,1
11/3/2010,382398,621025,1003423,1.62
11/4/2010,812608,1170750,1983358,1.44
11/5/2010,520457,656419,1176876,1.26
11/8/2010,319866,357397,677263,1.12
11/9/2010,372725,543593,916318,1.46
11/10/2010,388817,453769,842586,1.17
11/11/2010,378299,369223,747522,0.98
11/12/2010,591545,735389,1326934,1.24
11/15/2010,444355,440700,885055,0.99
11/16/2010,745501,944696,1690197,1.27
11/17/2010,618700,888781,1507481,1.44
11/18/2010,723652,718665,1442317,0.99
11/19/2010,853994,531230,1385224,0.62
11/22/2010,402254,429419,831673,1.07
11/23/2010,358198,499447,857645,1.39
11/24/2010,346291,424396,770687,1.23
11/26/2010,273384,197024,470408,0.72
11/29/2010,327614,450385,777999,1.37
11/30/2010,395892,531853,927745,1.34
12/1/2010,430875,547515,978390,1.27
12/2/2010,567745,583303,1151048,1.03
12/3/2010,478579,571574,1050153,1.19
12/6/2010,469997,482737,952734,1.03
12/7/2010,620019,624656,1244675,1.01
12/8/2010,415097,504855,919952,1.22
12/9/2010,510008,605131,1115139,1.19
12/10/2010,544215,675951,1220166,1.24
12/13/2010,596680,557532,1154212,0.93
12/14/2010,639083,455951,1095034,0.71
12/15/2010,723550,532596,1256146,0.74
12/16/2010,733819,508519,1242338,0.69
12/17/2010,585348,619948,1205296,1.06
12/20/2010,313965,398245,712210,1.27
12/21/2010,338831,340290,679121,1
12/22/2010,401510,609670,1011180,1.52
12/23/2010,233362,279425,512787,1.2
12/27/2010,112960,146145,259105,1.29
12/28/2010,168827,219068,387895,1.3
12/29/2010,187873,279668,467541,1.49
12/30/2010,218578,335098,553676,1.53
12/31/2010,163810,207153,370963,1.26
1/3/2011,581313,548348,1129661,0.94
1/4/2011,478648,425605,904253,0.89
1/5/2011,542990,534363,1077353,0.98
1/6/2011,609712,462612,1072324,0.76
1/7/2011,364176,479291,843467,1.32
1/10/2011,410106,425443,835549,1.04
1/11/2011,504033,627376,1131409,1.24
1/12/2011,576141,633237,1209378,1.1
1/13/2011,543997,480816,1024813,0.88
1/14/2011,631960,584808,1216768,0.93
1/18/2011,788536,653619,1442155,0.83
1/19/2011,890163,1216511,2106674,1.37
1/20/2011,581460,747079,1328539,1.28
1/21/2011,449553,553417,1002970,1.23
1/24/2011,314988,403099,718087,1.28
1/25/2011,350790,457917,808707,1.31
1/26/2011,498378,564352,1062730,1.13
1/27/2011,415780,744656,1160436,1.79
1/28/2011,622984,819560,1442544,1.32
1/31/2011,340989,625297,966286,1.83
2/1/2011,669576,587787,1257363,0.88
2/2/2011,256351,378531,634882,1.48
2/3/2011,343133,480747,823880,1.4
2/4/2011,447687,476745,924432,1.06
2/7/2011,519969,605422,1125391,1.16
2/8/2011,387230,465338,852568,1.2
2/9/2011,469790,585832,1055622,1.25
2/10/2011,512490,431816,944306,0.84
2/11/2011,524823,586424,1111247,1.12
2/14/2011,404192,636546,1040738,1.57
2/15/2011,609280,503883,1113163,0.83
2/16/2011,696754,981940,1678694,1.41
2/17/2011,735300,701793,1437093,0.95
2/18/2011,513316,605366,1118682,1.18
2/22/2011,525668,756963,1282631,1.44
2/23/2011,751511,744742,1496253,0.99
2/24/2011,528125,679022,1207147,1.29
2/25/2011,452144,611771,1063915,1.35
2/28/2011,299129,536818,835947,1.79
3/1/2011,466856,611057,1077913,1.31
3/2/2011,623256,555126,1178382,0.89
3/3/2011,547400,641811,1189211,1.17
3/4/2011,691529,647479,1339008,0.94
3/7/2011,521221,468202,989423,0.9
3/8/2011,510385,656010,1166395,1.29
3/9/2011,319681,541692,861373,1.69
3/10/2011,835695,727787,1563482,0.87
3/11/2011,518495,755413,1273908,1.46
3/14/2011,865915,885699,1751614,1.02
3/15/2011,1296637,1176191,2472828,0.91
3/16/2011,1144638,1493846,2638484,1.31
3/17/2011,1025768,1079249,2105017,1.05
3/18/2011,521076,651582,1172658,1.25
3/21/2011,532816,594082,1126898,1.11
3/22/2011,646919,494538,1141457,0.76
3/23/2011,460249,450208,910457,0.98
3/24/2011,439824,569886,1009710,1.3
3/25/2011,546014,632439,1178453,1.16
3/28/2011,317126,384807,701933,1.21
3/29/2011,265742,365241,630983,1.37
3/30/2011,508658,476036,984694,0.94
3/31/2011,290823,442230,733053,1.52
4/1/2011,486158,706983,1193141,1.45
4/4/2011,315512,441800,757312,1.4
4/5/2011,412691,445047,857738,1.08
4/6/2011,390966,312792,703758,0.8
4/7/2011,340477,441996,782473,1.3
4/8/2011,550614,509449,1060063,0.93
4/11/2011,361354,442660,804014,1.23
4/12/2011,543191,634027,1177218,1.17
4/13/2011,761495,545653,1307148,0.72
4/14/2011,675111,708314,1383425,1.05
4/15/2011,402071,673841,1075912,1.68
4/18/2011,537818,511874,1049692,0.95
4/19/2011,532707,513704,1046411,0.96
4/20/2011,578609,797605,1376214,1.38
4/21/2011,439237,557479,996716,1.27
4/25/2011,199578,166784,366362,0.84
4/26/2011,479750,423132,902882,0.88
4/27/2011,412828,510921,923749,1.24
4/28/2011,584083,533928,1118011,0.91
4/29/2011,485110,612528,1097638,1.26
5/2/2011,384619,420133,804752,1.09
5/3/2011,436120,481999,918119,1.11
5/4/2011,357776,503390,861166,1.41
5/5/2011,426531,711645,1138176,1.67
5/6/2011,503173,546776,1049949,1.09
5/9/2011,376431,283640,660071,0.75
5/10/2011,469902,461373,931275,0.98
5/11/2011,419859,543198,963057,1.29
5/12/2011,446429,423066,869495,0.95
5/13/2011,496851,423054,919905,0.85
5/16/2011,584266,640796,1225062,1.1
5/17/2011,668319,768175,1436494,1.15
5/18/2011,771099,750433,1521532,0.97
5/19/2011,774385,882326,1656711,1.14
5/20/2011,541765,636592,1178357,1.18
5/23/2011,471037,672123,1143160,1.43
5/24/2011,387581,383349,770930,0.99
5/25/2011,378256,350161,728417,0.93
5/26/2011,410961,520704,931665,1.27
5/27/2011,538325,368714,907039,0.68
5/31/2011,597800,382264,980064,0.64
6/1/2011,513100,712812,1225912,1.39
6/2/2011,440600,489714,930314,1.11
6/3/2011,385113,784830,1169943,2.04
6/6/2011,513474,586675,1100149,1.14
6/7/2011,546892,640259,1187151,1.17
6/8/2011,671123,644962,1316085,0.96
6/9/2011,496373,475089,971462,0.96
6/10/2011,707685,726906,1434591,1.03
6/13/2011,662245,680463,1342708,1.03
6/14/2011,777972,911123,1689095,1.17
6/15/2011,1033733,1410869,2444602,1.36
6/16/2011,1238923,1097363,2336286,0.89
6/17/2011,665323,698400,1363723,1.05
6/20/2011,411561,476373,887934,1.16
6/21/2011,518486,590493,1108979,1.14
6/22/2011,522988,522324,1045312,1
6/23/2011,525149,690736,1215885,1.32
6/24/2011,368561,558178,926739,1.51
6/27/2011,636814,478148,1114962,0.75
6/28/2011,546585,555782,1102367,1.02
6/29/2011,616884,608728,1225612,0.99
6/30/2011,735433,756724,1492157,1.03
7/1/2011,791911,896878,1688789,1.13
7/5/2011,451368,689154,1140522,1.53
7/6/2011,392270,509215,901485,1.3
7/7/2011,751350,787589,1538939,1.05
7/8/2011,491587,568481,1060068,1.16
7/11/2011,668133,902317,1570450,1.35
7/12/2011,670100,837285,1507385,1.25
7/13/2011,521032,688661,1209693,1.32
7/14/2011,938923,978924,1917847,1.04
7/15/2011,521912,746719,1268631,1.43
7/18/2011,633819,688203,1322022,1.09
7/19/2011,741615,507589,1249204,0.68
7/20/2011,704293,537543,1241836,0.76
7/21/2011,857034,547895,1404929,0.64
7/22/2011,538630,447148,985778,0.83
7/25/2011,406787,373221,780008,0.92
7/26/2011,451961,403610,855571,0.89
7/27/2011,648012,791336,1439348,1.22
7/28/2011,580086,624902,1204988,1.08
7/29/2011,741832,909065,1650897,1.23
8/1/2011,660853,789482,1450335,1.19
8/2/2011,943756,1060349,2004105,1.12
8/3/2011,824946,991329,1816275,1.2
8/4/2011,1364421,1523443,2887864,1.12
8/5/2011,1578207,1929277,3507484,1.22
8/8/2011,1432850,1899323,3332173,1.33
8/9/2011,1216184,1907442,3123626,1.57
8/10/2011,958943,1345500,2304443,1.4
8/11/2011,1021456,1291438,2312894,1.26
8/12/2011,788967,1027214,1816181,1.3
8/15/2011,639996,1029301,1669297,1.61
8/16/2011,993842,973469,1967311,0.98
8/17/2011,805377,1319085,2124462,1.64
8/18/2011,1236749,1742613,2979362,1.41
8/19/2011,825648,937514,1763162,1.14
8/22/2011,473799,702164,1175963,1.48
8/23/2011,667159,779037,1446196,1.17
8/24/2011,532078,819022,1351100,1.54
8/25/2011,472235,744118,1216353,1.58
8/26/2011,648088,964356,1612444,1.49
8/29/2011,484222,827014,1311236,1.71
8/30/2011,461013,668099,1129112,1.45
8/31/2011,717169,829614,1546783,1.16
9/1/2011,597972,761554,1359526,1.27
9/2/2011,505337,781876,1287213,1.55
9/6/2011,584355,920247,1504602,1.57
9/7/2011,768783,825537,1594320,1.07
9/8/2011,568426,695394,1263820,1.22
9/9/2011,857896,1190811,2048707,1.39
9/12/2011,736346,1025346,1761692,1.39
9/13/2011,738106,895326,1633432,1.21
9/14/2011,815151,1018821,1833972,1.25
9/15/2011,869882,1061041,1930923,1.22
9/16/2011,750959,871190,1622149,1.16
9/19/2011,496525,542030,1038555,1.09
9/20/2011,479295,629569,1108864,1.31
9/21/2011,618521,1125418,1743939,1.82
9/22/2011,793376,1180120,1973496,1.49
9/23/2011,504785,739600,1244385,1.47
9/26/2011,287705,573509,861214,1.99
9/27/2011,439192,673785,1112977,1.53
9/28/2011,285692,593450,879142,2.08
9/29/2011,340059,595504,935563,1.75
9/30/2011,557973,688968,1246941,1.23
10/3/2011,597172,967797,1564969,1.62
10/4/2011,764684,1143771,1908455,1.5
10/5/2011,514306,814455,1328761,1.58
10/6/2011,534183,837923,1372106,1.57
10/7/2011,397158,739955,1137113,1.86
10/10/2011,416428,707159,1123587,1.7
10/11/2011,449958,974052,1424010,2.16
10/12/2011,672535,1208957,1881492,1.8
10/13/2011,481127,566978,1048105,1.18
10/14/2011,608329,749243,1357572,1.23
10/17/2011,537798,750683,1288481,1.4
10/18/2011,619705,757891,1377596,1.22
10/19/2011,690976,1081514,1772490,1.57
10/20/2011,656141,948302,1604443,1.45
10/21/2011,554139,781701,1335840,1.41
10/24/2011,555692,915194,1470886,1.65
10/25/2011,345643,527654,873297,1.53
10/26/2011,310384,458852,769236,1.48
10/27/2011,1033629,1330991,2364620,1.29
10/28/2011,497573,758648,1256221,1.52
10/31/2011,358964,680529,1039493,1.9
11/1/2011,666437,1118933,1785370,1.68
11/2/2011,396570,647779,1044349,1.63
11/3/2011,504873,656713,1161586,1.3
11/4/2011,369603,406625,776228,1.1
11/7/2011,283148,442506,725654,1.56
11/8/2011,476568,685548,1162116,1.44
11/9/2011,692408,992184,1684592,1.43
11/10/2011,409000,637121,1046121,1.56
11/11/2011,591941,597345,1189286,1.01
11/14/2011,537807,695435,1233242,1.29
11/15/2011,592765,668393,1261158,1.13
11/16/2011,565852,1179691,1745543,2.08
11/17/2011,845252,1272696,2117948,1.51
11/18/2011,990085,577309,1567394,0.58
11/21/2011,437444,632766,1070210,1.45
11/22/2011,404949,559607,964556,1.38
11/23/2011,480791,880775,1361566,1.83
11/25/2011,243558,376723,620281,1.55
11/28/2011,311903,467040,778943,1.5
11/29/2011,309391,495600,804991,1.6
11/30/2011,659943,878198,1538141,1.33
12/1/2011,540130,690052,1230182,1.28
12/2/2011,547391,647932,1195323,1.18
12/5/2011,487371,576787,1064158,1.18
12/6/2011,527761,436065,963826,0.83
12/7/2011,508541,512022,1020563,1.01
12/8/2011,520226,554497,1074723,1.07
12/9/2011,494498,796361,1290859,1.61
12/12/2011,462471,624996,1087467,1.35
12/13/2011,642031,942771,1584802,1.47
12/14/2011,647115,815231,1462346,1.26
12/15/2011,514700,857650,1372350,1.67
12/16/2011,551903,667362,1219265,1.21
12/19/2011,400628,415373,816001,1.04
12/20/2011,404490,492909,897399,1.22
12/21/2011,436154,661440,1097594,1.52
12/22/2011,334995,555150,890145,1.66
12/23/2011,215265,290717,505982,1.35
12/27/2011,152708,163657,316365,1.07
12/28/2011,266368,274630,540998,1.03
12/29/2011,137976,303115,441091,2.2
12/30/2011,169362,233641,403003,1.38
1/3/2012,435851,443262,879113,1.02
1/4/2012,307830,440099,747929,1.43
1/5/2012,485576,486614,972190,1
1/6/2012,420402,655899,1076301,1.56
1/9/2012,318776,447280,766056,1.4
1/10/2012,616871,607915,1224786,0.99
1/11/2012,337900,454418,792318,1.34
1/12/2012,452473,554447,1006920,1.23
1/13/2012,911999,524121,1436120,0.57
1/17/2012,526029,658703,1184732,1.25
1/18/2012,876238,1009606,1885844,1.15
1/19/2012,821844,882593,1704437,1.07
1/20/2012,485891,753906,1239797,1.55
1/23/2012,386590,667661,1054251,1.73
1/24/2012,349591,335435,685026,0.96
1/25/2012,579391,382954,962345,0.66
1/26/2012,455983,646055,1102038,1.42
1/27/2012,376876,453625,830501,1.2
1/30/2012,311945,366947,678892,1.18
1/31/2012,319274,349210,668484,1.09
2/1/2012,615251,572591,1187842,0.93
2/2/2012,373551,493393,866944,1.32
2/3/2012,981239,858549,1839788,0.87
2/6/2012,341921,400417,742338,1.17
2/7/2012,748834,496202,1245036,0.66
2/8/2012,553099,566487,1119586,1.02
2/9/2012,485256,599189,1084445,1.23
2/10/2012,804099,846269,1650368,1.05
2/13/2012,460127,688524,1148651,1.5
2/14/2012,606111,804145,1410256,1.33
2/15/2012,754872,1103686,1858558,1.46
2/16/2012,729784,987339,1717123,1.35
2/17/2012,470460,588395,1058855,1.25
2/21/2012,599435,672514,1271949,1.12
2/22/2012,582447,674845,1257292,1.16
2/23/2012,563751,696337,1260088,1.24
2/24/2012,418981,720087,1139068,1.72
2/27/2012,401920,427026,828946,1.06
2/28/2012,415679,405461,821140,0.98
2/29/2012,444838,770970,1215808,1.73
3/1/2012,351287,589828,941115,1.68
3/2/2012,475812,608221,1084033,1.28
3/5/2012,401585,471956,873541,1.18
3/6/2012,595699,776083,1371782,1.3
3/7/2012,420780,618792,1039572,1.47
3/8/2012,560070,554404,1114474,0.99
3/9/2012,490098,704786,1194884,1.44
3/12/2012,426309,481439,907748,1.13
3/13/2012,686848,878985,1565833,1.28
3/14/2012,884032,703519,1587551,0.8
3/15/2012,708484,675529,1384013,0.95
3/16/2012,419281,757928,1177209,1.81
3/19/2012,672945,746099,1419044,1.11
3/20/2012,547727,663664,1211391,1.21
3/21/2012,851248,1120115,1971363,1.32
3/22/2012,391446,656467,1047913,1.68
3/23/2012,401780,639223,1041003,1.59
3/26/2012,551118,787797,1338915,1.43
3/27/2012,463870,789840,1253710,1.7
3/28/2012,466208,718619,1184827,1.54
3/29/2012,484677,647030,1131707,1.33
3/30/2012,410772,543232,954004,1.32
4/2/2012,467797,557513,1025310,1.19
4/3/2012,384833,629537,1014370,1.64
4/4/2012,464059,554030,1018089,1.19
4/5/2012,527823,687203,1215026,1.3
4/9/2012,337902,542572,880474,1.61
4/10/2012,883336,924432,1807768,1.05
4/11/2012,583772,712381,1296153,1.22
4/12/2012,564926,785005,1349931,1.39
4/13/2012,605126,624828,1229954,1.03
4/16/2012,528462,682160,1210622,1.29
4/17/2012,767818,738127,1505945,0.96
4/18/2012,578019,805913,1383932,1.39
4/19/2012,632156,850777,1482933,1.35
4/20/2012,505199,468200,973399,0.93
4/23/2012,423578,393415,816993,0.93
4/24/2012,316893,408339,725232,1.29
4/25/2012,399335,472746,872081,1.18
4/26/2012,571524,493392,1064916,0.86
4/27/2012,422244,478351,900595,1.13
4/30/2012,497540,460566,958106,0.93
5/1/2012,433891,560975,994866,1.29
5/2/2012,483608,481192,964800,1
5/3/2012,548516,494947,1043463,0.9
5/4/2012,671127,715376,1386503,1.07
5/7/2012,482889,425816,908705,0.88
5/8/2012,572395,762923,1335318,1.33
5/9/2012,561355,634511,1195866,1.13
5/10/2012,472764,608472,1081236,1.29
5/11/2012,388730,610350,999080,1.57
5/14/2012,632505,930623,1563128,1.47
5/15/2012,816580,911832,1728412,1.12
5/16/2012,1007919,1110028,2117947,1.1
5/17/2012,854597,1587739,2442336,1.86
5/18/2012,765730,1149943,1915673,1.5
5/21/2012,583025,703217,1286242,1.21
5/22/2012,675835,778477,1454312,1.15
5/23/2012,627036,649932,1276968,1.04
5/24/2012,785016,769474,1554490,0.98
5/25/2012,351619,637475,989094,1.81
5/29/2012,497161,552778,1049939,1.11
5/30/2012,444960,472657,917617,1.06
5/31/2012,595550,732936,1328486,1.23
6/1/2012,723674,1050274,1773948,1.45
6/4/2012,609913,705508,1315421,1.16
6/5/2012,463055,620153,1083208,1.34
6/6/2012,743282,1024202,1767484,1.38
6/7/2012,823570,847763,1671333,1.03
6/8/2012,571298,508710,1080008,0.89
06/11/2012, 706165, 527940, 1234105, 0.75
06/12/2012, 484475, 580037, 1064512, 1.20
06/13/2012, 413281, 606223, 1019504, 1.47
06/14/2012, 706702, 777665, 1484367, 1.10
06/15/2012, 617932, 921107, 1539039, 1.49
06/18/2012, 600801, 900177, 1500978, 1.50
06/19/2012, 759571, 871524, 1631095, 1.15
06/20/2012, 645448, 677320, 1322768, 1.05
06/21/2012, 583833, 756836, 1340669, 1.30
06/22/2012, 438996, 522793, 961789, 1.19
06/25/2012, 384755, 566620, 951375, 1.47
06/26/2012, 315441, 363048, 678489, 1.15
06/27/2012, 336730, 398149, 734879, 1.18
06/28/2012, 432791, 391084, 823875, 0.90
06/29/2012, 680620, 688440, 1369060, 1.01
07/02/2012, 405072, 529165, 934237, 1.31
07/03/2012, 364896, 402433, 767329, 1.10
07/05/2012, 469529, 423863, 893392, 0.90
07/06/2012, 380112, 434238, 814350, 1.14
07/09/2012, 432130, 448973, 881103, 1.04
07/10/2012, 457869, 495101, 952970, 1.08
07/11/2012, 575802, 458084, 1033886, 0.80
07/12/2012, 758370, 808215, 1566585, 1.07
07/13/2012, 511256, 719984, 1231240, 1.41
07/16/2012, 410829, 450547, 861376, 1.10
07/17/2012, 840902, 663998, 1504900, 0.79
07/18/2012, 935654, 830369, 1766023, 0.89
07/19/2012, 868627, 743953, 1612580, 0.86
07/20/2012, 481338, 536143, 1017481, 1.11
07/23/2012, 535524, 433667, 969191, 0.81
07/24/2012, 606899, 523460, 1130359, 0.86
07/25/2012, 476083, 409400, 885483, 0.86
07/26/2012, 406621, 503192, 909813, 1.24
07/27/2012, 660922, 667700, 1328622, 1.01
07/30/2012, 478587, 355383, 833970, 0.74
07/31/2012, 368158, 309441, 677599, 0.84
08/01/2012, 388909, 461347, 850256, 1.19
08/02/2012, 515525, 535439, 1050964, 1.04
08/03/2012, 695055, 759136, 1454191, 1.09
08/06/2012, 734420, 625370, 1359790, 0.85
08/07/2012, 523769, 487520, 1011289, 0.93
08/08/2012, 395070, 351105, 746175, 0.89
08/09/2012, 428829, 452294, 881123, 1.05
08/10/2012, 332338, 375109, 707447, 1.13
08/13/2012, 735631, 653302, 1388933, 0.89
08/14/2012, 535917, 587808, 1123725, 1.10
08/15/2012, 560007, 411182, 971189, 0.73
08/16/2012, 967843, 939903, 1907746, 0.97
08/17/2012, 546857, 538165, 1085022, 0.98
08/20/2012, 426066, 698874, 1124940, 1.64
