CBOE Volume and Put/Call Ratio data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action.  As of June 11 2012 Index Volume includes only the volume of cash-settled index option products and excludes that of exchange-traded products.  Historical index volume from November 1 2006 through May 31 2012 is based on cleared volume as reported by the OCC. The volume data reflected after May 31 2012 below is based upon preliminary reported volume rather than cleared volume. The information and data was obtained from sources believed to be reliable but accuracy is not guaranteed. Your use of CBOE Volume and Put/Call Ratio data is subject to the Terms and Conditions of CBOE's Websites.,,,,
08/21/2012, 631002, 609249, 1240251, 0.97
08/22/2012, 609547, 665945, 1275492, 1.09
08/23/2012, 476871, 562183, 1039054, 1.18
08/24/2012, 406897, 388640, 795537, 0.96
08/27/2012, 273564, 299712, 573276, 1.10
08/28/2012, 275669, 307968, 583637, 1.12
08/29/2012, 291213, 309384, 600597, 1.06
08/30/2012, 427816, 530071, 957887, 1.24
08/31/2012, 346512, 475804, 822316, 1.37
09/04/2012, 378526, 421797, 800323, 1.11
09/05/2012, 406612, 409404, 816016, 1.01
09/06/2012, 822141, 867948, 1690089, 1.06
09/07/2012, 1056364, 979167, 2035531, 0.93
09/10/2012, 722684, 553314, 1275998, 0.77
09/11/2012, 1122362, 912140, 2034502, 0.81
09/12/2012, 720161, 557460, 1277621, 0.77
09/13/2012, 1051993, 944320, 1996313, 0.90
09/14/2012, 1047937, 944362, 1992299, 0.90
09/17/2012, 445968, 536515, 982483, 1.20
09/18/2012, 634262, 710234, 1344496, 1.12
09/19/2012, 1043380, 756905, 1800285, 0.73
09/20/2012, 882808, 743752, 1626560, 0.84
09/21/2012, 653223, 662089, 1315312, 1.01
09/24/2012, 486757, 457036, 943793, 0.94
09/25/2012, 553177, 554880, 1108057, 1.00
09/26/2012, 601127, 599055, 1200182, 1.00
09/27/2012, 562263, 578369, 1140632, 1.03
09/28/2012, 642107, 600664, 1242771, 0.94
10/01/2012, 417147, 440477, 857624, 1.06
10/02/2012, 302115, 396448, 698563, 1.31
10/03/2012, 462347, 526092, 988439, 1.14
10/04/2012, 487028, 546257, 1033285, 1.12
10/05/2012, 643724, 662281, 1306005, 1.03
10/08/2012, 273553, 351255, 624808, 1.28
10/09/2012, 489329, 525966, 1015295, 1.07
10/10/2012, 669347, 684061, 1353408, 1.02
10/11/2012, 494936, 564963, 1059899, 1.14
10/12/2012, 579804, 737219, 1317023, 1.27
10/15/2012, 723665, 457182, 1180847, 0.63
10/16/2012, 738545, 644977, 1383522, 0.87
10/17/2012, 1228686, 1029453, 2258139, 0.84
10/18/2012, 920510, 876311, 1796821, 0.95
10/19/2012, 689771, 916400, 1606171, 1.33
10/22/2012, 514868, 567625, 1082493, 1.10
10/23/2012, 748900, 648639, 1397539, 0.87
10/24/2012, 431102, 423290, 854392, 0.98
10/25/2012, 790476, 487866, 1278342, 0.62
10/26/2012, 382861, 507108, 889969, 1.32
10/31/2012, 498454, 464176, 962630, 0.93
11/01/2012, 504589, 634961, 1139550, 1.26
11/02/2012, 756772, 555031, 1311803, 0.73
11/05/2012, 547675, 490358, 1038033, 0.90
11/06/2012, 477902, 492591, 970493, 1.03
11/07/2012, 784927, 815613, 1600540, 1.04
11/08/2012, 704196, 863566, 1567762, 1.23
11/09/2012, 623886, 941278, 1565164, 1.51
11/12/2012, 599811, 687284, 1287095, 1.15
11/13/2012, 996377, 645405, 1641782, 0.65
11/14/2012, 898486, 1099091, 1997577, 1.22
11/15/2012, 885568, 1202151, 2087719, 1.36
11/16/2012, 925671, 946911, 1872582, 1.02
11/19/2012, 1020254, 794337, 1814591, 0.78
11/20/2012, 461150, 782224, 1243374, 1.70
11/21/2012, 696031, 697130, 1393161, 1.00
11/23/2012, 398597, 433299, 831896, 1.09
11/26/2012, 1060422, 494542, 1554964, 0.47
11/27/2012, 538808, 557857, 1096665, 1.04
11/28/2012, 516557, 416573, 933130, 0.81
11/29/2012, 654579, 780521, 1435100, 1.19
11/30/2012, 412291, 553248, 965539, 1.34
12/03/2012, 732130, 598339, 1330469, 0.82
12/04/2012, 499000, 538318, 1037318, 1.08
12/05/2012, 516096, 507082, 1023178, 0.98
12/06/2012, 387000, 515720, 902720, 1.33
12/07/2012, 743681, 561579, 1305260, 0.76
12/10/2012, 509493, 504859, 1014352, 0.99
12/11/2012, 736450, 555640, 1292090, 0.75
12/12/2012, 604844, 747998, 1352842, 1.24
12/13/2012, 631358, 609911, 1241269, 0.97
12/14/2012, 674914, 685020, 1359934, 1.01
12/17/2012, 589821, 452242, 1042063, 0.77
12/18/2012, 1032675, 1003471, 2036146, 0.97
12/19/2012, 959661, 995218, 1954879, 1.04
12/20/2012, 868239, 964914, 1833153, 1.11
12/21/2012, 672764, 961136, 1633900, 1.43
12/24/2012, 183134, 266142, 449276, 1.45
12/26/2012, 309730, 414672, 724402, 1.34
12/27/2012, 624357, 745939, 1370296, 1.19
12/28/2012, 543254, 708387, 1251641, 1.30
12/31/2012, 772825, 806000, 1578825, 1.04
01/02/2013, 1015907, 1180352, 2196259, 1.16
01/03/2013, 910062, 918920, 1828982, 1.01
01/04/2013, 833377, 642335, 1475712, 0.77
01/07/2013, 815194, 825598, 1640792, 1.01
01/08/2013, 769695, 674135, 1443830, 0.88
01/09/2013, 713716, 685732, 1399448, 0.96
01/10/2013, 860236, 601878, 1462114, 0.70
01/11/2013, 1035053, 566418, 1601471, 0.55
01/14/2013, 596680, 575960, 1172640, 0.97
01/15/2013, 666767, 823405, 1490172, 1.23
01/16/2013, 988267, 863790, 1852057, 0.87
01/17/2013, 1035049, 874305, 1909354, 0.84
01/18/2013, 921303, 713759, 1635062, 0.77
01/22/2013, 826367, 912165, 1738532, 1.10
01/23/2013, 786043, 691534, 1477577, 0.88
01/24/2013, 1097436, 920503, 2017939, 0.84
01/25/2013, 618073, 585089, 1203162, 0.95
01/28/2013, 420814, 427125, 847939, 1.01
01/29/2013, 555646, 635871, 1191517, 1.14
01/30/2013, 520787, 596663, 1117450, 1.15
01/31/2013, 739598, 546931, 1286529, 0.74
02/01/2013, 667026, 760484, 1427510, 1.14
02/04/2013, 443055, 628235, 1071290, 1.42
02/05/2013, 480037, 471053, 951090, 0.98
02/06/2013, 453444, 582237, 1035681, 1.28
02/07/2013, 446056, 560593, 1006649, 1.26
02/08/2013, 563201, 678849, 1242050, 1.21
02/11/2013, 394625, 548454, 943079, 1.39
02/12/2013, 733014, 766418, 1499432, 1.05
02/13/2013, 898321, 717979, 1616300, 0.80
02/14/2013, 873039, 656626, 1529665, 0.75
02/15/2013, 656648, 771515, 1428163, 1.17
02/19/2013, 631624, 811283, 1442907, 1.28
02/20/2013, 702721, 826039, 1528760, 1.18
02/21/2013, 884177, 1075590, 1959767, 1.22
02/22/2013, 497913, 631340, 1129253, 1.27
02/25/2013, 760742, 896484, 1657226, 1.18
02/26/2013, 1356980, 1177209, 2534189, 0.87
02/27/2013, 760471, 931455, 1691926, 1.22
02/28/2013, 568766, 610161, 1178927, 1.07
03/01/2013, 629174, 772651, 1401825, 1.23
03/04/2013, 455772, 672765, 1128537, 1.48
03/05/2013, 850138, 942705, 1792843, 1.11
03/06/2013, 893415, 626237, 1519652, 0.70
03/07/2013, 471347, 543364, 1014711, 1.15
03/08/2013, 967761, 897580, 1865341, 0.93
03/11/2013, 804800, 863734, 1668534, 1.07
03/12/2013, 798660, 876110, 1674770, 1.10
03/13/2013, 784620, 572521, 1357141, 0.73
03/14/2013, 1180232, 866121, 2046353, 0.73
03/15/2013, 669239, 755392, 1424631, 1.13
03/18/2013, 857974, 744793, 1602767, 0.87
03/19/2013, 1260084, 1025769, 2285853, 0.81
03/20/2013, 1429846, 888881, 2318727, 0.62
03/21/2013, 945116, 715008, 1660124, 0.76
03/22/2013, 856185, 711755, 1567940, 0.83
03/25/2013, 885124, 661993, 1547117, 0.75
03/26/2013, 631584, 486699, 1118283, 0.77
03/27/2013, 601877, 426465, 1028342, 0.71
03/28/2013, 584444, 570091, 1154535, 0.98
04/01/2013, 391059, 324680, 715739, 0.83
04/02/2013, 764469, 563283, 1327752, 0.74
04/03/2013, 759450, 752339, 1511789, 0.99
04/04/2013, 588636, 657518, 1246154, 1.12
04/05/2013, 781353, 665905, 1447258, 0.85
04/08/2013, 492675, 400762, 893437, 0.81
04/09/2013, 1068953, 518584, 1587537, 0.49
04/10/2013, 1066150, 861369, 1927519, 0.81
04/11/2013, 956142, 777675, 1733817, 0.81
04/12/2013, 693534, 789468, 1483002, 1.14
04/15/2013, 1349333, 1226320, 2575653, 0.91
04/16/2013, 1150153, 765883, 1916036, 0.67
04/17/2013, 1100008, 1266080, 2366088, 1.15
04/18/2013, 993283, 1216499, 2209782, 1.22
04/19/2013, 577978, 658756, 1236734, 1.14
04/22/2013, 405530, 463210, 868740, 1.14
04/23/2013, 777039, 735392, 1512431, 0.95
04/24/2013, 643934, 520453, 1164387, 0.81
04/25/2013, 437752, 492982, 930734, 1.13
04/26/2013, 496151, 506721, 1002872, 1.02
04/29/2013, 403672, 426072, 829744, 1.06
04/30/2013, 561664, 450292, 1011956, 0.80
05/01/2013, 513121, 574069, 1087190, 1.12
05/02/2013, 674114, 676712, 1350826, 1.00
05/03/2013, 1044697, 967541, 2012238, 0.93
05/06/2013, 685890, 591303, 1277193, 0.86
05/07/2013, 637151, 681222, 1318373, 1.07
05/08/2013, 777186, 681748, 1458934, 0.88
05/09/2013, 779550, 793645, 1573195, 1.02
05/10/2013, 1006352, 648424, 1654776, 0.64
05/13/2013, 528305, 505393, 1033698, 0.96
05/14/2013, 1057944, 1011705, 2069649, 0.96
05/15/2013, 1250028, 862474, 2112502, 0.69
05/16/2013, 711749, 961918, 1673667, 1.35
05/17/2013, 1003016, 958160, 1961176, 0.96
05/20/2013, 733769, 674288, 1408057, 0.92
05/21/2013, 924652, 907806, 1832458, 0.98
05/22/2013, 1187240, 1173041, 2360281, 0.99
05/23/2013, 788505, 768865, 1557370, 0.98
05/24/2013, 456725, 796980, 1253705, 1.74
05/28/2013, 516023, 575239, 1091262, 1.11
05/29/2013, 808959, 571726, 1380685, 0.71
05/30/2013, 470611, 496218, 966829, 1.05
05/31/2013, 594310, 874699, 1469009, 1.47
06/03/2013, 787500, 732310, 1519810, 0.93
06/04/2013, 474306, 661608, 1135914, 1.39
06/05/2013, 945626, 1167477, 2113103, 1.23
06/06/2013, 898605, 1327650, 2226255, 1.48
06/07/2013, 738881, 900053, 1638934, 1.22
06/10/2013, 474696, 555382, 1030078, 1.17
06/11/2013, 792559, 659007, 1451566, 0.83
06/12/2013, 726642, 846055, 1572697, 1.16
06/13/2013, 787881, 909961, 1697842, 1.15
06/14/2013, 735098, 959690, 1694788, 1.31
06/17/2013, 802226, 835903, 1638129, 1.04
06/18/2013, 842031, 711141, 1553172, 0.84
06/19/2013, 868996, 996792, 1865788, 1.15
06/20/2013, 1388202, 1946189, 3334391, 1.40
06/21/2013, 856045, 1123401, 1979446, 1.31
06/24/2013, 804990, 1046299, 1851289, 1.30
06/25/2013, 472835, 731645, 1204480, 1.55
06/26/2013, 739796, 611130, 1350926, 0.83
06/27/2013, 685241, 820051, 1505292, 1.20
06/28/2013, 533065, 653463, 1186528, 1.23
07/01/2013, 556002, 590112, 1146114, 1.06
07/02/2013, 511452, 620551, 1132003, 1.21
07/03/2013, 309917, 436264, 746181, 1.41
07/05/2013, 522459, 635269, 1157728, 1.22
07/08/2013, 1109190, 1140992, 2250182, 1.03
07/09/2013, 980927, 937897, 1918824, 0.96
07/10/2013, 699743, 712538, 1412281, 1.02
07/11/2013, 855514, 1111934, 1967448, 1.30
07/12/2013, 942900, 693175, 1636075, 0.74
07/15/2013, 907831, 854791, 1762622, 0.94
07/16/2013, 710778, 789159, 1499937, 1.11
07/17/2013, 797272, 851113, 1648385, 1.07
07/18/2013, 1079288, 947310, 2026598, 0.88
07/19/2013, 564537, 551303, 1115840, 0.98
07/22/2013, 366473, 487657, 854130, 1.33
07/23/2013, 455883, 457140, 913023, 1.00
07/24/2013, 370402, 460954, 831356, 1.24
07/25/2013, 436296, 521488, 957784, 1.20
07/26/2013, 499752, 662562, 1162314, 1.33
07/29/2013, 298623, 367926, 666549, 1.23
07/30/2013, 457549, 410814, 868363, 0.90
07/31/2013, 626998, 636097, 1263095, 1.01
08/01/2013, 743269, 776601, 1519870, 1.04
08/02/2013, 672820, 775256, 1448076, 1.15
08/05/2013, 610346, 613241, 1223587, 1.00
08/06/2013, 1301263, 711619, 2012882, 0.55
08/07/2013, 540574, 576085, 1116659, 1.07
08/08/2013, 662443, 561891, 1224334, 0.85
08/09/2013, 448963, 555961, 1004924, 1.24
08/12/2013, 539488, 422649, 962137, 0.78
08/13/2013, 678862, 639533, 1318395, 0.94
08/14/2013, 646163, 615581, 1261744, 0.95
08/15/2013, 1330138, 1236987, 2567125, 0.93
08/16/2013, 787775, 813322, 1601097, 1.03
08/19/2013, 606771, 819051, 1425822, 1.35
08/20/2013, 811270, 609735, 1421005, 0.75
08/21/2013, 1034328, 998440, 2032768, 0.97
08/22/2013, 485115, 499604, 984719, 1.03
08/23/2013, 387638, 476716, 864354, 1.23
08/26/2013, 416106, 453274, 869380, 1.09
08/27/2013, 792023, 989255, 1781278, 1.25
08/28/2013, 598796, 612611, 1211407, 1.02
08/29/2013, 519300, 543999, 1063299, 1.05
08/30/2013, 516308, 589384, 1105692, 1.14
09/03/2013, 742302, 613057, 1355359, 0.83
09/04/2013, 747997, 565331, 1313328, 0.76
09/05/2013, 513086, 537713, 1050799, 1.05
09/06/2013, 642419, 715111, 1357530, 1.11
09/09/2013, 793526, 482886, 1276412, 0.61
09/10/2013, 1075613, 739701, 1815314, 0.69
09/11/2013, 812832, 911561, 1724393, 1.12
09/12/2013, 756482, 622957, 1379439, 0.82
09/13/2013, 666287, 515109, 1181396, 0.77
09/16/2013, 753491, 770876, 1524367, 1.02
09/17/2013, 922644, 808024, 1730668, 0.88
09/18/2013, 1275644, 1160654, 2436298, 0.91
09/19/2013, 1043479, 812770, 1856249, 0.78
09/20/2013, 680761, 859261, 1540022, 1.26
09/23/2013, 518283, 698758, 1217041, 1.35
09/24/2013, 502637, 590197, 1092834, 1.17
09/25/2013, 515545, 615449, 1130994, 1.19
09/26/2013, 534293, 492229, 1026522, 0.92
09/27/2013, 814334, 797788, 1612122, 0.98
09/30/2013, 846083, 905117, 1751200, 1.07
10/01/2013, 699374, 684301, 1383675, 0.98
10/02/2013, 984718, 776792, 1761510, 0.79
10/03/2013, 1255756, 1173242, 2428998, 0.93
10/04/2013, 795527, 857671, 1653198, 1.08
10/07/2013, 654649, 634258, 1288907, 0.97
10/08/2013, 1594314, 1378778, 2973092, 0.86
10/09/2013, 1231103, 1363255, 2594358, 1.11
10/10/2013, 1285310, 1196580, 2481890, 0.93
10/11/2013, 756433, 849042, 1605475, 1.12
10/14/2013, 930700, 939499, 1870199, 1.01
10/15/2013, 1149684, 1000434, 2150118, 0.87
10/16/2013, 1338076, 1405161, 2743237, 1.05
10/17/2013, 1340846, 1331395, 2672241, 0.99
10/18/2013, 1424708, 1234122, 2658830, 0.87
10/21/2013, 522189, 601602, 1123791, 1.15
10/22/2013, 647094, 662846, 1309940, 1.02
10/23/2013, 446983, 575425, 1022408, 1.29
10/24/2013, 435835, 482505, 918340, 1.11
10/25/2013, 361202, 477015, 838217, 1.32
10/28/2013, 512046, 603129, 1115175, 1.18
10/29/2013, 519410, 555007, 1074417, 1.07
10/30/2013, 718478, 776637, 1495115, 1.08
10/31/2013, 439857, 605839, 1045696, 1.38
11/01/2013, 468487, 488958, 957445, 1.04
11/04/2013, 574785, 481519, 1056304, 0.84
11/05/2013, 661143, 490045, 1151188, 0.74
11/06/2013, 492586, 541475, 1034061, 1.10
11/07/2013, 923115, 728234, 1651349, 0.79
11/08/2013, 560505, 670650, 1231155, 1.20
11/11/2013, 522753, 499539, 1022292, 0.96
11/12/2013, 662027, 626380, 1288407, 0.95
11/13/2013, 765208, 653918, 1419126, 0.85
11/14/2013, 1133376, 1126766, 2260142, 0.99
11/15/2013, 660888, 692918, 1353806, 1.05
11/18/2013, 786944, 760219, 1547163, 0.97
11/19/2013, 986928, 690501, 1677429, 0.70
11/20/2013, 763844, 834434, 1598278, 1.09
11/21/2013, 692332, 700441, 1392773, 1.01
11/22/2013, 631602, 882016, 1513618, 1.40
11/25/2013, 463491, 532267, 995758, 1.15
11/26/2013, 510134, 429555, 939689, 0.84
11/27/2013, 525853, 474992, 1000845, 0.90
11/29/2013, 363722, 462285, 826007, 1.27
12/02/2013, 565292, 493576, 1058868, 0.87
12/03/2013, 649398, 635793, 1285191, 0.98
12/04/2013, 563817, 666536, 1230353, 1.18
12/05/2013, 617449, 642094, 1259543, 1.04
12/06/2013, 579718, 731290, 1311008, 1.26
12/09/2013, 443171, 598933, 1042104, 1.35
12/10/2013, 533696, 544531, 1078227, 1.02
12/11/2013, 793238, 869076, 1662314, 1.10
12/12/2013, 937166, 694615, 1631781, 0.74
12/13/2013, 725722, 802454, 1528176, 1.11
12/16/2013, 673023, 619725, 1292748, 0.92
12/17/2013, 817524, 840455, 1657979, 1.03
12/18/2013, 1119420, 1118681, 2238101, 1.00
12/19/2013, 1265402, 1041702, 2307104, 0.82
12/20/2013, 903749, 1098473, 2002222, 1.22
12/23/2013, 695846, 515634, 1211480, 0.74
12/24/2013, 543991, 350124, 894115, 0.64
12/26/2013, 720675, 528375, 1249050, 0.73
12/27/2013, 648434, 492025, 1140459, 0.76
12/30/2013, 710253, 544852, 1255105, 0.77
12/31/2013, 731912, 551284, 1283196, 0.75
01/02/2014, 702527, 875622, 1578149, 1.25
01/03/2014, 493132, 711565, 1204697, 1.44
01/06/2014, 735403, 545654, 1281057, 0.74
01/07/2014, 689124, 611258, 1300382, 0.89
01/08/2014, 673944, 645348, 1319292, 0.96
01/09/2014, 1073113, 802927, 1876040, 0.75
01/10/2014, 754723, 701693, 1456416, 0.93
01/13/2014, 1347252, 930160, 2277412, 0.69
01/14/2014, 971663, 681506, 1653169, 0.70
01/15/2014, 793063, 624782, 1417845, 0.79
01/16/2014, 790807, 698137, 1488944, 0.88
01/17/2014, 1094684, 840849, 1935533, 0.77
01/21/2014, 806649, 670977, 1477626, 0.83
01/22/2014, 759241, 869509, 1628750, 1.15
01/23/2014, 983404, 881659, 1865063, 0.90
01/24/2014, 1670486, 1562879, 3233365, 0.94
01/27/2014, 1467744, 1369578, 2837322, 0.93
01/28/2014, 748488, 682273, 1430761, 0.91
01/29/2014, 772090, 946024, 1718114, 1.23
01/30/2014, 737546, 830486, 1568032, 1.13
01/31/2014, 1665045, 1167882, 2832927, 0.70
02/03/2014, 2498842, 1721298, 4220140, 0.69
02/04/2014, 1093539, 1244203, 2337742, 1.14
02/05/2014, 973042, 985601, 1958643, 1.01
02/06/2014, 1112154, 1087178, 2199332, 0.98
02/07/2014, 1484649, 1111378, 2596027, 0.75
02/10/2014, 616001, 646810, 1262811, 1.05
02/11/2014, 1390950, 1407071, 2798021, 1.01
02/12/2014, 699011, 688210, 1387221, 0.98
02/13/2014, 754191, 726782, 1480973, 0.96
02/14/2014, 996963, 1003360, 2000323, 1.01
02/18/2014, 1062234, 837531, 1899765, 0.79
02/19/2014, 1272381, 1160454, 2432835, 0.91
02/20/2014, 946917, 840352, 1787269, 0.89
02/21/2014, 772604, 618599, 1391203, 0.80
02/24/2014, 788027, 701722, 1489749, 0.89
02/25/2014, 571259, 485287, 1056546, 0.85
02/26/2014, 554587, 523381, 1077968, 0.94
02/27/2014, 537343, 591387, 1128730, 1.10
02/28/2014, 1062371, 942601, 2004972, 0.89
03/03/2014, 1060288, 866468, 1926756, 0.82
03/04/2014, 770165, 770542, 1540707, 1.00
03/05/2014, 487915, 638332, 1126247, 1.31
03/06/2014, 612490, 750962, 1363452, 1.23
03/07/2014, 822875, 776439, 1599314, 0.94
03/10/2014, 956016, 673972, 1629988, 0.70
03/11/2014, 786435, 644539, 1430974, 0.82
03/12/2014, 607201, 607550, 1214751, 1.00
03/13/2014, 1245889, 1121262, 2367151, 0.90
03/14/2014, 1870095, 1102638, 2972733, 0.59
03/17/2014, 962086, 800763, 1762849, 0.83
03/18/2014, 1171881, 789615, 1961496, 0.67
03/19/2014, 895639, 763528, 1659167, 0.85
03/20/2014, 687764, 793750, 1481514, 1.15
03/21/2014, 619108, 723057, 1342165, 1.17
03/24/2014, 452708, 656603, 1109311, 1.45
03/25/2014, 609329, 525067, 1134396, 0.86
03/26/2014, 708516, 805245, 1513761, 1.14
03/27/2014, 550175, 633943, 1184118, 1.15
03/28/2014, 746993, 733766, 1480759, 0.98
03/31/2014, 533256, 516384, 1049640, 0.97
04/01/2014, 624944, 1007693, 1632637, 1.61
04/02/2014, 1041931, 641723, 1683654, 0.62
04/03/2014, 587161, 593252, 1180413, 1.01
04/04/2014, 1185343, 961805, 2147148, 0.81
04/07/2014, 909789, 815229, 1725018, 0.90
04/08/2014, 522551, 519490, 1042041, 0.99
04/09/2014, 580608, 544076, 1124684, 0.94
04/10/2014, 976251, 863355, 1839606, 0.88
04/11/2014, 1270346, 1255072, 2525418, 0.99
04/14/2014, 1495699, 916615, 2412314, 0.61
04/15/2014, 1270615, 1004066, 2274681, 0.79
04/16/2014, 867129, 855957, 1723086, 0.99
04/17/2014, 712522, 682164, 1394686, 0.96
04/21/2014, 426765, 429973, 856738, 1.01
04/22/2014, 966006, 688957, 1654963, 0.71
04/23/2014, 314260, 363549, 677809, 1.16
04/24/2014, 436935, 489127, 926062, 1.12
04/25/2014, 508972, 663892, 1172864, 1.30
04/28/2014, 461732, 416494, 878226, 0.90
04/29/2014, 319954, 354723, 674677, 1.11
04/30/2014, 562982, 401215, 964197, 0.71
05/01/2014, 842087, 683497, 1525584, 0.81
05/02/2014, 691022, 654104, 1345126, 0.95
05/05/2014, 440075, 424510, 864585, 0.96
05/06/2014, 616459, 438815, 1055274, 0.71
05/07/2014, 545072, 413577, 958649, 0.76
05/08/2014, 705449, 648783, 1354232, 0.92
05/09/2014, 776425, 599074, 1375499, 0.77
05/12/2014, 1653577, 713334, 2366911, 0.43
