T,r,a,d,e, ,D,a,t,e
0,6,/,0,5,/,2,0,1,4
0,6,/,0,6,/,2,0,1,4
0,6,/,0,6,/,2,0,1,4
0,6,/,0,9,/,2,0,1,4
0,6,/,0,9,/,2,0,1,4
0,6,/,0,9,/,2,0,1,4
0,6,/,0,9,/,2,0,1,4
0,6,/,1,0,/,2,0,1,4
0,6,/,1,0,/,2,0,1,4
0,6,/,1,0,/,2,0,1,4
0,6,/,1,0,/,2,0,1,4
0,6,/,1,0,/,2,0,1,4
0,6,/,1,0,/,2,0,1,4
0,6,/,1,0,/,2,0,1,4
0,6,/,1,0,/,2,0,1,4
0,6,/,1,0,/,2,0,1,4
0,6,/,1,0,/,2,0,1,4
0,6,/,1,0,/,2,0,1,4
0,6,/,1,0,/,2,0,1,4
0,6,/,1,0,/,2,0,1,4
0,6,/,1,0,/,2,0,1,4
0,6,/,1,0,/,2,0,1,4
0,6,/,1,0,/,2,0,1,4
0,6,/,1,0,/,2,0,1,4
0,6,/,1,0,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,1,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,2,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,3,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,6,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,7,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,8,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,1,9,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
