T,r,a,d,e, ,D,a,t,e
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,0,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,3,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
0,6,/,2,4,/,2,0,1,4
3FF61209,06/05/2014,CCJ    JUL 19 2014    18.000 C,1,1.1,110,0,-9.8,-9.8,-9.8,USD,USD
3FF61209,06/06/2014,CCJ,0,19.21,0,0,0.62,0.62,0.62,USD,USD
3FF61209,06/06/2014,CCJ    JUL 19 2014    18.000 C,0,1.425,0,0,39.63,29.83,29.83,USD,USD
3FF61209,06/09/2014,CCJ,0,19.52,0,0,0,0.62,0.62,USD,USD
3FF61209,06/09/2014,CCJ    JUL 19 2014    18.000 C,0,1.65,0,0,0,29.83,29.83,USD,USD
3FF61209,06/09/2014,CCJ    JUL 19 2014    19.000 P,1,0.5,50,0,-5.36,-5.36,-5.36,USD,USD
3FF61209,06/09/2014,CCJ    JUL 19 2014    20.000 C,1,0.475,47.5,0,-2.86,-2.86,-2.86,USD,USD
3FF61209,06/10/2014,CCJ,0,19.3,0,0,0,0.62,0.62,USD,USD
3FF61209,06/10/2014,CCJ    JUL 19 2014    18.000 C,0,1.525,0,0,0,29.83,29.83,USD,USD
3FF61209,06/10/2014,CCJ    JUL 19 2014    19.000 P,1,0.55,55,0,5,-0.36,-0.36,USD,USD
3FF61209,06/10/2014,CCJ    JUL 19 2014    20.000 C,1,0.375,37.5,0,-10,-12.86,-12.86,USD,USD
3FF61209,06/10/2014,DISH,-31,59.4,-1841.4,0,-0.89,-0.89,-0.89,USD,USD
3FF61209,06/10/2014,DISH   DEC 20 2014    35.000 P,1,0.275,27.5,0,-12.86,-12.86,-12.86,USD,USD
3FF61209,06/10/2014,DISH   DEC 20 2014    40.000 P,1,0.625,62.5,0,-12.86,-12.86,-12.86,USD,USD
3FF61209,06/10/2014,DISH   DEC 20 2014    45.000 C,1,15.2,1520,0,-80.36,-80.36,-80.36,USD,USD
3FF61209,06/10/2014,DISH   DEC 20 2014    45.000 P,1,1.325,132.5,0,-17.86,-17.86,-17.86,USD,USD
3FF61209,06/10/2014,DISH   DEC 20 2014    50.000 P,1,2.45,245,0,-25.36,-25.36,-25.36,USD,USD
3FF61209,06/10/2014,GMCR,-260,115.38,-29998.8,0,427.12,427.12,427.12,USD,USD
3FF61209,06/10/2014,GMCR   JUN 21 2014   105.000 P,20,0.38,760,0,-127.29,-127.29,-127.29,USD,USD
3FF61209,06/10/2014,GMCR   JUL 19 2014   110.000 P,-1,3.275,-327.5,0,-27.87,-27.87,-27.87,USD,USD
3FF61209,06/10/2014,GMCR   JUL 19 2014   115.000 P,-1,5.525,-552.5,0,-47.87,-47.87,-47.87,USD,USD
3FF61209,06/10/2014,GMCR   JUL 19 2014   120.000 C,-1,3.575,-357.5,0,37.13,37.13,37.13,USD,USD
3FF61209,06/10/2014,GMCR   JUL 19 2014   120.000 P,-1,8.375,-837.5,0,-52.88,-52.88,-52.88,USD,USD
3FF61209,06/10/2014,GMCR   SEP 20 2014   130.000 C,7,5.4,3780,0,-37.55,-37.55,-37.55,USD,USD
3FF61209,06/10/2014,GMCR   DEC 20 2014   130.000 P,-2,24.075,-4815,0,-15.82,-15.82,-15.82,USD,USD
3FF61209,06/11/2014,CCJ,0,19.59,0,0,0,0.62,0.62,USD,USD
3FF61209,06/11/2014,CCJ    JUL 19 2014    18.000 C,0,1.7,0,0,0,29.83,29.83,USD,USD
3FF61209,06/11/2014,CCJ    JUL 19 2014    19.000 P,1,0.45,45,0,-10,-10.36,-10.36,USD,USD
3FF61209,06/11/2014,CCJ    JUL 19 2014    20.000 C,1,0.475,47.5,0,10,-2.86,-2.86,USD,USD
3FF61209,06/11/2014,DISH,169,59.5,10055.5,0,115.67,114.78,114.78,USD,USD
3FF61209,06/11/2014,DISH   JUN 21 2014    55.000 P,-5,0.225,-112.5,0,-39.33,-39.33,-39.33,USD,USD
3FF61209,06/11/2014,DISH   JUN 13 2014    56.500 P,5,0.075,37.5,0,-39.32,-39.32,-39.32,USD,USD
3FF61209,06/11/2014,DISH   DEC 20 2014    35.000 P,1,0.225,22.5,0,-5,-17.86,-17.86,USD,USD
3FF61209,06/11/2014,DISH   DEC 20 2014    40.000 P,1,0.55,55,0,-7.5,-20.36,-20.36,USD,USD
3FF61209,06/11/2014,DISH   DEC 20 2014    45.000 C,0,15.65,0,0,19.61,-60.75,-60.75,USD,USD
3FF61209,06/11/2014,DISH   DEC 20 2014    45.000 P,1,1.2,120,0,-12.5,-30.36,-30.36,USD,USD
3FF61209,06/11/2014,DISH   DEC 20 2014    50.000 C,-1,11.7,-1170,0,-20.39,-20.39,-20.39,USD,USD
3FF61209,06/11/2014,DISH   DEC 20 2014    50.000 P,1,2.35,235,0,-10,-35.36,-35.36,USD,USD
3FF61209,06/11/2014,GMCR,-260,115.98,-30154.8,0,-156,271.12,271.12,USD,USD
3FF61209,06/11/2014,GMCR   JUN 21 2014   105.000 P,20,0.22,440,0,-320,-447.29,-447.29,USD,USD
3FF61209,06/11/2014,GMCR   JUL 19 2014   110.000 P,-1,2.96,-296,0,31.5,3.63,3.63,USD,USD
3FF61209,06/11/2014,GMCR   JUL 19 2014   115.000 P,-1,5.025,-502.5,0,50,2.13,2.13,USD,USD
3FF61209,06/11/2014,GMCR   JUL 19 2014   120.000 C,-1,3.575,-357.5,0,0,37.13,37.13,USD,USD
3FF61209,06/11/2014,GMCR   JUL 19 2014   120.000 P,-1,7.875,-787.5,0,50,-2.88,-2.88,USD,USD
3FF61209,06/11/2014,GMCR   SEP 20 2014   130.000 C,7,5.5,3850,0,70,32.45,32.45,USD,USD
3FF61209,06/11/2014,GMCR   DEC 20 2014   130.000 P,-2,23.7,-4740,0,75,59.18,59.18,USD,USD
3FF61209,06/11/2014,JCP,100,8.69,869,0,1.23,1.23,1.23,USD,USD
3FF61209,06/11/2014,JCP    JUN 21 2014     9.000 P,2,0.43,86,0,-4.72,-4.72,-4.72,USD,USD
3FF61209,06/11/2014,WMB,-100,46.78,-4678,0,-0.37,-0.37,-0.37,USD,USD
3FF61209,06/11/2014,WMB    NOV 22 2014    45.000 C,1,3.425,342.5,0,2.14,2.14,2.14,USD,USD
3FF61209,06/12/2014,CCJ,0,19.7,0,0,0,0.62,0.62,USD,USD
3FF61209,06/12/2014,CCJ    JUL 19 2014    18.000 C,0,1.75,0,0,0,29.83,29.83,USD,USD
